R,G,B,T
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,76,298
0,0,81,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,59,298
0,0,99,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,43,298
0,0,0,298
0,0,20,298
0,0,141,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,136,298
0,0,33,298
0,0,140,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,124,298
0,0,39,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,89,298
0,0,68,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,71,298
0,0,85,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,56,298
0,0,0,298
0,0,12,298
0,0,135,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,142,298
0,0,34,298
0,0,134,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,119,298
0,0,42,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,102,298
0,0,56,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,84,298
0,0,72,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,70,298
0,0,0,298
0,0,6,298
0,0,127,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,39,298
0,0,125,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,129,298
0,0,36,298
0,0,144,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,115,298
0,0,46,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,79,298
0,0,77,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,84,298
0,0,0,298
0,0,1,298
0,0,117,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,47,298
0,0,113,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,137,298
0,0,33,298
0,0,139,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,126,298
0,0,38,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,145,298
0,0,92,298
0,0,69,298
0,0,62,298
0,0,0,298
0,0,0,298
211,211,211,298
6,6,0,298
0,0,105,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,62,298
0,0,240,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,44,298
0,0,0,298
0,0,69,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,188,298
0,0,98,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,155,298
0,0,127,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,123,298
0,0,160,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,72,298
0,0,223,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,64,298
0,0,0,298
0,0,48,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,210,298
0,0,80,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,180,298
0,0,105,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,114,298
0,0,170,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,87,298
0,0,202,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,56,298
0,0,0,298
0,0,56,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,230,298
0,0,67,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,203,298
0,0,86,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,137,298
0,0,146,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,106,298
0,0,179,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,77,298
0,0,0,298
0,0,37,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,246,298
0,0,60,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,223,298
0,0,71,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,161,298
0,0,122,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,128,298
0,0,154,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,101,298
0,0,0,298
0,0,21,298
0,0,245,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,61,298
0,0,242,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,215,298
0,0,77,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,185,298
0,0,100,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,152,298
0,0,130,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,126,298
0,0,0,298
0,0,10,298
0,0,230,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,70,298
0,0,225,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,234,298
0,0,64,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,208,298
0,0,82,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,142,298
0,0,140,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,152,298
0,0,0,298
0,0,2,298
0,0,212,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,85,298
0,0,205,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,248,298
0,0,59,298
0,0,251,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,228,298
0,0,68,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,167,298
0,0,124,298
0,0,113,298
0,0,0,298
0,0,0,298
211,211,211,298
6,6,0,298
0,0,93,298
0,0,234,298
0,0,234,298
0,0,234,298
0,0,234,298
0,0,234,298
0,0,241,298
0,0,255,298
0,0,255,298
0,0,250,298
0,0,60,298
0,0,233,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,250,298
0,0,43,298
0,0,0,298
0,0,67,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,183,298
0,0,95,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,151,298
0,0,124,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,119,298
0,0,155,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,69,298
0,0,216,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,62,298
0,0,0,298
0,0,46,298
0,0,252,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,204,298
0,0,78,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,174,298
0,0,102,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,110,298
0,0,165,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,84,298
0,0,196,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,54,298
0,0,0,298
0,0,54,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,223,298
0,0,65,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,197,298
0,0,84,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,133,298
0,0,141,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,103,298
0,0,174,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,75,298
0,0,0,298
0,0,36,298
0,0,247,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,238,298
0,0,58,298
0,0,246,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,217,298
0,0,69,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,156,298
0,0,118,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,125,298
0,0,150,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,98,298
0,0,0,298
0,0,20,298
0,0,238,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,249,298
0,0,59,298
0,0,235,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,209,298
0,0,75,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,180,298
0,0,98,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,148,298
0,0,127,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,123,298
0,0,0,298
0,0,10,298
0,0,224,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,68,298
0,0,219,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,227,298
0,0,63,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,202,298
0,0,80,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,138,298
0,0,136,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,147,298
0,0,0,298
0,0,2,298
0,0,206,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,82,298
0,0,199,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,241,298
0,0,58,298
0,0,244,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,221,298
0,0,66,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,241,298
0,0,234,298
0,0,234,298
0,0,234,298
0,0,149,298
0,0,111,298
0,0,100,298
0,0,0,298
0,0,0,298
211,211,211,298
6,6,4,298
0,0,24,298
0,0,62,298
0,0,62,298
0,0,62,298
0,0,62,298
0,0,62,298
0,0,125,298
0,0,255,298
0,0,255,298
0,0,250,298
0,0,60,298
0,0,233,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,250,298
0,0,43,298
0,0,0,298
0,0,67,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,183,298
0,0,95,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,151,298
0,0,124,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,119,298
0,0,155,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,69,298
0,0,216,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,62,298
0,0,0,298
0,0,46,298
0,0,252,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,204,298
0,0,78,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,174,298
0,0,102,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,110,298
0,0,165,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,84,298
0,0,196,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,54,298
0,0,0,298
0,0,54,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,8,255,298
0,35,241,298
0,10,250,298
0,0,224,298
0,0,65,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,197,298
0,0,84,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,133,298
0,0,141,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,103,298
0,0,174,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,75,298
0,0,0,298
0,0,36,298
0,0,247,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,238,298
0,0,58,298
0,0,246,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,217,298
0,0,69,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,156,298
0,0,118,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,125,298
0,0,150,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,98,298
0,0,0,298
0,0,20,298
0,0,238,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,249,298
0,0,59,298
0,0,235,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,209,298
0,0,75,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,180,298
0,0,98,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,148,298
0,0,127,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,123,298
0,0,0,298
0,0,10,298
0,0,224,298
0,0,255,298
