1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,2,7,11,23,43,63,88,111,134,153,167,181,192,199,214,222,230,237,241,246,250,253,253,253,254,254,252,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,249,240,233,223,213,202,190,175,164,141,116,88,61,38,19,6,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,4,5,5,4,2,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,2,7,14,24,45,67,93,116,140,156,171,185,195,203,217,226,233,240,244,248,252,255,253,254,254,254,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,250,244,238,226,217,207,193,179,168,145,120,92,64,41,21,9,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,4,7,7,5,4,2,1,0,0,0,0,0,1,2,4,5,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,2,7,15,28,50,72,97,119,144,160,174,188,198,206,220,228,236,243,246,249,252,254,254,254,254,255,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,251,246,240,231,219,210,196,182,171,149,126,95,67,42,22,9,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,4,7,8,7,5,4,2,1,1,1,1,2,2,4,5,7,7,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,3,10,17,31,54,76,103,124,148,164,177,191,200,208,222,231,239,245,247,249,251,253,254,254,255,255,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,253,248,242,232,223,213,200,186,175,154,129,97,68,43,23,10,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,4,7,8,7,5,5,4,4,2,2,2,4,5,5,7,7,7,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,3,11,20,35,59,82,109,129,153,169,181,195,205,211,225,234,242,248,249,251,252,252,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,251,245,235,225,215,202,189,178,158,134,101,73,46,23,10,5,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,4,5,7,5,5,4,4,4,4,4,4,4,5,5,7,7,7,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,5,12,22,37,63,85,115,137,160,174,186,198,209,214,228,237,245,251,252,253,253,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,254,255,255,255,255,254,254,253,255,254,249,240,229,220,208,194,182,164,138,105,76,49,26,12,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,4,4,5,5,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,6,14,23,39,66,90,121,141,165,178,190,203,212,219,232,240,248,254,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,254,255,255,255,255,254,254,254,255,255,251,243,234,224,211,197,185,167,142,108,79,52,28,13,8,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,2,1,0,0,0,0,0,0,1,1,1,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,6,15,27,45,73,98,127,148,169,183,194,206,215,221,236,243,249,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,254,254,254,254,255,254,254,253,253,255,255,255,249,236,225,215,203,190,170,145,115,84,53,29,14,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,2,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,8,17,29,49,78,103,132,152,173,186,198,209,218,224,237,244,250,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,254,253,253,255,255,255,251,239,228,218,205,192,174,150,119,88,57,32,16,11,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,1,2,2,2,1,1,1,2,1,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,1,1,4,2,4
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,8,19,32,53,82,107,138,159,179,192,202,213,222,227,239,245,251,255,254,254,254,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,253,254,254,254,253,254,253,253,255,255,255,254,241,231,221,209,196,179,155,123,92,61,36,19,13,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,4,0,0,0,0,0,0,1,3,6,5,5,4,3,1,3,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,4,5,5,6,5,5
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,10,20,35,56,88,114,143,164,183,196,205,216,224,229,242,248,253,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,255,254,254,254,255,255,254,253,254,254,253,255,255,255,255,245,235,225,212,200,183,160,128,96,65,38,19,13,9,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,0,0,0,0,1,5,7,9,10,10,10,9,8,7,7,7,10,9,9,8,7,6,6,6,7,7,7,8,8,9,9,10,11,10,10,10,10
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,10,22,38,62,93,122,147,168,188,200,208,220,228,232,245,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,253,252,253,255,255,255,255,246,237,227,214,201,185,163,131,99,67,39,21,13,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,5,5,4,5,5,7,9,11,13,15,15,15,15,13,13,12,14,11,13,13,14,14,14,14,14,17,18,19,20,21,22,22,21,16,15,14,14,13
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,6,11,23,40,64,99,126,153,172,192,203,212,222,230,235,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,253,255,255,255,254,255,254,253,252,254,255,255,255,255,249,239,229,216,203,188,166,134,102,69,40,22,14,11,10,10,10,10,10,10,10,8,8,8,8,8,8,8,8,9,8,8,8,11,14,15,17,20,20,20,19,18,18,15,15,17,19,20,23,25,27,29,30,32,32,32,33,33,33,33,31,20,17,17,16,15
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,6,12,25,43,68,103,131,158,177,197,208,217,227,234,238,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,254,253,255,255,255,255,255,254,253,253,252,255,255,255,255,252,243,233,221,207,193,170,138,105,72,44,24,15,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,12,17,20,26,30,36,38,44,44,42,40,37,35,32,32,37,38,39,41,43,44,46,46,45,44,43,41,39,38,37,34,22,18,18,17,16
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,5,6,12,25,44,69,103,132,160,179,199,209,219,228,236,240,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,253,253,252,253,253,253,255,254,253,253,252,252,255,255,255,255,254,245,236,223,209,196,173,142,110,78,50,30,22,15,14,14,15,15,17,18,18,21,23,23,24,26,26,26,28,32,38,43,52,61,70,77,82,85,83,81,78,74,71,67,64,66,64,63,62,61,60,60,57,51,49,47,41,38,34,31,27,18,14,14,12,12
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,0,0,0,1,1,1,1,3,3,3,3,5,5,5,3,5,5,10,24,45,74,108,136,165,181,198,209,219,231,240,244,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,252,252,252,252,253,253,248,250,250,250,250,250,253,254,255,255,255,254,249,241,226,212,193,172,146,119,87,56,38,32,27,29,34,33,32,33,39,47,52,61,72,78,82,85,88,93,99,105,116,127,137,141,140,138,135,131,125,121,116,113,109,101,87,83,80,76,71,64,57,54,43,40,36,31,27,22,19,15,7,4,5,4,5
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,0,1,1,1,1,2,2,3,3,5,5,5,5,5,5,6,5,12,25,47,75,110,138,166,183,199,211,221,232,240,245,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,253,253,250,251,251,251,251,253,253,254,255,255,255,254,250,241,229,217,204,184,157,128,100,75,63,62,48,55,66,74,80,86,94,102,126,136,148,154,157,156,156,159,152,156,163,171,174,171,164,157,145,141,133,128,123,119,115,107,90,83,77,70,61,53,44,38,30,26,22,20,15,13,10,8,4,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,5,5,6,6,6,6,6,6,8,9,16,30,52,79,116,144,171,188,206,217,227,239,246,248,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,254,254,253,255,255,254,253,254,253,253,255,253,253,252,250,244,233,224,200,184,160,139,123,112,112,116,139,148,160,170,178,182,184,187,190,198,205,209,206,201,195,191,180,180,180,179,174,163,148,137,117,111,104,98,94,90,85,80,71,63,57,49,41,32,25,20,17,14,11,10,7,6,6,4,4,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,4,5,5,5,7,5,7,5,6,6,6,6,6,6,6,6,8,10,19,34,57,86,122,150,177,194,212,224,235,244,251,250,252,252,253,252,254,253,254,253,255,254,254,253,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,253,254,251,249,248,249,249,250,246,242,236,222,212,198,187,184,185,191,199,213,220,227,235,240,239,234,227,222,223,223,219,211,200,190,180,170,162,158,149,136,120,104,90,72,66,60,54,50,48,45,40,40,36,31,27,22,17,15,13,11,8,7,7,4,3,3,3,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,7,8,8,7,8,7,8,7,8,8,8,8,6,6,6,6,10,11,21,39,63,91,128,158,184,201,219,230,240,249,255,255,252,250,251,251,252,252,253,251,254,252,252,252,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,250,244,242,245,249,251,251,249,248,251,247,240,237,238,241,243,248,250,253,252,255,255,253,241,232,222,215,205,192,179,165,153,144,127,118,107,97,85,72,58,48,36,31,25,22,20,18,16,15,15,15,13,13,11,10,9,9,9,6,4,3,3,2,2,2,1,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,8,8,7,7,7,8,6,6,6,6,5,5,6,10,13,24,43,66,97,133,161,187,205,225,235,243,253,255,255,253,250,251,251,252,252,253,251,254,252,252,252,252,253,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,250,244,243,247,249,254,255,255,255,254,255,254,254,255,255,254,249,255,254,244,238,235,226,210,195,164,154,139,125,112,100,91,83,71,64,55,49,42,37,30,23,17,13,8,6,5,4,3,3,7,7,7,6,7,5,6,6,4,2,1,1,0,0,0,0,1,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,7,7,7,5,5,5,6,5,5,3,3,3,3,5,9,14,24,44,69,100,134,164,189,207,226,237,245,253,255,255,253,252,253,252,254,253,254,253,255,254,254,253,253,254,254,253,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,252,252,252,254,254,254,254,253,253,254,254,254,254,254,253,249,248,251,254,255,255,255,255,255,255,255,255,254,249,236,221,202,185,166,154,150,141,124,107,84,75,63,52,45,41,34,30,32,27,24,21,20,18,14,10,9,4,1,0,0,0,0,0,2,4,5,3,3,3,2,1,0,0,0,0,0,0,0,0,1,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,5,4,4,4,2,3,3,3,2,2,1,2,3,9,14,24,45,70,101,136,164,189,206,226,238,246,253,255,255,255,253,254,254,255,255,255,254,255,255,255,255,255,255,255,254,254,253,253,253,253,253,253,253,254,254,254,254,254,254,254,252,249,248,249,249,249,251,251,251,251,252,252,252,254,253,255,253,253,255,255,255,255,255,255,255,255,255,252,239,225,211,188,164,120,98,78,68,69,67,54,41,41,33,26,21,20,20,18,17,17,16,14,13,14,12,10,5,8,3,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0,0,0,1,1,1,2,3,2,2,2,2,2
2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,3,2,2,2,2,3,4,4,5,3,5,5,10,15,26,48,74,106,141,168,192,208,227,241,248,250,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,249,250,251,252,253,253,254,253,253,253,253,253,253,253,250,248,245,246,246,246,248,249,249,255,255,255,255,255,253,254,254,255,255,255,255,255,255,255,255,255,244,224,199,169,138,107,82,50,40,35,32,31,28,24,20,15,13,10,8,5,3,2,3,4,5,4,4,4,4,4,2,2,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,3,3,3,4,4,4,0,0,0,0,0,0,0,1,11,15,26,49,77,110,144,171,193,208,225,236,244,247,251,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,248,248,248,248,249,249,249,249,249,250,250,251,252,252,251,247,246,248,250,253,255,255,255,255,255,255,255,253,250,248,248,250,253,254,254,255,255,254,252,240,226,202,176,146,112,82,57,33,22,19,15,16,15,13,10,6,5,3,2,1,0,0,0,0,0,0,0,0,1,1,1,2,2,4,4,4,5,5,4,4,2,2,2,4,4,4,4,4,4,5,4,5,5,5,5,4,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,1,0,1,0,1,0,1,0,0,0,0,1,1,2,3,4,6,6,6,6,8,8,8,8,19,24,35,59,87,120,153,178,199,212,225,236,243,246,251,254,249,252,254,255,255,255,255,255,255,255,255,255,255,255,255,253,248,248,248,249,250,250,251,251,250,250,251,252,253,254,255,253,254,254,255,255,255,255,255,255,255,255,255,253,249,245,243,245,248,251,251,253,254,254,253,249,235,217,192,163,132,98,67,43,22,12,9,8,9,10,8,7,5,5,5,3,3,3,3,1,0,0,0,0,0,0,1,2,4,5,7,7,8,9,9,8,5,4,4,4,5,5,5,5,5,5,7,5,7,7,7,7,4,2,2,2,2
2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,3,1,3,1,3,1,5,3,5,3,5,3,5,3,3,3,3,3,3,5,5,6,8,8,7,8,9,10,11,13,20,26,38,60,88,119,152,178,205,217,233,242,249,249,252,253,249,251,253,255,254,252,250,249,253,253,252,252,252,252,252,249,249,247,249,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,250,247,245,243,244,245,249,252,253,255,255,255,255,253,239,223,195,166,132,98,68,41,17,8,6,5,6,8,8,7,6,6,6,6,6,6,6,3,0,0,0,0,0,0,1,2,4,5,7,8,9,9,11,9,5,4,5,5,5,5,5,5,5,5,7,5,7,7,7,5,4,2,2,2,2
2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,3,3,4,3,4,3,4,3,6,5,6,5,6,5,6,6,9,9,10,10,9,10,10,12,18,17,18,18,18,18,19,23,32,37,50,73,103,133,167,192,211,224,239,251,253,253,253,249,247,247,251,254,255,254,249,247,243,244,244,246,247,249,249,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,251,249,248,248,247,246,246,247,247,249,252,254,255,255,255,255,255,241,225,198,168,134,99,68,43,19,11,9,8,9,11,11,10,8,8,8,8,8,8,8,6,2,1,1,1,1,2,2,4,4,5,5,7,7,7,7,7,5,4,4,4,4,4,4,4,4,4,5,4,5,5,5,4,2,2,2,2,2
2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,3,4,4,6,4,6,4,6,4,6,4,6,4,6,4,6,6,9,9,9,11,10,11,13,14,23,25,25,25,26,27,28,32,40,45,59,82,111,142,175,198,219,232,245,254,255,254,252,247,244,244,251,255,255,255,255,255,245,246,246,249,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,250,250,249,253,252,253,252,251,251,252,252,249,249,252,254,255,255,255,255,244,229,203,174,140,104,72,45,23,14,11,10,11,12,12,10,8,8,8,8,8,6,6,6,5,5,5,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,5,8,8,9,8,9,8,9,8,10,9,10,9,10,9,10,10,14,15,18,20,22,25,26,29,29,32,34,38,43,49,54,60,67,72,84,104,128,154,183,206,234,244,252,255,255,255,255,251,249,249,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,253,251,250,249,246,246,245,245,244,243,243,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,251,253,255,255,255,255,250,235,213,184,150,113,77,50,25,16,11,10,9,10,9,7,5,5,3,3,3,2,2,3,8,9,9,8,7,7,5,4,2,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,2,2,2,2
4,2,4,4,4,4,4,5,10,11,12,14,15,17,18,18,19,19,19,19,21,21,21,21,24,25,25,25,25,25,25,28,39,43,46,49,53,56,58,61,74,78,84,93,103,114,123,131,144,146,154,171,188,207,230,246,247,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,248,247,247,246,245,244,243,242,241,244,244,244,244,244,245,245,248,250,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,251,250,252,252,254,255,255,255,251,238,218,189,154,115,80,50,26,16,12,9,8,7,6,4,3,3,3,2,2,2,2,3,8,9,9,8,7,7,5,4,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2,2,2,2
9,7,8,9,10,13,16,19,22,27,34,43,52,59,67,68,58,54,49,46,48,51,57,60,69,72,74,76,75,79,85,92,101,112,119,125,128,134,144,153,161,167,174,183,194,204,212,219,226,231,238,245,251,255,255,255,254,253,251,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,253,255,255,255,255,255,255,255,255,255,254,254,254,253,253,253,250,250,250,249,251,254,255,255,252,245,225,194,159,121,81,47,27,14,10,10,9,5,5,7,3,3,3,5,5,5,5,6,5,5,5,4,4,4,4,2,2,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2
18,18,19,20,21,24,29,33,45,52,63,74,87,98,109,112,103,98,94,91,92,97,103,109,123,128,132,135,138,142,147,157,169,179,188,194,198,204,214,221,229,232,234,236,241,244,247,251,255,255,255,255,255,255,255,255,255,255,254,252,252,255,255,255,255,255,255,255,255,255,255,255,252,252,254,254,255,255,255,255,254,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,252,252,252,251,251,250,250,249,249,251,251,254,255,252,247,228,198,162,123,82,49,27,16,10,10,9,5,4,7,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
33,34,34,36,38,42,48,52,62,70,81,94,110,124,134,140,133,128,123,122,123,129,135,142,154,159,165,172,177,182,187,193,194,202,210,215,220,227,235,244,248,249,249,249,252,253,255,254,252,252,254,255,255,255,255,255,255,252,251,251,249,252,255,255,255,255,255,255,255,252,249,248,246,247,250,252,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,253,253,253,252,252,252,251,251,250,249,251,252,254,255,254,249,231,202,166,127,86,52,28,16,10,10,10,6,5,7,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41,41,41,43,46,52,55,60,66,73,84,98,112,126,139,143,138,135,133,130,133,138,145,150,157,162,170,177,184,188,191,194,201,207,212,217,221,226,233,238,237,236,236,235,234,233,234,230,222,220,227,235,245,252,255,255,248,248,247,246,245,247,253,254,245,242,243,245,244,245,246,247,249,251,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,252,251,251,250,250,252,255,255,255,251,234,206,170,131,89,56,28,17,11,11,10,6,5,7,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
38,39,38,40,43,46,51,54,60,67,77,88,100,111,120,125,128,126,125,123,126,130,137,141,147,150,156,162,168,171,171,172,180,183,186,188,188,192,195,198,192,188,184,177,171,165,160,154,143,146,158,175,197,216,232,239,246,247,248,248,248,248,252,255,243,240,242,243,244,247,249,251,252,254,254,255,255,255,255,255,255,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,255,254,254,254,254,254,254,254,254,254,254,254,253,253,253,252,252,252,251,251,251,252,255,255,255,251,236,209,174,134,92,57,28,17,11,11,10,6,5,8,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
28,27,28,29,31,33,35,37,42,46,53,60,69,77,82,88,90,88,89,88,90,93,97,99,104,105,108,112,118,119,118,116,112,111,111,110,111,111,112,113,106,101,96,89,83,77,73,70,65,72,92,118,150,180,204,218,244,246,249,251,249,251,254,255,252,248,249,249,249,250,252,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,251,251,251,253,255,255,255,253,239,212,178,138,96,60,29,17,11,11,11,7,6,8,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
11,10,10,10,10,11,13,13,15,16,20,25,30,35,39,42,40,41,41,41,42,43,46,47,47,46,47,49,54,55,53,50,52,50,49,47,47,47,47,45,41,40,38,36,34,33,33,34,40,52,75,106,143,179,209,226,241,246,251,253,253,255,255,255,255,255,254,254,253,253,254,254,253,253,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,252,251,251,252,254,255,255,253,242,216,182,144,101,64,31,18,12,12,11,7,6,9,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
