0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,0,2,9,25,41,65,81,99,110,119,130,137,140,148,154,162,168,171,172,172,172,174,174,174,175,176,177,177,177,177,177,177,177,177,177,177,177,179,179,179,179,179,179,179,179,179,179,179,178,177,176,176,176,176,176,174,173,172,172,172,171,167,162,157,152,146,138,126,117,100,80,54,34,19,8,2,3,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,13,31,48,70,85,102,113,121,132,141,143,153,158,163,169,171,171,171,172,175,175,175,176,177,178,178,178,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,178,178,177,176,176,176,176,175,174,174,173,171,170,165,165,161,154,147,141,130,119,102,83,58,38,21,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,2,1,1,2,3,1,1,0,0,1,1,1,2,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,0,2,4,13,32,49,72,87,105,115,123,135,142,146,154,159,165,169,171,171,172,172,175,175,175,176,177,178,178,178,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,178,178,178,176,176,176,176,175,175,174,173,171,170,166,166,164,156,149,143,132,122,105,86,61,39,22,9,3,3,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,6,6,5,3,3,2,3,2,2,2,2,1,1,1,0,1,0,1,0,1,1,2,2,3,2,3,2,3,2,3,2,2,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,0,1,5,16,35,52,76,91,108,119,128,137,146,149,156,160,166,170,172,172,172,173,175,175,175,176,177,178,178,178,179,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,178,178,178,177,176,176,176,175,174,173,173,170,167,167,165,158,152,146,135,125,107,90,65,44,25,10,4,5,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,4,3,2,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,0,2,6,17,38,57,78,94,111,121,129,140,148,151,159,163,168,171,173,172,173,174,175,175,175,176,177,178,178,179,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,179,178,178,178,177,177,176,175,174,174,173,171,167,167,166,160,154,148,136,127,112,92,68,46,27,12,5,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,1,1,2,2,2,3,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,0,3,8,20,42,61,81,96,114,124,132,142,150,153,163,165,169,172,173,173,173,174,176,176,175,176,177,178,178,179,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,178,178,178,178,176,176,175,174,173,171,166,167,165,161,156,150,139,128,114,96,71,50,30,13,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,6,5,5,4,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,4,10,23,46,65,85,100,116,127,134,144,152,156,165,168,171,172,173,173,174,175,176,176,175,176,177,178,178,179,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,180,180,179,179,179,178,177,176,175,174,174,172,166,167,167,162,158,152,141,130,117,99,74,53,32,14,5,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,7,7,7,8,8,8,8,10,4,5,5,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,0,4,10,25,48,68,88,103,120,130,138,148,156,159,168,170,173,174,174,173,174,176,176,176,175,176,177,178,178,179,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,181,180,179,179,179,179,177,176,175,175,174,173,167,168,169,165,161,155,143,133,121,103,78,56,35,16,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,4,6,7,8,11,11,9,7,7,5,3,3,6,7,8,10,12,13,15,15,14,13,12,10,8,7,6,6,4,4,4,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,5,2,1,4,12,27,50,72,92,107,123,133,141,150,158,161,169,170,173,173,173,173,174,176,175,176,176,177,177,178,178,178,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,181,181,180,180,180,179,178,177,177,176,174,173,169,171,171,167,162,157,145,134,124,106,81,59,37,17,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,20,26,31,34,37,35,32,29,27,23,21,20,23,23,22,23,21,22,22,22,16,15,13,10,6,2,1,1,2,4,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,5,1,1,6,16,35,59,79,100,112,126,136,145,156,165,167,170,169,170,171,171,173,174,174,176,176,176,177,178,179,179,180,181,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,182,183,182,182,182,182,181,181,176,177,176,177,176,177,176,176,174,170,168,167,165,158,144,135,119,105,86,65,39,15,1,0,0,2,5,3,0,0,0,3,5,10,16,19,19,20,21,24,28,34,42,53,62,66,64,61,60,55,50,46,42,38,34,32,29,31,30,27,24,21,18,16,9,9,7,5,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,4,1,1,7,19,37,62,82,102,114,128,137,145,157,166,168,170,170,171,172,172,173,174,175,176,176,176,178,178,180,180,180,181,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,182,182,182,182,182,182,181,181,178,177,177,177,177,176,176,176,177,174,171,169,166,158,145,136,128,112,90,68,42,22,13,12,2,8,18,24,27,30,34,39,57,63,71,76,74,72,69,69,63,69,75,83,87,86,79,74,63,60,53,49,46,42,37,36,31,31,27,22,17,10,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,1,1,9,21,40,64,84,103,116,129,139,148,158,165,167,170,170,171,172,173,174,176,176,177,178,178,179,179,181,181,181,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,181,181,181,181,181,181,181,181,180,179,179,178,177,176,175,176,179,177,174,172,167,160,149,141,119,104,85,67,54,46,46,51,69,77,87,98,103,106,107,107,109,114,121,123,120,112,104,101,95,96,98,99,95,86,74,66,48,45,41,37,34,32,28,27,25,23,17,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,0,2,11,23,43,67,86,105,118,132,142,150,159,166,168,171,171,172,174,173,175,176,177,177,178,179,180,180,182,182,181,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,182,182,182,182,182,182,181,181,180,179,178,177,176,175,173,174,178,177,175,172,170,164,155,149,135,126,114,106,104,106,112,117,123,128,135,143,148,149,144,139,134,135,136,133,124,113,103,95,91,88,84,78,67,55,41,34,19,16,14,12,12,11,9,8,8,6,3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,3,12,27,46,72,91,108,121,135,144,152,162,168,169,171,172,173,174,174,176,177,178,178,179,179,181,180,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,182,182,181,181,181,181,180,180,178,178,177,176,175,174,173,175,176,177,175,174,172,167,162,159,157,153,149,145,146,150,153,152,145,143,144,149,154,152,144,136,130,127,120,111,99,87,76,69,58,53,46,37,29,20,12,7,1,0,0,0,2,4,4,3,0,0,0,0,0,0,0,0,2,3,3,3,3,4,4,4,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,0,4,15,30,50,74,94,112,124,139,148,155,163,168,170,171,172,173,174,174,175,177,178,178,179,179,181,181,182,182,182,183,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,184,184,183,183,183,183,182,183,179,180,177,178,176,177,175,178,179,180,179,177,175,172,170,168,160,160,158,157,160,162,156,150,154,145,137,133,134,130,118,108,82,76,65,55,46,37,29,24,17,13,8,3,0,0,0,0,0,0,0,0,2,5,6,4,0,0,0,0,0,0,1,3,3,3,3,3,2,2,3,2,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,1,0,0,6,17,33,53,78,97,114,128,142,150,157,166,169,170,171,171,172,174,173,175,176,177,177,178,178,180,180,181,181,182,183,183,183,183,183,183,183,183,184,184,184,184,184,184,184,184,185,186,185,186,185,185,185,185,182,182,181,182,181,182,181,183,185,187,185,182,178,176,173,173,168,169,166,162,159,155,142,128,110,94,76,69,68,64,53,42,24,18,11,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,3,1,1,1,2,2,2,1,2,1,1,1,2,2,2,2,2,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,2,2,1,2,2,3,2,1,0,0,5,18,34,54,80,100,117,129,144,152,159,167,170,171,170,171,172,174,173,175,175,176,176,177,177,179,179,180,180,181,183,183,183,183,183,183,183,183,184,184,184,184,184,184,184,185,187,188,187,187,187,186,186,186,186,186,186,186,185,187,186,187,192,192,189,186,181,177,177,176,171,170,162,149,137,123,103,83,49,31,13,7,11,12,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,2,2,3,5,4,3,0,0,0,2,2,1,0,0,0,0,0,1,3,3,4,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,3,4,5,6,7,6,5,4,1,7,21,39,62,87,105,124,133,147,159,165,167,169,172,173,174,173,174,173,175,175,176,177,178,179,179,179,180,180,182,181,182,183,184,185,186,186,187,186,186,186,186,186,186,186,188,190,191,190,190,190,190,191,191,200,198,197,195,193,193,192,192,192,190,187,183,179,175,171,169,169,159,142,119,93,64,36,20,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,2,0,1,0,1,0,1,0,0,2,2,2,3,3,4,4,4,0,0,0,0,0,0,0,0,0,0,6,20,41,63,90,109,125,135,146,156,162,165,169,173,168,170,172,175,176,177,178,178,175,175,176,178,178,178,179,181,184,186,186,186,186,187,187,187,187,187,188,188,189,190,190,191,193,195,196,199,201,203,205,206,208,206,203,199,194,192,189,188,185,184,181,178,174,170,168,166,155,145,128,106,79,50,24,8,6,5,2,1,1,1,2,1,0,1,1,2,2,3,3,3,2,3,3,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,4,4,4,4,4,4,2,5,5,11,27,47,70,95,114,129,137,149,158,163,166,171,175,169,171,173,176,178,178,178,178,179,180,180,181,181,181,181,182,186,188,188,189,190,190,191,191,190,190,191,192,193,194,195,197,202,204,206,208,211,212,214,215,208,207,202,199,193,189,187,184,181,179,177,175,173,169,168,166,153,143,125,101,76,47,21,6,4,5,2,1,2,2,3,2,1,1,1,2,2,2,3,4,4,4,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,23,43,66,91,111,131,141,153,163,167,169,172,176,174,177,179,181,183,181,178,177,183,183,183,183,183,183,183,184,189,191,193,195,198,201,202,203,203,204,204,205,205,206,206,207,211,212,210,210,209,208,206,206,198,196,194,191,189,187,185,184,182,180,179,176,175,173,170,170,161,150,130,107,81,52,26,12,4,3,1,0,1,2,2,1,0,0,1,1,1,2,2,3,3,3,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,3,1,1,0,0,0,0,3,2,1,0,0,0,0,0,0,0,9,27,49,73,99,118,132,142,156,165,170,170,169,172,179,184,188,191,192,191,188,186,182,183,185,186,187,189,191,192,202,203,204,206,209,211,212,213,216,216,216,215,215,214,214,213,210,207,205,202,199,196,194,192,190,189,187,186,185,185,184,184,183,181,181,179,177,175,174,174,163,152,133,109,82,53,26,11,4,2,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,29,50,75,99,119,135,145,157,166,168,167,166,169,183,190,197,203,207,207,205,204,192,193,195,198,201,204,207,208,214,214,213,213,212,212,212,212,210,210,209,208,207,206,205,203,199,197,195,193,191,189,187,186,190,189,187,186,185,185,185,184,182,182,181,180,177,174,174,172,165,155,137,114,87,56,27,11,4,4,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,1,2,6,10,16,17,19,18,25,42,59,80,103,119,145,152,160,165,167,166,169,174,192,202,210,218,222,223,221,219,211,211,212,213,213,213,213,213,212,210,209,207,205,203,202,201,198,198,197,197,196,195,195,193,189,187,187,187,187,187,186,186,189,189,187,186,185,185,184,186,184,184,182,180,177,175,172,171,169,160,144,121,94,62,30,13,5,5,1,0,0,1,0,0,0,0,1,2,2,3,3,2,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,7,7,9,11,12,16,17,18,28,30,34,41,50,59,68,72,80,79,82,94,107,123,142,158,157,161,167,170,170,171,175,183,204,212,220,227,231,230,228,224,220,218,216,213,208,205,201,200,197,197,196,195,194,193,192,191,194,194,194,194,194,195,195,193,187,185,186,187,188,188,189,189,186,186,185,185,186,187,188,189,187,187,185,183,180,177,174,173,171,161,145,124,96,63,31,14,6,5,1,0,0,1,0,0,1,1,1,2,3,3,3,2,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,4,3,3,2,3,2,2,2,2,1,2,1,1,1,1,1,1,1,0,0,0,0
4,4,3,4,5,5,6,5,5,5,4,7,9,13,16,18,10,7,2,0,0,4,8,12,19,21,23,23,23,25,31,34,36,40,48,53,57,64,74,81,88,92,97,107,116,126,134,137,142,142,145,149,154,158,162,165,169,174,179,181,184,190,198,207,224,230,234,235,233,227,218,214,202,200,198,195,192,191,188,187,189,189,189,189,189,189,189,189,190,190,190,190,190,190,190,190,190,189,189,189,189,189,189,189,189,189,188,188,187,187,186,187,188,188,186,184,182,181,179,179,172,167,151,128,100,69,36,15,7,3,0,0,1,0,0,3,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0
5,5,5,6,7,9,9,9,15,16,17,22,27,31,36,39,37,33,29,27,27,31,37,41,54,57,62,64,66,70,75,78,83,89,96,103,109,116,125,133,140,141,143,146,148,151,154,156,161,161,161,162,162,165,168,171,178,183,188,190,193,198,205,212,223,225,227,226,222,214,206,201,192,190,189,187,186,185,184,184,186,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,190,190,190,190,190,190,190,190,189,189,189,188,188,188,187,187,188,188,186,186,183,182,180,180,174,169,154,131,103,73,39,17,7,3,0,1,1,0,0,3,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,6,8,10,12,14,14,19,20,25,31,39,47,53,57,55,54,49,46,47,52,58,63,74,78,85,90,95,99,104,106,101,107,114,120,126,134,143,150,154,153,153,153,154,155,157,159,163,164,162,160,161,162,165,168,174,180,185,186,188,191,197,205,209,211,211,208,205,199,194,190,186,185,185,185,185,185,185,186,187,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,191,191,191,191,191,191,191,191,190,190,189,189,189,188,188,188,189,189,187,186,183,183,182,181,176,171,157,135,107,77,43,20,8,3,0,1,2,1,1,3,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,6,8,11,14,15,16,17,18,24,31,39,48,55,60,59,57,53,50,52,57,63,69,73,77,83,91,96,100,104,105,109,112,118,124,128,134,141,147,145,144,142,141,139,138,139,140,140,143,144,147,152,161,167,172,167,173,178,179,179,181,185,191,190,192,192,192,190,190,188,187,187,186,187,187,187,188,188,189,189,189,189,189,189,189,189,189,190,190,190,190,190,190,190,191,192,192,192,192,192,192,192,192,191,190,190,190,189,189,189,189,190,189,188,187,185,183,183,183,177,173,161,139,111,80,45,21,9,4,0,2,2,1,1,3,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,5,8,11,13,13,15,17,20,26,33,40,45,49,52,50,47,45,47,51,56,60,65,68,73,79,83,86,86,86,95,96,99,101,104,109,112,115,108,106,99,92,85,78,75,74,73,78,86,97,112,130,146,155,166,172,177,178,177,177,180,185,184,185,184,185,186,187,189,188,189,188,188,189,188,188,188,188,189,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,192,193,193,193,192,192,192,192,192,192,192,192,191,191,191,190,190,190,190,188,186,185,184,182,177,175,163,142,114,83,46,23,9,4,0,2,2,1,1,4,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,3,5,7,8,9,9,11,14,18,21,25,27,27,26,24,23,24,27,29,32,34,36,37,41,45,46,45,43,40,40,40,42,43,45,46,46,39,36,30,23,16,9,7,6,9,18,29,49,73,99,123,136,164,171,176,178,176,175,176,181,187,188,187,187,186,187,189,188,188,188,188,188,186,186,186,186,190,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,194,194,194,194,193,193,193,193,193,193,193,192,192,192,191,191,191,191,190,190,188,186,184,184,179,177,166,145,118,85,48,24,10,4,0,2,3,2,2,4,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,2,1,2,4,4,2,2,2,3,4,6,8,9,3,1,1,1,1,2,2,3,2,1,2,4,7,8,6,3,6,4,3,4,4,6,5,6,1,0,0,0,0,0,0,0,0,7,23,46,74,105,131,145,163,168,175,177,175,174,174,178,188,190,189,189,187,187,188,188,187,187,188,187,187,187,187,187,191,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,195,195,195,195,194,194,194,194,194,194,193,193,193,192,192,192,192,192,191,190,188,187,186,185,181,179,169,149,122,89,52,27,9,5,1,3,3,2,2,5,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,2,2,3,2,2,2,2,2,0,1,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,43,72,102,128,145,166,171,179,181,179,178,178,181,184,186,185,185,186,186,186,186,188,188,187,188,189,189,190,191,191,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,195,195,195,195,194,194,194,194,194,194,194,193,193,193,192,192,192,192,191,191,189,187,186,185,184,181,172,152,125,92,54,29,9,5,1,3,3,2,2,5,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,6,5,5,5,5,4,4,4,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,2,2,3,3,3,5,5,6,6,4,1,3,19,48,77,107,133,152,172,174,176,178,179,179,179,179,185,186,185,186,186,186,188,188,189,189,190,190,190,190,190,190,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,193,193,193,192,190,189,187,185,186,178,174,159,128,98,62,30,11,5,0,1,3,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,4,4,4,5,4,4,4,4,4,3,3,2,3,3,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,2,2,1,1,2,3,3,4,4,5,6,6,7,8,9,9,6,3,5,23,50,81,109,136,155,172,174,176,178,180,181,181,182,184,186,186,187,186,188,188,188,189,189,190,190,190,190,190,190,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,194,194,194,192,191,189,187,185,186,178,175,160,130,100,64,30,13,5,0,1,2,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,1,2,2,3,4,5,5,6,6,7,8,6,6,9,26,54,85,113,140,157,173,174,177,180,182,183,183,184,187,187,187,188,188,188,189,189,190,191,191,191,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,195,194,194,194,194,192,190,188,187,186,179,176,162,132,101,67,33,13,6,0,1,2,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,2,2,2,4,4,5,5,5,6,11,28,57,88,117,142,161,174,176,179,182,185,186,187,187,188,189,189,189,190,190,190,191,192,192,192,192,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,195,197,197,197,197,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,193,191,188,188,186,181,178,165,135,105,69,36,14,7,0,1,2,1,0,2,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,11,29,59,90,118,144,162,175,177,181,185,187,189,190,190,190,191,191,191,192,192,192,192,193,193,193,193,193,193,193,193,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,196,196,195,193,190,189,187,181,180,168,139,108,73,40,16,9,1,1,2,1,1,2,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
