36,38,42,52,67,83,96,122,162,216,248,252,255,255,255,253,253,254,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,255,255,252,250,250,254,251,253,255,255,255,253,253,252,252,253,253,253,254,253,250,251,250,251,254,255,255,255,255,251,252,210,152,117,99,81,69,60,54,50,43,37,33
34,36,45,57,71,86,96,121,178,224,240,254,255,255,255,255,254,254,253,253,252,254,254,251,253,252,254,255,254,254,255,254,254,253,254,255,253,250,246,251,251,252,255,255,255,255,251,255,255,255,255,255,255,255,254,255,255,254,255,255,255,255,255,248,248,227,178,126,103,88,69,66,60,59,52,46,38
36,40,47,61,75,89,99,124,180,225,242,254,255,255,255,255,254,254,253,253,252,252,252,252,253,253,254,253,253,253,252,254,252,253,254,255,254,248,245,251,250,252,255,255,255,254,250,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,254,250,251,234,187,137,112,94,75,66,63,63,57,50,40
37,42,49,62,76,91,101,129,186,229,245,255,255,255,255,255,254,254,253,253,252,252,252,253,254,254,255,254,254,254,254,255,253,252,253,254,253,249,245,251,251,252,255,255,255,254,251,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,254,255,255,238,197,147,117,98,79,64,61,61,58,51,39
38,44,52,64,78,93,105,134,190,232,247,255,255,255,255,254,254,254,253,253,252,252,252,254,255,255,255,255,255,255,255,254,254,252,254,255,254,249,246,251,251,252,255,255,255,255,251,255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,254,242,206,156,121,100,81,63,61,62,59,52,40
39,46,53,64,78,96,107,138,194,235,249,255,255,255,255,254,254,254,253,253,253,252,252,255,255,255,255,255,255,255,255,255,254,253,255,255,255,249,247,251,251,252,255,255,255,253,251,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,252,242,213,163,124,99,82,65,61,62,58,51,40
39,47,54,64,78,96,111,143,198,238,249,255,255,255,254,254,254,254,253,253,252,252,252,254,255,255,255,255,255,255,255,255,254,254,255,255,255,250,246,251,252,253,254,255,255,253,250,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,245,220,172,127,99,84,66,61,60,56,50,40
38,47,54,63,79,97,111,148,203,242,252,255,255,255,254,254,254,254,253,253,252,252,252,254,255,254,255,254,254,255,254,255,255,253,254,255,254,251,247,252,252,253,254,255,255,254,250,255,255,255,254,254,255,255,255,255,255,255,255,254,255,255,255,255,251,249,228,180,133,103,87,68,61,58,54,48,41
38,47,55,65,78,97,112,152,206,245,255,255,255,255,254,253,254,254,253,253,252,252,252,253,254,254,255,254,254,254,254,255,255,254,255,255,254,251,247,250,251,251,255,255,255,254,250,255,254,255,254,254,254,255,255,252,255,255,255,254,255,255,255,255,251,250,234,187,137,106,91,68,61,57,51,45,40
37,44,57,68,81,99,115,153,218,242,254,255,255,255,248,254,255,255,254,254,253,253,253,255,255,255,255,255,255,255,255,255,253,254,255,255,254,249,247,251,250,251,255,255,255,254,254,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,250,251,241,202,145,107,97,73,62,55,49,45,41
38,46,58,71,82,102,118,160,223,246,255,255,255,254,248,254,255,255,254,254,253,253,253,255,255,255,255,255,255,255,255,255,253,254,255,255,254,249,246,251,250,251,255,255,255,254,253,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,250,252,244,207,151,110,99,76,64,57,50,46,43
40,48,60,72,86,105,122,168,227,248,255,255,255,253,248,254,255,255,254,254,253,253,253,255,255,255,255,255,255,255,255,254,253,252,254,255,254,249,247,251,250,251,255,255,255,254,253,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,251,254,247,214,160,115,100,77,65,55,50,46,42
40,50,61,72,86,107,125,177,232,250,255,255,255,251,246,253,255,255,254,254,253,253,253,255,255,255,255,255,255,255,254,255,253,253,254,255,254,250,247,250,248,250,255,255,255,254,253,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,251,255,251,221,169,122,99,76,62,53,47,44,40
39,50,61,73,86,110,129,186,236,249,255,255,255,249,247,253,255,255,254,254,253,253,253,255,255,255,255,255,255,255,255,255,253,253,255,255,255,249,248,250,248,250,255,255,255,252,253,255,255,255,255,255,255,255,255,255,254,253,253,254,254,254,254,255,251,255,254,230,179,127,97,75,61,52,47,45,41
39,51,61,72,86,112,132,191,238,249,255,255,255,249,248,253,255,255,254,254,253,253,253,255,255,255,255,255,255,255,255,255,254,253,255,255,255,249,246,250,248,250,255,255,255,252,252,255,255,255,255,255,255,255,254,255,254,253,253,254,254,254,254,255,250,255,255,237,188,133,98,76,62,54,49,47,44
41,53,63,75,89,114,136,194,239,248,255,255,255,250,249,253,255,255,254,254,253,253,253,255,255,255,255,255,255,255,255,255,254,253,253,255,255,250,246,250,248,250,255,255,255,252,252,254,254,254,254,255,254,255,254,255,254,253,253,254,254,254,254,255,252,255,255,244,197,141,101,75,61,53,49,48,45
43,53,63,75,90,117,141,196,237,244,255,255,255,250,251,253,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,255,251,248,250,248,250,255,255,255,252,252,252,253,252,252,252,253,255,254,255,254,254,253,254,254,254,254,255,253,255,255,242,198,143,106,76,62,53,48,46,44
49,49,58,76,90,117,152,208,234,248,254,255,252,250,255,254,255,255,255,255,255,255,255,255,255,255,255,254,253,254,254,254,254,254,255,255,255,251,249,250,250,251,255,255,255,255,251,251,250,251,250,252,254,255,254,255,255,253,254,253,254,254,255,255,255,255,249,235,200,148,106,86,73,59,53,52,47
48,48,56,75,89,121,155,211,235,247,250,253,250,251,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,252,253,254,254,255,255,255,255,251,248,251,252,252,255,255,255,255,251,250,250,251,250,252,253,255,255,255,255,255,254,253,254,254,255,255,255,253,247,234,202,154,114,95,82,67,57,54,50
46,47,55,74,89,123,158,214,237,247,250,254,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,254,253,254,253,255,255,255,255,251,248,250,252,252,255,255,255,255,251,250,250,250,250,252,253,255,255,255,255,255,254,253,254,254,255,255,255,255,250,239,210,163,121,101,85,68,58,53,50
45,46,54,73,89,125,162,218,238,248,250,255,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,253,254,254,253,255,255,255,255,251,249,250,251,252,255,255,255,255,251,252,250,251,251,253,254,255,255,255,255,255,254,254,254,254,255,255,255,255,250,241,216,168,124,101,85,65,54,49,46
46,47,53,72,89,127,166,222,242,249,251,255,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,254,255,254,255,255,255,252,248,250,251,251,255,255,255,255,251,251,252,252,252,253,253,255,255,255,255,255,254,254,255,254,255,255,255,255,251,243,220,172,124,102,85,67,53,47,45
48,49,54,72,89,129,169,226,245,250,251,255,253,252,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,253,254,255,254,254,255,255,255,252,248,251,252,253,255,255,255,255,252,252,251,253,254,254,255,255,255,255,255,255,255,254,255,254,254,255,255,255,252,246,225,176,125,105,88,70,57,50,46
50,51,55,72,89,130,172,229,246,251,251,255,254,252,255,254,254,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,255,255,255,251,248,251,251,253,254,255,255,255,251,252,252,254,254,255,255,255,255,255,255,255,255,254,255,254,254,252,255,255,252,249,231,182,131,107,91,73,59,52,49
52,52,56,72,89,131,173,231,248,251,252,255,254,252,255,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,252,248,251,251,252,255,255,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,251,255,255,252,252,236,189,135,107,92,75,61,53,49
43,44,56,76,90,130,177,235,248,255,255,253,250,254,253,254,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,254,253,252,254,255,255,251,248,249,250,251,254,255,255,254,251,255,255,255,255,255,255,254,254,255,255,255,255,255,255,254,253,253,255,255,255,251,240,199,143,111,91,73,61,52,45
41,43,57,78,93,135,183,235,248,255,255,253,250,254,253,254,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,254,252,251,254,255,255,251,250,250,251,252,254,255,255,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,252,255,255,255,253,243,203,147,113,93,74,61,52,46
43,44,58,79,94,138,187,236,249,255,255,253,250,254,253,253,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,253,251,253,254,255,255,253,250,251,251,252,254,255,255,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,251,255,255,255,255,246,209,154,117,95,75,63,55,47
46,47,58,77,91,136,187,236,249,255,255,254,250,254,253,253,252,253,253,254,255,255,255,254,255,255,255,255,255,255,255,253,250,252,253,255,255,253,250,252,251,253,255,255,255,253,252,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,252,249,253,255,255,255,248,213,160,121,100,77,64,56,48
45,46,56,75,90,137,189,237,250,255,255,254,251,254,253,252,252,253,254,254,255,254,255,254,255,255,255,255,255,255,255,252,251,250,253,255,255,252,249,252,251,253,255,255,255,253,251,255,255,255,255,255,255,255,254,254,253,255,254,255,255,254,251,247,251,255,255,255,250,219,168,125,101,77,65,58,50
42,44,55,74,92,142,196,238,251,255,255,254,251,254,252,252,252,253,254,254,255,253,255,253,255,255,255,255,255,255,255,252,250,249,252,255,255,252,249,252,253,252,254,255,255,252,250,255,255,255,255,255,255,255,253,253,252,254,253,255,255,253,251,243,250,255,255,255,253,224,175,127,103,78,65,60,53
43,45,56,75,93,144,200,239,252,255,255,254,251,254,252,251,252,253,254,254,255,253,254,254,254,255,254,255,254,254,254,251,249,250,252,255,255,252,249,252,253,252,254,255,255,251,249,255,255,255,255,255,255,254,252,254,253,253,253,255,255,253,251,244,251,255,255,254,255,229,181,127,103,78,67,61,55
49,49,60,76,93,143,199,238,250,255,255,253,251,254,252,252,253,255,255,255,255,253,254,253,255,254,254,253,253,255,254,251,250,252,254,255,255,253,250,252,253,252,255,255,255,254,251,255,255,255,255,255,255,255,253,255,253,253,254,255,255,253,251,246,252,255,255,255,255,229,185,128,106,83,70,63,56
41,52,59,77,102,143,205,240,247,253,253,251,251,254,253,253,253,255,255,254,254,254,254,253,255,255,254,253,254,254,255,255,255,253,254,255,255,252,250,251,252,253,255,255,255,255,252,255,255,255,255,255,255,255,255,254,253,252,252,253,255,254,254,248,255,255,255,255,250,235,184,139,109,91,81,62,50
43,54,62,79,105,147,207,238,247,250,250,249,251,254,253,253,255,255,255,255,254,255,255,255,255,255,253,254,253,253,255,255,255,255,255,255,255,253,250,250,251,252,255,255,255,255,254,255,255,255,255,255,255,255,255,255,253,254,252,254,253,253,253,249,255,255,255,254,247,233,186,143,114,94,82,62,48
44,55,63,80,107,149,210,239,247,250,250,248,250,255,255,255,254,255,255,255,254,255,255,255,255,254,254,254,253,253,255,255,255,255,255,255,255,252,249,250,252,253,255,255,255,255,253,255,255,255,254,255,255,255,255,255,252,252,252,253,253,252,253,249,255,255,255,255,247,234,189,146,118,95,81,60,45
44,55,61,80,107,148,211,242,249,252,251,250,251,255,255,255,254,255,254,255,253,255,255,255,255,254,254,252,252,254,255,255,255,255,255,255,255,251,250,251,251,252,255,255,255,255,252,255,255,255,255,255,255,255,255,255,252,251,251,251,253,253,252,249,255,255,255,255,247,235,195,150,117,93,79,58,44
41,53,59,79,107,149,212,243,249,254,252,249,250,255,255,255,255,255,254,254,252,255,255,255,255,255,254,253,252,253,254,255,255,255,255,255,255,251,250,251,252,253,255,255,255,254,250,255,255,255,255,255,255,255,255,255,253,252,250,250,251,253,252,249,255,255,255,255,245,237,201,151,117,91,76,58,46
41,52,59,78,107,150,214,244,250,254,252,249,252,255,255,255,255,255,255,253,253,254,254,255,255,255,254,253,253,252,254,255,255,255,255,255,255,251,249,251,252,253,255,255,255,253,250,254,254,255,255,255,255,255,255,255,253,251,250,251,252,254,254,249,255,255,255,255,246,240,207,153,116,88,74,58,46
41,52,59,79,109,152,216,245,253,255,252,250,252,255,255,255,255,255,254,253,254,254,255,255,255,255,255,254,253,253,254,255,255,254,255,255,255,252,248,253,252,254,255,255,255,254,250,255,255,255,255,255,255,255,255,255,254,252,250,250,253,255,254,251,255,255,255,255,245,240,210,156,119,90,75,59,47
43,53,60,80,110,153,218,247,253,255,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,253,254,255,255,255,255,254,251,255,255,255,255,255,255,255,255,255,255,252,252,252,254,255,255,254,255,255,255,255,245,241,213,159,120,90,76,57,47
37,42,57,80,104,161,218,249,254,254,253,254,255,255,255,255,255,254,252,254,255,255,255,254,255,255,255,255,254,253,254,255,255,255,255,254,253,252,251,255,254,254,255,255,255,253,251,253,253,255,255,255,255,255,253,255,253,252,252,253,254,255,255,253,255,255,255,255,253,238,224,164,121,89,76,60,49
38,39,56,79,104,162,221,249,255,255,255,254,255,255,255,255,255,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,253,255,254,254,255,255,255,255,252,254,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,254,255,255,255,255,253,238,225,168,124,91,77,60,47
38,39,53,78,104,163,224,251,255,255,255,254,255,255,255,255,254,253,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,253,255,255,255,255,255,255,255,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,227,175,129,93,78,61,48
38,38,52,77,104,165,227,251,255,255,255,254,254,255,255,255,254,252,251,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,252,253,255,255,255,255,255,255,255,252,254,254,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,243,229,181,133,95,78,62,49
38,38,51,75,105,167,229,252,255,255,255,253,254,255,255,255,255,253,251,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,254,252,251,255,255,255,255,255,255,253,250,252,253,254,255,255,255,255,255,255,254,253,253,253,255,255,253,254,255,255,255,255,255,246,234,186,136,96,79,64,52
36,38,52,76,106,168,230,252,255,255,254,251,252,255,255,255,255,252,252,252,254,254,255,255,255,255,255,255,254,253,253,255,255,253,252,253,252,251,251,255,255,255,255,255,255,253,250,251,251,252,253,253,254,255,255,254,254,252,253,252,253,255,253,253,255,255,255,255,255,250,237,193,140,99,81,64,54
36,39,54,78,107,169,230,252,255,255,254,252,253,255,254,253,252,249,250,251,253,252,252,254,254,255,255,255,254,254,254,255,255,252,252,252,251,250,250,255,255,255,255,255,255,251,249,250,251,251,252,253,254,254,254,255,253,251,252,251,253,253,253,252,255,255,255,255,255,252,239,199,145,101,81,65,54
36,39,55,79,108,166,227,251,255,255,255,255,254,254,252,253,253,250,249,250,252,252,253,255,255,255,255,255,255,254,254,255,255,254,255,254,253,252,250,255,255,254,255,255,255,254,250,252,252,253,253,254,255,255,255,255,255,253,254,253,255,255,253,254,255,255,255,255,255,253,240,205,151,104,83,66,51
33,40,54,79,107,166,225,249,255,255,255,255,255,253,250,255,254,253,252,253,254,254,253,254,255,255,255,255,255,255,255,255,254,253,255,255,255,255,252,255,255,255,255,254,255,255,254,252,250,253,254,255,255,255,255,255,255,255,255,254,255,255,255,250,252,255,255,255,255,251,240,212,157,109,88,69,52
31,41,56,79,108,164,223,247,255,255,255,255,255,251,248,254,255,254,252,254,254,253,254,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,251,255,254,255,255,255,255,255,255,252,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,251,254,255,255,255,255,251,240,217,161,113,90,71,54
29,39,56,80,110,166,225,246,255,255,255,255,255,250,246,252,254,251,250,251,253,253,252,255,255,255,255,255,255,255,255,253,252,253,253,255,255,253,252,254,253,252,255,255,255,255,254,253,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,250,253,255,255,255,255,250,240,221,166,117,93,72,55
29,38,55,81,112,168,226,246,255,255,255,255,255,249,245,252,253,250,250,252,253,253,253,255,255,255,255,255,255,255,255,254,253,252,253,255,255,254,251,253,252,252,254,255,255,255,253,252,252,253,253,254,255,255,255,255,255,255,255,254,255,255,254,250,251,255,255,255,255,250,242,224,169,120,95,72,54
29,37,55,82,113,167,225,248,255,255,255,255,255,250,247,252,253,251,250,252,254,255,254,255,255,255,255,255,255,255,254,254,253,253,255,255,255,254,252,254,253,253,254,255,255,255,255,251,251,252,253,254,254,255,255,255,255,255,255,254,254,255,253,249,252,255,254,255,255,250,244,226,173,122,95,69,50
30,37,53,83,114,167,224,248,255,255,255,255,255,249,247,252,253,251,252,254,254,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,255,254,253,253,252,252,254,255,255,255,255,251,251,251,252,253,254,255,255,255,255,255,255,253,254,253,252,250,251,255,254,255,255,251,244,229,175,124,95,68,48
31,37,53,84,115,167,223,247,255,255,255,255,255,249,246,251,253,251,250,253,254,255,255,255,255,255,255,255,255,255,253,254,253,253,254,255,255,254,253,253,252,252,252,255,255,255,255,251,252,252,253,254,255,255,255,255,255,255,255,253,253,254,251,249,251,254,254,255,255,253,245,232,177,126,96,67,47
31,37,53,84,115,166,222,246,255,255,255,255,255,250,247,252,252,252,251,253,255,255,255,255,255,255,254,255,254,254,254,254,253,252,254,255,255,254,252,252,251,251,252,255,255,255,254,252,252,253,255,255,255,255,255,255,255,255,255,254,254,255,253,251,252,255,255,255,255,254,245,234,179,128,98,68,46
32,41,55,85,118,169,222,244,255,255,255,255,255,250,247,250,253,255,254,254,255,255,255,255,255,255,255,255,255,254,254,253,253,253,254,255,255,253,251,252,251,252,252,255,255,255,255,253,253,254,255,255,255,255,255,255,255,254,253,253,254,253,251,248,247,252,255,255,255,254,248,230,187,135,96,69,52
32,41,54,83,117,168,222,244,255,255,255,255,255,251,249,253,255,255,255,255,255,255,255,255,255,255,255,254,254,254,252,252,252,252,254,255,255,253,251,252,251,251,253,255,255,255,255,253,254,254,255,255,255,255,255,255,255,254,254,253,254,255,252,249,250,253,255,255,255,253,249,237,195,140,98,68,49
33,40,54,82,116,167,221,243,255,255,255,255,255,254,251,252,255,255,255,255,255,255,255,255,254,255,254,253,253,253,252,251,251,251,254,255,255,252,250,252,251,251,252,255,255,255,253,255,253,254,255,255,255,255,255,255,255,255,255,254,254,254,252,251,249,252,255,255,255,254,249,239,197,142,99,68,48
33,39,53,81,115,166,221,242,253,255,255,255,255,253,250,253,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,251,250,252,254,255,255,253,249,251,250,250,252,255,255,255,253,255,254,254,255,255,255,255,255,255,255,255,255,254,254,254,253,250,249,253,255,255,255,255,250,236,193,140,99,70,49
32,38,52,80,114,165,220,241,252,255,255,255,255,254,251,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,252,253,254,255,255,253,251,252,251,251,251,254,255,255,254,253,253,254,255,255,255,255,255,255,255,254,254,254,254,254,252,251,249,252,255,255,255,255,251,234,193,140,100,72,51
31,37,51,80,113,165,219,240,253,255,255,255,255,253,251,253,255,254,255,255,255,255,255,255,255,255,255,255,254,254,253,252,252,253,255,255,255,254,251,251,250,249,252,255,254,255,255,254,252,254,254,255,255,255,255,255,255,255,253,253,254,254,252,250,248,252,255,255,255,254,250,239,196,143,100,72,49
30,37,51,79,113,164,218,241,252,255,255,255,255,254,250,252,254,255,254,254,254,254,255,255,255,255,254,253,253,252,252,251,251,253,254,255,254,252,250,247,246,247,250,254,255,255,255,252,253,254,254,255,255,255,255,255,255,254,252,252,253,252,250,251,249,251,254,255,255,253,250,240,198,144,102,72,49
28,35,50,78,110,164,218,241,253,255,255,255,255,255,253,253,255,255,254,253,253,253,255,255,255,254,254,254,253,251,253,252,252,252,253,254,252,250,247,243,243,244,247,252,255,255,255,253,253,253,254,255,255,255,255,255,255,254,253,253,254,255,253,252,252,254,255,255,255,255,251,238,196,141,100,71,49
22,35,52,71,104,159,208,239,251,255,255,255,255,255,253,255,254,251,250,251,253,253,252,251,251,253,254,255,255,255,255,255,254,255,255,254,255,254,233,226,233,234,238,252,254,253,255,253,252,253,254,254,255,255,255,255,255,255,254,255,255,255,255,255,253,255,255,255,255,255,252,233,193,141,97,65,41
18,32,48,70,102,157,207,238,250,255,255,255,255,255,254,255,252,250,250,250,252,251,250,250,251,252,254,255,255,255,255,255,255,255,255,252,255,250,229,222,228,229,234,249,253,252,255,251,252,252,252,252,253,253,253,255,254,255,254,255,255,255,255,255,254,255,255,255,255,255,253,232,191,138,94,63,41
17,30,46,69,102,156,205,236,248,255,255,255,255,255,252,253,252,249,250,250,251,250,250,251,251,252,253,255,255,255,255,255,255,255,254,251,254,246,224,216,220,222,228,245,250,249,254,252,253,253,251,251,251,252,252,254,253,254,253,255,255,255,254,254,253,255,255,255,255,255,252,231,190,138,94,62,40
16,28,44,66,100,153,202,235,247,255,255,255,255,255,253,254,253,251,251,251,253,252,250,252,252,253,252,254,254,254,254,255,254,255,253,247,250,242,218,209,214,213,222,241,248,247,252,253,253,253,253,253,251,253,251,255,253,255,253,255,255,255,255,253,253,255,255,255,255,255,250,229,189,137,93,61,38
15,26,42,64,98,150,198,235,246,255,255,255,255,255,254,255,255,252,253,254,255,253,252,254,253,253,252,254,253,253,252,254,251,253,249,244,247,236,213,204,208,206,215,235,245,244,249,253,254,254,254,255,254,255,254,255,254,255,255,255,255,255,255,254,251,254,255,255,255,255,249,226,186,135,92,60,38
16,25,41,63,95,147,191,233,246,255,255,255,255,255,255,255,255,255,254,254,254,253,252,253,253,252,251,252,251,250,250,250,245,247,244,240,240,231,206,198,200,197,208,229,239,237,244,249,250,251,251,252,253,254,254,255,254,254,255,255,255,255,255,252,251,254,255,255,255,254,247,223,182,132,92,60,38
16,24,39,60,93,141,186,231,245,253,255,255,255,255,254,255,255,255,253,254,254,252,251,251,250,249,248,247,245,244,244,241,237,240,238,233,234,223,200,192,194,190,199,221,233,231,237,241,243,244,245,247,248,250,250,254,254,254,254,255,255,255,255,252,249,253,255,255,255,253,246,219,179,131,90,60,38
17,24,38,60,90,139,181,228,242,251,255,255,255,255,255,254,255,255,252,252,252,251,249,249,248,247,244,243,241,240,240,235,232,235,232,228,229,219,195,188,189,185,194,216,227,225,231,233,236,238,239,241,243,246,247,251,252,252,253,253,255,255,255,251,251,253,255,255,255,253,245,217,177,129,89,60,37
21,26,39,64,90,130,175,218,244,254,252,255,255,255,255,254,255,255,255,253,251,247,245,245,243,240,238,237,236,234,231,233,228,228,224,220,222,212,190,180,185,180,184,207,221,221,225,228,230,231,231,232,234,238,239,242,245,247,248,251,253,255,255,252,250,252,252,255,255,255,244,210,173,126,86,57,36
21,26,39,63,88,126,171,213,242,252,251,255,255,255,255,255,255,255,255,252,247,244,242,240,237,234,231,231,228,226,223,226,222,222,219,214,216,207,183,176,178,176,180,202,214,216,218,223,225,225,226,228,229,231,232,235,237,242,243,246,249,252,254,251,249,251,251,255,255,254,243,209,172,125,85,57,35
20,24,37,60,85,123,167,208,236,251,250,254,255,253,255,255,255,255,252,248,243,240,237,233,229,225,222,221,220,216,214,218,213,215,212,206,208,199,175,169,173,169,173,193,208,209,212,213,214,215,215,218,220,223,224,226,228,232,235,238,241,247,249,250,250,252,252,255,255,253,241,207,170,124,85,55,35
20,23,35,57,79,116,161,202,233,250,250,255,255,253,255,255,255,252,248,242,237,234,231,226,223,218,216,215,213,211,208,210,206,208,204,199,201,192,168,164,167,164,167,188,201,200,204,205,207,207,208,210,212,214,215,216,219,223,226,231,235,241,244,249,249,251,252,255,255,251,239,203,167,122,83,54,32
19,22,33,53,74,110,153,196,229,249,251,255,255,253,255,254,252,247,243,236,231,227,223,220,216,213,210,209,207,204,202,205,201,201,198,192,195,186,162,159,161,158,162,183,195,194,195,197,197,197,198,201,203,206,209,208,211,215,218,223,227,233,237,246,249,252,253,255,255,248,235,198,162,117,80,52,31
18,22,32,50,69,104,147,188,224,247,251,255,255,254,255,250,247,243,236,230,225,220,217,215,211,206,204,203,200,197,195,198,195,195,191,187,189,179,157,153,157,152,155,177,190,189,190,190,188,190,191,193,195,197,200,200,205,208,212,215,220,225,230,239,245,250,253,255,255,243,229,193,158,113,78,50,28
18,21,31,48,66,100,141,180,219,244,249,255,255,253,255,247,243,238,231,225,220,216,212,208,204,199,195,194,192,189,188,193,190,191,187,182,185,175,152,147,151,146,150,172,184,184,184,183,182,183,184,187,188,191,192,193,197,201,206,208,213,217,222,231,239,246,251,254,252,237,221,189,154,110,75,48,27
17,20,27,44,62,95,137,173,214,241,250,255,255,252,254,241,237,233,226,219,215,211,209,202,196,192,190,188,185,182,180,187,184,185,182,176,179,169,147,142,146,141,146,166,178,179,178,176,175,176,177,180,182,183,185,188,191,195,200,203,206,210,216,223,232,240,248,252,247,232,213,183,149,105,71,45,25
13,19,28,32,49,84,124,164,199,232,246,250,252,252,243,233,226,220,214,212,209,205,199,192,188,185,182,182,180,177,174,173,175,173,168,169,169,158,146,136,136,142,149,160,167,169,168,165,167,169,170,169,169,170,173,177,181,187,191,194,199,204,207,213,220,230,237,243,239,224,205,169,134,94,63,39,23
13,19,25,29,44,81,118,157,193,226,242,246,248,246,238,223,217,210,205,202,199,195,189,186,183,179,178,178,174,172,168,167,169,167,163,163,163,153,142,133,133,138,145,156,162,165,163,161,163,165,165,164,164,165,167,169,173,180,183,188,193,197,200,204,211,221,230,236,234,219,198,163,129,88,58,38,22
12,16,24,29,42,75,111,150,185,217,233,238,242,240,230,221,213,206,202,199,196,191,186,181,178,174,172,172,169,167,164,162,163,161,160,159,156,148,138,131,131,135,141,149,155,158,159,157,159,160,160,159,159,160,163,162,166,172,176,179,184,190,193,196,203,214,222,229,226,211,191,157,122,84,55,34,21
12,16,22,27,39,70,103,141,175,209,224,232,236,232,224,216,208,201,196,194,189,185,180,176,172,168,165,165,163,161,157,156,155,157,156,155,151,143,136,131,132,135,139,144,149,154,155,153,155,156,155,154,154,156,158,158,161,167,170,174,177,182,187,190,198,208,216,222,220,205,184,149,116,80,52,32,19
11,14,22,25,36,62,94,132,165,198,215,224,229,225,215,206,199,192,185,183,180,174,168,169,165,161,159,157,156,155,153,151,149,151,151,150,145,140,137,134,135,136,138,141,144,149,151,150,151,152,150,149,149,152,152,153,157,161,164,167,170,175,180,184,194,202,210,216,212,198,177,141,109,73,47,29,15
10,13,19,22,31,56,85,124,155,188,205,216,222,218,207,201,193,186,180,178,175,168,163,163,159,155,151,150,149,148,147,146,141,141,145,144,140,138,140,138,138,139,138,138,138,141,146,146,147,147,145,143,143,146,148,149,151,156,158,160,163,168,173,178,188,197,205,209,204,188,168,131,100,67,42,26,14
10,11,17,21,27,50,78,113,144,177,196,207,214,210,198,196,190,182,177,172,168,162,157,157,152,147,144,144,142,142,140,138,134,134,137,136,132,135,140,140,140,140,135,133,132,135,139,141,142,142,140,138,138,140,141,143,145,147,149,151,155,159,163,172,182,191,195,199,194,176,155,119,90,59,37,23,15
10,11,16,18,25,45,70,107,137,169,187,200,208,203,192,188,181,173,168,164,159,154,148,152,148,142,138,137,137,135,134,133,128,127,132,131,129,134,141,141,139,138,134,129,127,130,135,137,138,138,135,133,133,135,137,135,137,140,142,145,148,151,157,167,175,184,187,191,183,166,145,110,81,53,32,23,15
14,14,14,12,19,40,63,93,123,159,182,190,194,192,189,181,173,165,163,159,150,146,146,145,137,135,137,135,130,127,128,128,122,120,122,125,125,127,131,136,138,137,130,125,126,126,126,126,134,136,133,126,123,127,132,128,130,133,138,141,145,146,150,160,168,174,179,179,173,157,135,102,75,48,31,22,15
