11,10,11,13,17,22,23,41,79,140,184,207,232,255,255,254,254,255,255,255,255,253,253,248,246,243,240,236,233,229,228,227,227,225,224,219,210,198,190,187,183,187,200,212,219,223,227,228,228,229,232,235,240,243,247,252,255,255,254,252,249,238,222,193,179,132,71,39,27,18,16,12,11,5,2,0,1
7,5,7,12,17,21,23,41,101,153,182,211,236,249,255,254,255,255,255,255,254,254,254,250,247,245,242,238,235,233,232,230,228,226,225,220,212,200,190,189,187,190,199,211,222,227,227,232,232,234,235,239,243,246,249,252,254,254,253,255,255,247,232,199,179,144,88,36,20,19,9,12,10,3,1,0,2
7,6,7,11,16,21,25,45,106,157,186,214,238,249,255,254,255,255,255,255,254,255,255,251,249,247,243,240,238,234,233,230,228,226,225,221,213,201,191,189,188,190,200,212,222,227,228,232,232,234,236,239,243,246,249,252,253,253,253,255,255,250,235,205,184,150,95,42,23,21,12,10,7,3,0,0,2
8,8,9,13,17,23,27,50,110,161,189,217,240,250,255,254,255,255,255,255,254,255,255,252,250,248,244,241,239,235,235,231,229,228,226,223,214,202,191,189,189,190,200,213,223,227,229,232,232,234,238,241,243,246,249,251,254,254,253,255,255,250,237,212,190,157,105,52,28,25,16,10,8,4,3,2,4
9,11,11,13,18,25,30,54,114,165,191,219,240,251,255,255,255,255,255,255,254,255,255,253,251,249,245,242,240,237,236,232,230,228,227,224,215,202,192,190,189,192,200,213,224,228,229,232,234,234,237,240,244,248,250,251,254,254,253,255,255,250,240,217,194,163,115,60,31,25,18,9,9,5,4,3,5
10,11,12,13,18,25,32,58,117,168,193,219,240,251,255,255,255,255,255,255,254,255,255,254,252,249,245,242,240,237,236,233,232,229,228,225,216,203,193,190,189,192,201,214,224,229,229,233,234,235,237,240,245,248,250,251,255,255,253,254,255,252,242,221,195,166,122,67,32,23,18,10,9,7,6,5,5
10,12,13,13,18,26,34,63,121,171,196,221,241,250,255,255,255,255,255,255,254,254,255,252,251,249,245,242,240,237,236,234,232,230,229,225,217,204,194,190,190,193,201,214,225,229,231,234,235,235,238,241,245,248,251,251,255,255,254,253,255,253,245,225,198,170,132,74,34,21,18,11,11,8,6,4,5
9,12,13,13,17,25,34,69,126,175,199,224,243,252,255,255,255,255,255,255,254,254,255,252,251,248,244,241,238,236,235,235,233,230,229,226,218,205,195,191,190,193,201,214,225,230,231,233,235,236,239,242,245,248,251,251,255,255,255,253,255,254,247,231,203,176,140,83,38,23,21,14,14,8,6,4,5
9,12,12,12,16,26,34,72,130,179,203,226,246,253,255,255,255,255,254,255,254,254,254,251,250,248,244,241,238,235,235,235,233,231,230,226,218,205,195,192,191,193,202,215,225,230,231,234,235,236,239,242,246,249,251,250,255,255,254,253,255,254,249,236,208,182,147,89,41,25,24,16,14,9,6,4,5
8,9,14,15,18,25,34,73,142,176,202,232,244,255,255,255,255,255,255,255,255,255,255,254,252,250,245,242,240,238,238,236,234,231,230,226,218,206,195,193,190,193,206,220,226,232,235,234,236,237,240,243,246,250,252,255,255,255,255,255,255,254,252,238,213,185,155,102,45,24,31,22,18,10,5,4,6
9,11,15,17,19,27,38,78,145,178,203,234,246,255,255,255,255,255,255,255,255,255,255,254,252,250,245,242,240,238,238,236,234,231,230,226,218,206,196,193,190,193,207,220,226,232,236,236,236,238,241,243,247,250,253,255,255,255,255,255,255,254,253,243,218,190,158,106,50,26,32,25,22,14,9,7,8
12,14,17,18,21,29,41,84,149,180,206,236,247,255,255,255,255,255,255,255,255,255,255,254,252,249,245,242,240,237,238,237,236,232,231,228,220,206,197,193,190,193,207,220,227,232,236,237,237,239,242,245,249,252,253,255,255,255,255,255,255,254,253,249,224,194,163,112,57,30,31,27,24,17,12,9,7
12,13,17,18,21,31,44,94,154,182,209,239,247,255,255,255,255,255,255,255,255,255,255,254,252,249,245,242,240,237,238,237,236,233,231,228,220,207,197,194,190,194,207,220,227,232,236,238,238,240,242,245,250,253,255,255,255,255,255,255,255,254,254,254,229,198,168,119,65,35,30,26,24,17,10,7,5
11,13,17,17,20,32,47,100,157,184,211,241,248,255,255,255,255,255,255,255,255,255,255,254,252,249,245,242,240,237,238,237,236,233,232,228,221,208,198,194,190,194,207,220,227,233,236,238,238,240,242,245,250,252,255,255,255,255,255,255,255,255,255,255,232,201,172,126,74,39,29,26,25,19,13,8,6
11,14,17,16,20,34,50,106,159,184,213,242,249,255,255,255,255,255,255,255,254,255,255,254,252,249,245,242,240,237,237,237,237,233,232,229,221,208,199,194,190,194,208,220,227,233,236,237,237,239,242,245,249,251,254,255,255,255,255,255,255,255,255,255,235,204,175,134,83,45,29,27,27,21,17,12,9
13,16,19,17,21,36,54,109,160,183,213,243,249,255,255,255,255,255,255,255,254,255,255,254,252,249,245,242,240,237,237,238,237,235,233,229,221,209,199,194,190,194,208,220,228,233,236,236,236,238,241,244,248,250,254,255,255,255,255,255,255,255,255,255,237,206,179,141,92,51,32,26,26,22,17,13,10
13,19,21,19,22,37,55,110,160,185,215,246,250,255,255,255,255,255,255,255,254,254,254,254,252,248,244,241,239,238,238,238,236,235,233,229,220,208,198,194,190,194,208,220,227,233,236,236,237,239,241,244,247,250,252,255,255,255,255,255,255,254,255,255,238,210,185,149,101,57,33,21,20,17,14,11,9
17,17,20,24,22,33,59,120,161,200,227,247,253,253,255,255,255,255,254,254,253,253,253,251,249,247,243,240,239,237,237,236,235,234,232,229,221,208,198,193,192,195,204,217,229,234,235,238,238,240,241,244,248,250,252,254,254,255,255,255,255,255,255,254,241,218,191,158,115,65,27,21,17,14,14,14,12
16,15,20,23,22,32,60,121,163,203,230,249,255,252,255,255,255,255,254,254,253,253,253,250,249,245,243,240,239,237,236,236,235,232,232,229,220,208,197,193,191,194,204,217,227,233,235,237,238,240,241,243,247,250,251,254,254,254,255,255,255,255,255,252,242,221,197,166,124,71,33,23,20,16,15,16,15
14,14,19,22,23,34,63,124,165,203,230,250,255,253,255,255,255,255,254,254,253,253,253,250,248,245,243,240,238,237,236,236,234,232,232,229,220,208,197,192,191,194,203,216,227,232,235,237,238,238,241,243,246,249,251,254,254,254,255,255,255,255,255,253,243,223,200,171,132,79,39,27,23,17,14,15,15
13,13,18,21,23,37,67,128,167,204,230,251,255,253,255,255,255,255,254,254,253,253,252,249,248,245,241,239,237,236,235,234,233,232,231,228,219,208,197,192,190,194,203,216,227,232,233,236,237,238,239,242,245,248,250,253,254,254,255,255,255,255,255,254,246,227,203,176,138,84,42,27,21,14,10,11,11
14,14,17,20,23,39,72,133,170,205,231,251,255,253,255,255,255,255,254,254,253,253,252,249,248,244,241,238,235,235,234,234,232,231,231,228,219,206,196,192,190,193,202,215,226,232,233,235,236,236,239,242,244,248,250,253,254,254,255,255,255,255,255,255,248,229,205,178,142,88,42,28,22,14,9,10,11
16,16,18,20,23,41,75,137,174,207,231,252,255,253,255,255,255,255,255,254,253,252,252,248,246,243,241,237,235,234,234,232,231,231,231,228,219,206,196,190,189,192,202,214,226,231,233,234,235,235,238,241,244,246,248,252,253,253,255,255,255,255,254,255,250,231,206,181,147,93,44,31,25,17,12,11,12
18,18,19,21,23,42,78,140,175,208,231,253,255,253,255,255,255,255,255,254,253,252,252,248,246,243,240,236,235,233,233,232,231,230,229,226,217,205,195,190,188,192,201,214,225,231,231,233,234,234,236,239,243,246,247,252,253,253,255,255,255,255,255,254,250,231,207,184,154,99,48,32,26,18,14,13,12
20,19,20,21,24,44,80,142,177,208,233,254,255,253,255,255,255,255,255,254,253,252,251,247,246,243,239,236,235,232,233,232,231,229,229,226,217,204,194,190,188,191,200,214,225,230,231,232,232,233,235,238,242,245,247,251,252,253,255,255,255,255,255,253,250,231,208,188,157,104,53,31,25,18,14,12,12
10,12,20,25,25,43,84,147,177,214,238,250,255,255,254,255,255,255,254,252,252,251,250,245,244,240,237,236,233,232,232,229,228,227,226,223,215,203,194,188,187,190,198,212,222,227,228,231,231,231,233,236,238,241,243,247,249,252,255,255,255,255,255,255,251,238,215,187,162,114,58,33,25,16,14,11,8
8,11,21,27,28,48,90,147,177,214,238,250,255,255,254,255,255,255,254,252,251,250,249,243,241,237,234,233,231,230,230,229,227,226,226,222,214,203,193,187,186,189,198,210,221,226,226,229,229,230,231,233,237,240,242,246,249,252,254,255,255,255,255,255,252,241,218,189,165,118,63,35,25,16,14,12,9
10,12,22,28,29,52,94,148,179,216,239,250,255,255,254,255,255,255,254,252,250,250,248,242,239,236,233,230,228,227,227,228,226,225,224,222,214,202,193,188,186,189,198,210,219,225,226,228,228,229,230,233,235,239,240,245,248,250,254,255,255,255,255,255,255,244,221,193,168,123,68,38,28,17,15,12,9
13,15,22,26,26,50,95,149,179,216,239,251,255,255,254,255,255,255,254,252,250,249,246,241,238,235,232,228,227,226,226,225,225,224,223,221,213,202,193,187,186,188,197,210,219,224,224,226,226,227,228,230,234,237,239,243,246,249,253,254,255,255,255,255,255,244,222,194,170,127,75,42,30,20,16,13,10
12,14,20,24,25,51,97,150,180,217,240,251,255,254,254,255,255,255,255,252,249,247,244,241,238,234,232,228,227,226,226,224,223,222,223,219,213,201,192,187,186,188,197,209,218,224,223,225,224,225,227,229,232,234,237,241,245,248,252,253,255,255,255,255,254,245,222,196,173,131,80,44,32,20,17,15,12
9,12,19,23,27,56,104,151,181,218,240,251,255,254,253,255,255,255,255,252,249,246,243,240,237,233,231,228,227,225,225,223,222,221,222,219,211,201,192,187,185,187,196,208,217,222,222,223,222,222,225,227,231,233,236,240,244,247,251,252,254,255,255,255,253,246,223,197,176,136,88,46,32,19,17,17,15
10,13,20,24,29,58,108,152,182,218,241,251,255,254,253,254,255,255,255,252,249,246,242,238,235,232,230,226,225,223,223,222,221,220,220,218,211,201,191,186,185,187,196,207,217,221,221,222,221,222,224,226,229,232,235,239,242,247,251,253,254,255,255,255,254,248,226,199,179,141,94,46,32,19,18,19,17
15,16,21,24,27,58,107,153,184,220,242,253,255,255,253,254,255,255,254,252,247,244,240,235,232,229,227,224,222,221,220,220,219,218,219,217,212,200,191,187,185,187,195,206,216,220,220,221,221,221,222,225,227,231,234,238,240,244,249,253,254,255,255,255,255,250,229,203,184,146,98,46,31,18,16,19,18
4,15,15,20,32,56,116,160,189,223,244,254,255,255,252,254,254,254,250,246,242,237,234,230,227,225,223,221,220,220,218,215,213,212,213,213,209,200,192,186,185,186,193,203,212,216,215,216,216,216,218,220,223,225,228,231,235,240,245,251,253,255,255,252,255,246,232,209,186,157,100,53,28,18,18,13,11
4,15,16,21,32,57,118,161,191,224,246,255,255,255,253,254,254,251,248,244,240,235,232,227,226,223,221,219,218,218,217,213,211,210,211,211,208,199,192,186,184,185,192,202,210,213,213,214,215,215,216,218,221,224,226,230,233,238,243,249,252,255,255,252,255,246,234,211,188,160,104,57,31,18,17,11,8
7,16,17,22,34,59,121,162,191,224,246,254,255,254,252,253,253,250,247,242,237,233,230,225,224,222,220,217,216,216,215,212,210,209,210,210,206,198,191,186,183,184,191,201,208,211,212,213,213,214,215,217,219,222,224,229,232,236,240,246,250,254,255,252,255,245,234,212,188,163,110,63,35,19,17,9,5
7,16,17,22,34,61,122,162,191,224,244,254,255,254,251,252,251,247,245,239,235,230,227,224,222,220,218,215,215,214,214,211,208,208,209,209,205,197,189,184,182,183,189,198,206,209,209,212,212,212,213,215,217,220,222,226,229,233,237,242,248,250,254,252,255,245,235,212,190,167,118,68,37,20,16,9,6
7,16,15,21,34,62,123,163,191,224,243,253,255,254,250,251,249,245,242,235,232,227,225,221,219,217,215,213,212,211,211,209,206,204,205,206,203,194,187,184,180,181,188,197,204,206,207,209,210,209,211,212,215,217,220,224,227,229,234,238,244,248,251,250,255,244,236,215,191,171,127,71,39,20,16,9,8
7,15,15,21,34,63,123,164,192,224,241,251,255,252,250,250,247,243,238,233,228,224,223,219,217,214,211,210,210,209,208,207,205,203,204,205,201,193,184,183,180,180,186,195,201,205,204,206,207,207,208,209,212,215,217,220,224,226,230,234,240,245,248,250,254,243,237,215,193,174,133,75,41,20,16,11,11
8,18,17,22,36,65,125,165,193,223,241,250,254,251,249,248,245,240,235,229,226,222,220,215,213,212,209,208,207,207,206,205,203,201,202,203,199,191,183,181,178,178,184,193,199,203,202,204,205,204,206,207,210,212,215,218,220,223,227,232,236,242,246,249,252,242,237,217,194,177,139,81,46,23,17,12,12
10,19,18,23,37,66,127,166,193,223,241,249,253,250,247,246,244,239,233,227,224,220,219,214,212,209,208,205,205,205,204,203,201,201,202,202,198,190,182,179,178,177,183,191,199,201,200,203,204,203,204,206,208,211,213,217,218,221,224,229,236,240,244,247,251,242,239,217,194,179,143,87,50,25,19,13,12
7,9,18,25,34,71,127,168,192,220,238,247,252,247,243,239,235,230,227,224,221,217,213,207,205,204,203,202,201,200,199,198,197,198,198,197,194,187,181,178,176,174,179,189,195,198,198,199,199,199,201,202,203,204,206,210,213,216,221,225,231,234,238,244,246,242,233,220,201,177,155,92,51,24,20,16,14
8,9,17,24,34,72,128,168,191,219,237,245,250,245,240,235,231,227,223,221,217,213,209,204,204,203,201,200,199,199,198,196,196,196,196,196,192,185,181,176,174,173,179,187,195,197,197,197,198,197,199,200,202,202,203,209,210,213,218,223,228,231,234,241,243,240,231,219,201,177,156,97,55,27,22,16,12
10,9,16,23,34,73,131,167,191,219,236,244,247,242,237,232,228,223,219,216,213,209,205,202,201,200,198,198,197,196,195,194,193,194,194,194,190,183,179,176,173,171,177,185,192,195,194,195,195,195,197,197,199,200,201,205,208,210,215,219,224,227,231,237,240,237,229,218,202,179,159,104,60,29,21,14,10
11,10,15,22,34,75,134,167,190,217,234,241,244,238,234,229,226,220,217,213,210,205,203,199,198,197,195,195,194,192,192,192,191,191,193,192,187,182,176,174,171,170,175,183,189,193,192,192,192,193,194,194,196,197,198,202,203,207,210,214,219,223,226,232,236,234,226,217,202,181,161,109,63,30,22,14,9
11,10,15,23,35,77,136,166,190,216,232,238,241,234,229,227,223,218,214,211,208,204,201,196,195,193,192,192,191,189,189,190,189,190,190,189,185,179,174,173,170,168,173,182,188,191,190,190,189,190,192,192,193,195,195,199,201,203,206,211,214,218,221,228,231,230,224,215,202,182,164,115,67,31,21,14,10
12,11,16,24,38,78,137,166,189,215,230,236,237,231,225,224,220,215,213,209,207,202,198,193,193,190,189,189,188,187,187,188,187,187,188,187,183,178,172,172,169,167,172,180,186,189,188,187,187,188,189,190,191,192,192,196,198,200,203,207,211,214,217,224,227,227,221,213,202,184,166,119,69,32,21,14,10
12,12,18,26,39,79,137,166,189,214,228,235,236,229,223,221,217,212,209,205,202,198,195,192,191,189,188,186,185,185,185,185,186,186,186,186,182,175,170,170,168,167,171,178,184,186,187,186,185,185,186,188,189,189,191,194,195,197,200,204,208,211,214,221,224,224,220,212,203,184,168,126,75,34,21,13,8
11,12,20,27,40,82,139,167,189,212,226,231,233,228,221,218,213,209,206,202,199,195,191,189,189,187,186,185,185,184,183,185,184,183,184,183,180,174,169,170,168,166,169,177,183,185,184,183,184,185,185,186,187,188,188,191,192,195,197,201,205,208,210,219,223,222,218,212,203,185,169,130,76,36,21,12,7
12,12,16,26,43,89,145,173,190,207,218,224,229,226,221,215,211,205,201,198,195,190,187,184,183,182,181,181,181,180,180,180,179,178,178,177,175,171,168,169,168,168,171,175,178,179,179,179,180,180,181,182,182,183,184,186,188,190,192,195,199,201,205,210,217,219,217,211,201,185,170,135,80,36,22,15,11
12,11,15,26,45,92,147,173,187,205,213,220,225,224,218,212,207,201,197,195,192,187,183,182,180,179,179,179,179,179,178,177,176,174,175,174,173,168,165,167,166,167,169,172,175,175,175,177,179,178,179,180,181,182,183,185,185,187,191,194,196,198,203,207,214,217,214,210,201,186,170,138,82,39,25,17,13
10,9,15,27,47,94,149,172,186,201,210,217,221,221,215,209,203,198,195,193,189,184,181,180,179,178,178,177,177,176,177,175,174,173,173,172,171,167,163,164,163,163,166,170,173,173,172,175,177,176,177,179,180,180,180,184,184,186,188,191,194,197,201,206,213,216,212,208,200,185,170,142,87,43,28,18,14
8,8,14,28,49,96,150,172,186,199,207,214,218,218,212,206,201,196,193,190,187,182,180,178,177,176,176,176,175,175,175,174,173,172,171,172,169,165,162,163,162,162,165,168,171,171,171,174,174,175,175,176,178,178,179,181,183,183,185,188,192,194,197,204,209,212,210,206,199,185,170,145,91,46,30,19,13
8,7,14,29,51,98,151,172,185,198,206,211,215,214,209,204,199,194,191,188,185,182,179,175,174,174,173,173,173,172,173,174,173,171,171,171,168,165,161,162,161,161,163,167,171,171,171,171,171,172,173,174,174,175,176,179,180,180,182,186,188,191,194,201,206,209,207,204,198,183,170,147,93,48,30,17,11
9,7,15,30,52,97,150,172,185,197,203,208,212,211,206,201,196,192,188,185,183,180,178,173,172,171,172,171,171,171,171,172,171,169,170,169,167,163,161,161,160,160,162,165,169,169,169,169,169,169,170,171,173,172,174,177,178,179,180,183,186,187,190,197,203,204,203,201,195,183,170,149,95,50,30,16,9
10,7,15,31,53,97,149,170,183,194,200,204,207,207,202,196,191,187,184,182,180,177,173,171,170,170,170,169,169,169,169,169,168,168,167,167,165,161,157,157,156,156,159,162,165,166,166,166,167,167,168,169,171,170,172,174,175,176,178,180,183,184,187,194,199,201,200,198,195,182,169,152,97,52,31,15,8
10,6,14,31,53,96,148,169,181,191,197,200,203,203,199,193,188,184,181,179,177,173,171,169,169,168,169,168,168,168,168,167,166,165,165,165,162,158,155,155,154,154,156,159,163,163,163,165,166,167,166,167,168,169,170,173,174,175,175,179,181,182,184,191,197,199,198,197,193,181,170,154,100,55,33,17,9
11,10,16,32,56,99,148,167,179,188,193,197,199,199,194,186,185,182,179,176,173,171,169,166,166,166,166,165,166,165,165,164,163,163,163,163,160,155,151,152,151,152,154,158,162,162,162,164,164,165,164,164,165,165,165,167,168,170,171,173,176,178,180,185,189,193,196,196,190,179,170,148,108,62,31,20,15
10,9,15,32,55,98,148,167,176,188,191,194,197,196,191,185,182,180,177,174,171,169,167,164,164,163,165,163,163,163,163,161,161,161,161,160,157,153,149,150,149,149,153,156,158,158,159,162,163,163,162,163,163,162,165,166,166,168,170,171,174,177,178,184,187,191,194,194,188,178,169,153,113,64,33,19,12
8,9,15,31,55,99,146,166,177,187,190,192,195,192,187,182,178,176,174,171,169,166,164,161,160,160,161,160,160,160,160,158,157,157,158,157,154,150,146,148,147,147,150,153,155,155,155,159,160,161,160,161,161,161,161,163,165,165,167,169,172,174,177,181,184,188,192,192,187,178,169,155,115,66,35,21,11
8,8,14,30,54,98,146,165,175,185,188,189,191,189,184,178,176,173,171,168,166,163,162,160,160,160,159,159,159,159,159,157,156,156,156,156,154,149,145,147,146,146,148,151,153,153,152,157,158,158,158,158,158,159,160,162,162,163,164,168,169,172,175,178,182,184,189,189,185,176,168,150,112,65,35,22,15
7,7,13,29,53,97,145,164,174,183,185,187,188,186,181,174,172,171,169,165,163,160,159,159,159,159,159,159,158,158,158,157,155,155,156,156,153,149,144,145,144,144,147,150,152,152,153,155,155,156,155,155,157,156,157,159,160,161,163,165,168,169,172,176,179,181,185,186,182,174,167,148,110,65,36,24,17
6,6,12,29,52,96,144,163,172,181,183,185,186,183,178,172,170,168,166,162,160,158,157,157,157,158,158,157,158,158,157,155,155,155,155,154,152,147,144,142,141,142,145,149,152,153,152,153,154,153,153,154,154,155,154,156,157,159,160,162,165,168,170,173,176,178,182,183,181,173,166,152,113,68,38,24,15
5,6,12,28,52,95,143,161,171,180,182,182,184,181,175,171,168,166,163,161,158,156,154,156,155,155,156,155,155,156,156,153,152,152,153,152,149,145,141,138,137,138,143,147,150,151,152,151,152,151,151,152,152,152,154,155,156,157,159,161,164,165,168,171,174,176,180,182,179,172,166,153,115,69,40,24,15
6,5,12,28,52,95,143,161,170,178,180,180,181,178,173,168,166,164,163,159,157,155,154,154,154,153,153,153,153,153,153,151,149,149,150,149,147,142,139,134,134,135,139,144,149,150,151,150,150,150,151,151,151,152,153,155,156,156,157,160,161,164,166,169,171,174,177,178,177,170,166,152,115,71,40,26,16
6,11,18,26,48,92,132,158,166,173,173,172,172,171,167,165,162,159,158,157,156,154,153,150,150,150,152,151,153,154,154,149,145,147,148,147,153,148,126,120,127,126,131,146,149,146,152,149,149,150,151,151,152,153,153,154,155,155,156,158,159,161,162,166,166,168,171,173,172,168,166,150,119,77,44,25,13
6,11,19,26,48,92,133,157,164,170,169,170,169,168,164,163,160,158,156,155,155,152,151,149,150,149,150,150,151,151,151,148,145,147,146,145,151,145,125,117,123,122,128,142,147,145,151,147,148,147,149,149,150,150,150,152,153,152,153,154,156,157,160,164,165,166,169,169,169,167,164,150,119,77,46,26,13
5,9,17,25,48,91,131,155,162,168,169,167,168,166,162,161,158,155,153,153,152,151,148,148,148,148,149,149,149,149,148,148,145,145,145,144,149,141,120,111,117,116,123,140,146,144,150,145,146,145,146,146,146,147,147,149,150,150,151,151,153,155,157,163,164,165,168,168,168,165,163,149,118,77,45,25,11
4,7,15,25,48,90,128,154,161,167,168,166,167,164,161,160,157,154,153,152,152,150,148,149,149,148,148,147,148,148,148,148,145,146,146,142,146,138,116,106,110,110,117,137,143,143,147,146,145,145,145,145,146,145,146,147,148,148,149,150,152,153,155,160,162,162,166,166,166,164,161,147,117,76,44,24,11
4,6,13,23,46,87,124,154,162,167,168,166,167,164,160,160,157,154,152,153,152,150,149,149,148,148,148,147,147,147,145,146,143,145,144,140,144,134,112,102,105,104,112,133,141,142,146,145,144,144,144,145,145,145,146,146,146,146,148,147,151,152,154,158,160,161,162,164,164,161,160,144,114,74,43,24,11
5,5,12,22,44,84,119,155,162,167,166,166,165,164,159,159,156,153,151,151,151,150,149,148,148,147,146,145,144,143,143,141,139,141,139,137,139,130,107,98,99,96,106,128,137,137,140,140,140,140,140,141,142,143,144,145,144,144,146,146,149,150,152,156,158,158,161,162,162,160,158,141,112,72,43,24,11
5,5,12,21,42,80,116,152,160,165,165,164,163,161,156,157,153,151,149,149,149,147,146,146,145,144,143,142,140,139,139,135,132,135,134,132,134,124,102,93,94,90,98,121,132,131,134,132,132,133,134,136,137,139,139,140,141,141,142,143,146,147,149,154,155,157,159,161,161,157,156,137,108,71,43,24,11
6,5,11,20,41,79,113,150,157,163,162,160,161,158,155,154,151,148,148,147,147,146,143,143,142,141,140,139,137,136,136,129,128,130,130,127,130,121,97,89,90,86,94,117,128,127,129,125,126,128,129,131,133,134,135,140,138,139,140,141,143,144,146,153,154,155,158,160,160,157,155,135,106,69,41,23,12
9,7,11,27,41,70,107,140,160,165,158,160,161,156,157,147,147,147,148,145,143,141,139,140,138,135,135,134,133,131,127,128,125,127,125,123,126,117,94,83,88,83,87,109,122,124,124,123,122,123,122,123,126,127,128,132,133,136,137,138,140,145,150,151,153,154,154,158,162,159,154,127,102,67,41,22,11
9,7,11,25,40,68,104,137,158,163,157,158,158,153,153,148,147,147,145,144,141,138,137,134,133,130,130,130,128,126,123,125,120,123,121,117,121,113,91,80,84,80,84,106,119,120,121,120,119,119,120,120,121,123,125,126,129,132,133,135,139,142,146,149,152,153,153,156,161,158,153,126,101,66,40,22,11
8,6,10,23,37,63,99,131,154,161,155,156,153,149,149,148,147,145,142,139,137,133,131,128,127,124,124,123,122,120,117,118,114,116,115,111,114,107,83,75,80,74,79,100,114,114,117,115,114,115,115,116,118,119,121,120,123,126,129,131,135,138,143,148,150,151,151,154,158,157,151,124,98,65,39,22,11
8,5,8,20,33,58,92,126,150,159,155,154,151,146,148,146,145,142,139,136,133,128,126,124,122,119,119,118,118,116,112,113,108,110,109,105,109,101,77,70,75,70,74,96,109,109,111,110,110,110,111,111,113,114,115,114,117,120,124,127,131,136,139,147,150,150,151,154,158,155,148,120,95,63,37,21,11
6,3,5,17,27,52,85,120,146,158,155,154,151,145,146,144,142,138,134,129,125,122,120,121,119,117,116,115,115,112,110,107,103,105,104,100,104,96,74,66,71,65,70,90,104,104,106,106,106,106,107,107,109,111,112,109,113,116,119,122,127,131,136,144,147,149,150,154,157,151,144,115,90,60,36,20,10
5,1,4,14,23,47,79,111,140,155,155,154,149,144,146,140,138,134,129,124,121,117,116,116,115,112,111,110,110,107,105,102,99,100,99,96,100,91,68,63,66,61,65,86,98,98,100,102,102,102,103,103,105,106,106,105,108,112,114,118,122,127,130,139,143,147,150,153,154,146,138,109,86,56,34,18,8
5,0,2,11,20,43,75,105,135,152,153,152,147,143,146,137,134,129,124,119,115,113,113,110,107,106,105,106,105,102,99,99,94,96,95,91,95,87,64,58,62,57,60,80,94,93,96,97,98,97,98,98,99,101,103,102,104,107,110,112,116,121,125,131,137,142,148,150,149,140,130,105,82,53,31,16,7
3,0,2,11,19,41,72,99,130,148,150,150,146,142,145,134,132,127,121,116,113,111,110,104,102,101,101,100,100,97,94,96,91,94,92,89,93,84,61,56,59,54,57,76,90,89,91,94,95,94,95,95,97,99,99,100,102,105,107,109,113,117,121,126,133,140,145,148,146,134,124,103,80,52,30,16,5
0,3,7,7,13,37,63,90,114,137,145,145,146,143,138,131,125,118,115,114,112,107,103,97,97,96,95,95,95,92,89,87,89,87,84,84,86,76,64,54,54,57,64,74,82,84,84,86,89,91,92,91,91,92,93,95,97,99,102,104,106,112,115,122,128,134,137,139,137,126,116,93,72,47,27,15,7
0,3,8,8,14,36,60,87,109,132,140,142,143,140,135,125,119,112,108,107,105,100,96,94,93,92,92,92,91,88,86,85,86,84,82,82,81,72,61,52,52,55,63,71,77,81,82,81,86,88,88,87,87,88,90,91,92,95,97,98,102,106,110,116,124,128,132,134,133,122,112,88,69,44,26,16,8
0,3,7,8,12,33,57,81,103,125,133,136,138,135,129,122,117,109,104,104,102,96,93,89,87,86,86,86,85,83,82,79,82,80,79,77,77,67,57,50,50,54,60,67,73,76,78,77,79,82,82,81,81,83,85,84,87,89,91,93,95,100,104,109,115,121,125,128,127,116,106,83,64,39,24,14,7
0,3,7,7,11,29,51,74,96,118,127,131,134,131,124,118,114,106,101,100,97,92,88,85,84,81,81,81,81,78,77,75,76,76,76,75,70,62,55,50,51,54,58,63,68,72,73,72,74,75,75,74,76,78,80,81,82,84,86,88,92,95,98,102,110,116,120,122,121,111,101,79,59,36,21,12,5
0,3,7,7,9,26,44,69,90,111,122,126,131,127,118,112,106,98,93,91,89,84,80,82,81,76,76,76,75,74,74,71,71,71,72,71,65,59,55,52,53,56,58,61,65,68,70,68,69,70,69,68,70,73,76,77,79,82,84,84,88,91,95,100,106,111,115,119,116,107,97,74,56,33,18,10,3
0,2,7,6,8,21,39,63,84,105,115,122,126,123,114,108,102,94,89,87,85,80,76,78,75,71,70,70,71,70,69,67,65,64,65,64,60,56,58,56,58,59,58,58,61,64,66,63,64,64,63,63,66,69,73,72,75,77,80,81,84,88,91,96,102,107,111,113,112,102,90,68,50,29,15,8,2
0,2,6,7,7,19,34,59,78,99,110,116,121,118,108,107,99,91,87,84,81,77,74,73,70,67,65,65,66,66,65,63,58,58,59,58,54,54,59,59,59,59,57,55,56,59,61,59,58,58,58,57,60,64,68,67,70,72,75,76,77,82,85,90,97,102,104,106,104,93,83,60,44,24,12,7,3
0,2,7,6,7,17,33,55,74,94,106,114,119,114,105,99,93,86,80,77,74,70,66,70,67,62,61,62,62,62,61,59,54,53,55,54,51,53,60,60,61,59,57,52,53,56,58,56,56,56,54,55,56,61,65,64,66,70,71,71,74,78,80,87,91,97,100,100,99,88,78,55,40,21,12,7,4
3,5,5,3,5,16,28,45,65,89,104,109,110,108,105,96,87,81,79,76,69,66,67,65,60,59,63,63,58,55,58,57,51,47,47,48,48,48,52,57,59,58,53,50,53,54,53,48,53,58,56,52,51,55,62,58,61,64,68,71,74,76,75,81,85,90,92,94,92,82,73,52,37,20,12,7,4
