86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,140,255,255,255,255,255,255,255,255,255,255,248,220,197,249,255,168,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,112,226,255,255,255,255,255,255,255,255,255,255,255,255,186,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,157,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,136,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,119,228,255,255,255,255,255,255,255,255,255,255,255,255,200,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,166,255,255,255,255,255,255,255,255,255,255,255,255,255,254,221,82,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,118,228,255,255,255,255,255,255,255,255,255,255,255,255,221,104,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,105,224,255,255,255,255,255,255,255,255,255,255,255,255,255,196,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,113,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,105,224,255,255,255,255,255,255,255,255,255,255,255,255,255,208,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,218,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,106,224,255,255,255,255,255,255,255,255,255,255,255,255,255,219,61,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,110,225,255,255,255,255,255,255,255,255,255,255,255,255,255,230,108,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,130,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,160,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,97,219,255,255,255,255,255,255,255,255,255,255,255,255,255,225,85,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,60,193,252,255,255,255,255,255,255,255,255,255,255,255,255,224,81,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,73,197,251,255,255,255,255,255,255,255,255,255,255,255,255,236,135,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,100,212,250,253,255,255,255,255,255,255,255,255,255,255,255,249,199,55,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,134,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,138,208,241,255,255,255,255,255,255,255,255,255,255,255,255,240,114,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,114,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,64,90,134,211,255,255,255,255,255,255,255,255,255,255,255,255,240,114,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,216,108,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,91,123,198,255,255,255,255,255,255,255,255,255,255,255,255,239,108,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,139,58,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,67,162,216,243,255,255,255,255,255,255,255,255,255,255,255,255,232,52,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,181,143,140,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,70,182,251,255,255,255,255,255,255,255,255,255,255,255,255,238,102,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,203,208,189,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,80,190,252,255,255,255,255,255,255,255,255,255,255,255,255,248,180,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,196,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,234,154,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,79,189,246,255,255,255,255,255,255,255,255,255,255,255,255,255,252,213,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,228,137,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,85,186,243,255,255,255,255,255,255,255,255,255,255,255,255,255,252,216,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,196,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,45,113,213,255,255,255,255,255,255,255,255,255,255,255,255,255,253,227,78,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,85,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,102,206,247,253,254,255,255,255,255,255,255,255,255,255,255,255,255,249,155,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,125,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,61,153,224,247,255,255,255,255,255,255,255,255,255,255,255,255,253,219,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,93,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,74,99,112,151,214,255,255,255,255,255,255,255,255,255,255,255,255,255,250,133,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,58,202,255,255,255,255,255,255,255,255,255,255,255,255,248,223,218,251,243,138,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,82,131,193,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,100,216,255,255,255,255,255,255,255,255,255,255,255,255,245,208,187,245,178,67,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,99,161,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,161,232,251,255,255,255,255,255,255,255,255,255,255,255,250,231,208,201,117,43,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,144,209,237,255,252,251,255,255,255,255,255,255,255,255,255,255,255,255,171,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,188,242,251,255,255,255,255,255,255,255,255,255,255,255,255,249,204,125,91,95,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,144,235,255,233,195,201,253,255,255,255,255,255,255,255,255,255,255,255,146,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,161,126,125,158,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,103,211,255,208,142,155,252,255,255,255,255,255,255,255,255,255,255,255,169,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,76,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,209,197,233,215,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,80,194,240,237,254,253,255,255,255,255,255,255,255,255,255,255,255,255,237,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,124,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,96,64,142,183,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,35,122,216,255,252,251,255,255,255,255,255,255,255,255,255,255,255,255,237,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29,183,249,255,255,255,255,255,255,255,255,255,255,255,255,255,237,146,181,196,113,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,162,244,245,205,185,253,255,255,255,255,255,255,255,255,255,255,255,252,111,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,168,230,247,255,255,255,255,255,255,255,255,255,255,255,255,251,232,244,198,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,110,101,160,247,237,225,254,255,255,255,255,255,255,255,255,255,255,255,255,144,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,117,205,233,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,206,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,126,145,187,248,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,168,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,183,239,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,238,82,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,120,200,224,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,159,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,200,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,115,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,145,203,196,218,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,45,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,242,193,90,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,164,202,165,180,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,52,229,255,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,252,210,58,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,115,199,178,153,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,152,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,40,212,238,223,236,253,255,255,255,255,255,255,255,255,255,255,255,255,254,240,112,66,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,169,230,240,231,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,160,194,191,213,244,255,255,255,255,255,255,255,255,255,255,255,255,255,253,239,90,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,97,207,255,246,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,188,193,184,210,242,255,255,255,255,255,255,255,255,255,255,255,255,254,247,204,118,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,107,214,248,208,187,253,255,255,255,255,255,255,255,255,255,255,255,249,249,120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
