41,44,44,49,67,83,108,149,204,236,247,253,255,254,255,255,255,255,252,251,252,252,253,254,254,255,254,255,253,253,252,253,255,255,255,247,251,249,249,253,255,255,251,248,255,255,255,255,255,255,254,254,255,255,255,255,255,255,254,252,255,236,182,127,93,79,65,51,52
44,47,47,51,69,85,111,155,210,239,250,255,255,254,255,255,255,255,254,253,253,253,254,254,255,255,255,255,253,253,252,253,255,255,255,247,251,249,249,251,255,255,251,248,253,255,255,255,255,255,253,252,253,254,255,255,255,255,253,254,255,239,188,133,97,83,68,54,54
46,48,48,52,72,85,112,160,214,243,251,255,255,254,255,255,255,255,254,253,253,254,255,255,255,255,255,255,253,253,252,252,255,255,255,247,251,249,249,251,255,255,251,248,252,254,255,255,255,253,253,252,251,253,255,255,255,255,253,255,253,243,194,138,101,86,71,57,55
47,49,50,52,73,88,116,166,220,246,254,255,255,254,255,255,255,255,254,253,254,254,255,255,255,255,255,255,253,253,252,252,255,255,255,247,251,249,249,250,255,255,251,248,252,253,255,255,254,252,251,249,248,253,255,254,255,255,254,255,255,248,202,143,106,90,75,57,55
47,49,50,53,73,88,117,167,222,247,255,255,255,254,255,255,255,255,254,253,255,255,255,255,255,255,255,255,254,254,252,253,255,255,255,248,251,249,249,253,255,255,253,248,254,255,255,255,254,252,251,249,248,251,254,254,255,255,254,255,255,252,207,149,109,92,77,57,55
47,48,49,53,70,85,117,171,226,248,255,255,255,255,255,255,255,254,254,253,255,255,255,255,255,255,255,255,251,251,251,252,255,255,255,249,248,249,249,251,254,255,251,249,254,254,253,253,252,252,253,253,249,252,254,254,255,255,255,255,254,248,216,160,112,93,82,58,49
46,48,50,54,70,86,119,173,227,249,255,255,255,255,255,255,255,254,254,253,255,255,255,255,255,255,255,255,252,252,251,253,255,255,255,250,250,250,249,252,255,255,252,249,254,254,254,253,252,251,252,253,251,252,254,254,255,255,255,255,255,249,218,165,116,98,85,62,50
44,47,50,57,71,86,120,174,227,250,255,255,255,255,255,255,255,254,254,253,255,255,255,255,255,255,255,255,252,252,252,253,255,255,255,250,251,252,251,254,255,255,253,250,255,255,254,252,253,252,252,251,250,253,255,254,255,255,255,255,255,251,222,171,124,103,90,65,52
41,46,50,58,70,88,123,176,230,249,255,255,255,255,255,255,255,254,254,253,255,255,255,255,255,255,255,255,253,253,252,254,255,255,255,250,253,253,253,254,255,255,253,250,254,255,255,253,252,251,251,251,251,253,255,254,255,255,255,255,255,251,226,179,129,105,91,68,51
38,44,48,56,68,87,125,177,231,249,255,255,255,255,255,255,255,254,254,253,255,255,255,255,255,255,255,255,253,254,252,253,255,254,255,252,254,253,254,255,255,255,254,251,255,255,254,252,251,252,251,250,250,253,255,254,255,255,255,255,255,251,227,184,135,107,91,70,52
37,42,47,55,66,86,124,180,230,249,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,253,255,253,254,255,255,255,253,255,255,254,255,255,255,254,251,255,255,253,253,252,251,250,251,251,253,255,255,255,255,255,255,255,251,231,190,139,110,93,71,51
38,39,44,51,63,84,124,180,229,247,252,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,254,254,254,253,254,255,255,255,252,255,255,255,255,255,255,253,250,254,254,254,253,252,251,251,249,250,254,255,255,255,255,255,255,255,253,236,196,145,113,94,75,52
36,39,42,49,62,85,126,181,230,246,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,252,255,255,255,255,255,255,255,253,255,254,254,253,253,252,252,252,253,255,255,255,255,255,255,255,255,255,238,200,150,117,96,77,54
38,41,42,48,68,88,135,191,230,246,251,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,253,255,255,255,250,252,254,252,255,255,255,254,250,251,252,251,252,253,254,254,253,252,252,255,255,255,255,253,255,255,252,239,207,155,118,98,80,60
37,42,44,52,71,91,136,194,231,246,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,253,248,252,251,252,255,255,255,254,251,250,250,251,251,253,253,254,253,253,254,255,255,255,254,252,255,255,253,239,209,159,121,99,83,60
37,41,45,53,71,91,137,195,232,246,248,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,254,254,253,250,253,254,251,246,251,253,253,255,255,255,255,249,249,249,250,250,251,252,252,252,254,254,255,255,255,255,253,255,255,254,241,213,164,124,101,82,61
37,41,44,52,71,92,138,196,235,248,250,255,255,255,255,255,255,255,255,255,253,253,254,255,255,255,255,255,254,253,252,250,253,255,251,246,251,252,253,254,255,255,253,249,250,248,249,250,251,251,253,251,254,254,255,255,255,255,255,255,255,253,243,216,169,126,100,81,63
35,38,40,47,69,91,140,197,236,248,251,255,255,255,255,255,255,253,252,253,250,251,252,253,255,255,255,255,253,254,253,252,253,255,252,248,252,251,253,255,255,255,252,248,250,251,251,252,252,252,252,250,252,252,255,255,255,255,255,255,255,252,243,222,174,127,99,79,63
35,37,39,45,70,92,141,199,237,249,251,255,255,253,254,255,255,253,250,251,250,251,252,253,255,255,255,255,253,254,253,252,254,255,253,248,252,253,253,254,255,255,253,249,252,252,252,251,253,252,253,251,251,251,255,255,255,255,255,255,255,253,244,226,179,130,99,78,64
33,36,38,45,69,92,142,200,238,251,253,255,255,251,253,254,253,252,250,250,249,249,250,252,255,255,255,255,253,253,253,252,255,255,254,249,254,254,254,255,255,255,252,248,253,253,251,251,253,252,253,251,251,251,254,255,255,255,255,255,255,254,246,230,184,133,100,79,65
34,37,40,47,69,92,141,200,239,252,253,255,255,251,254,254,254,251,251,250,250,251,252,254,255,255,255,255,252,254,254,252,254,255,253,248,255,255,255,255,255,255,254,250,254,254,252,252,254,253,253,251,251,252,255,255,255,255,255,255,255,255,247,234,188,135,101,79,66
35,38,40,46,64,91,143,203,241,251,251,254,254,251,252,254,254,252,249,249,250,252,253,254,254,255,255,255,254,254,252,251,254,255,255,252,255,255,254,255,255,255,251,249,255,255,254,254,255,254,253,252,251,251,253,254,255,255,255,255,255,255,249,234,193,139,98,79,56
32,33,36,44,64,91,143,203,241,252,252,255,253,252,254,254,254,251,252,251,251,253,254,255,254,254,255,255,255,255,254,252,254,255,255,253,255,255,255,255,255,255,252,250,255,255,255,254,255,254,254,252,253,252,255,255,255,255,255,255,255,255,249,233,194,138,99,79,56
27,30,33,42,64,91,143,205,242,253,252,255,255,253,253,255,254,253,252,253,252,254,255,254,254,254,254,254,254,255,253,251,255,255,255,253,255,254,254,255,255,255,252,249,255,255,255,253,255,253,254,252,254,253,255,255,255,255,255,255,255,255,250,235,197,141,100,80,56
25,29,31,40,63,91,144,206,242,253,252,255,255,254,254,255,255,254,254,255,255,255,255,255,253,254,254,253,254,255,253,251,254,255,255,253,255,254,255,255,255,255,251,250,255,255,255,254,255,254,255,253,254,253,253,255,255,255,255,255,255,255,251,238,201,145,102,78,55
26,29,31,40,63,89,144,206,244,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,252,253,251,250,253,255,255,253,255,255,255,255,255,255,252,250,255,255,255,255,255,255,254,252,252,250,251,252,254,255,255,255,255,255,251,240,205,149,104,78,57
26,28,30,37,62,90,145,206,244,254,251,255,255,255,255,255,255,255,255,255,255,255,255,254,252,251,251,251,251,252,250,250,252,255,255,252,254,255,254,255,255,255,252,251,255,255,255,255,255,255,254,253,250,250,249,250,251,254,255,255,255,255,251,242,209,152,106,78,61
26,28,29,35,62,89,145,207,244,253,250,255,255,255,255,254,255,255,255,255,255,255,254,252,251,249,248,248,249,252,250,248,250,254,254,250,255,255,254,255,255,255,251,250,254,254,254,254,253,253,252,252,250,249,248,248,250,252,255,255,255,254,251,244,212,155,108,79,61
24,26,28,35,62,89,142,204,241,253,253,255,255,255,255,255,255,255,255,255,255,255,255,253,251,250,248,248,251,252,250,250,252,255,254,250,253,253,252,253,255,255,254,251,253,253,254,252,253,254,253,252,253,250,250,249,252,254,255,255,255,255,253,246,213,156,107,79,57
17,22,30,41,65,89,138,195,235,252,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,254,249,251,253,252,255,255,255,253,252,251,250,253,255,255,255,252,254,253,254,254,254,254,254,252,255,253,253,253,253,254,255,255,255,255,252,246,219,160,108,88,59
16,21,32,42,64,88,135,190,234,251,255,255,255,255,255,254,253,253,255,255,255,255,255,255,255,255,255,255,251,253,254,254,255,255,255,252,250,248,247,251,255,255,255,255,255,254,255,254,255,255,255,254,255,255,253,255,255,255,255,255,255,255,255,246,219,160,108,88,59
17,20,29,40,64,87,134,189,233,250,255,255,255,253,253,252,251,251,253,254,254,254,255,255,255,255,255,254,250,253,255,254,255,255,255,252,248,246,246,250,255,255,255,255,255,254,255,255,255,255,255,254,255,254,253,253,252,255,255,255,255,255,254,245,219,163,111,88,59
17,20,28,37,61,86,133,190,231,251,255,255,255,253,251,251,251,250,251,252,253,254,255,255,255,254,254,253,250,253,254,254,255,255,255,250,249,247,247,251,255,255,255,254,255,255,255,255,255,255,255,254,255,254,254,253,253,253,255,255,255,255,253,243,220,166,112,88,60
17,19,27,36,61,85,133,189,230,249,255,255,255,253,253,251,251,251,251,253,254,255,255,255,255,255,255,255,251,254,255,254,254,255,254,250,253,250,249,250,255,255,255,252,254,254,254,255,255,255,255,255,255,255,255,254,255,254,255,255,255,255,254,243,221,169,115,87,59
14,18,27,36,60,85,130,188,230,249,255,255,255,253,254,252,251,251,252,252,254,255,255,255,255,255,255,254,250,253,254,254,254,255,254,248,252,249,247,250,255,255,255,252,253,253,253,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,253,242,222,172,118,87,59
12,16,26,37,60,84,131,187,229,250,255,255,255,253,253,252,251,251,250,252,255,255,255,254,254,254,253,253,252,254,255,253,254,255,253,247,245,243,243,246,252,255,255,252,255,254,254,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,253,243,222,175,118,86,58
10,15,26,37,58,83,128,186,230,250,255,255,255,253,253,252,252,251,251,252,254,255,255,255,254,254,253,253,252,255,255,255,255,255,253,247,239,238,239,244,250,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,243,222,176,119,86,59
10,13,23,32,56,83,128,183,227,249,255,255,255,254,254,253,251,252,252,254,255,255,255,254,253,252,253,253,255,253,255,255,254,255,255,234,231,233,229,235,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,219,173,118,77,51
8,13,22,32,56,83,126,182,226,248,255,255,255,255,255,253,252,253,253,255,255,255,255,254,255,254,254,254,255,253,255,255,252,255,252,232,225,228,224,231,250,255,252,254,254,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,218,173,119,79,50
8,12,20,31,54,80,126,177,222,248,255,255,255,255,255,253,252,252,253,255,255,255,255,254,255,254,254,255,255,254,254,253,250,255,249,226,216,218,215,222,244,251,248,250,252,252,253,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,245,218,173,120,80,50
8,12,20,31,53,79,122,174,219,246,255,255,255,255,255,254,253,253,255,255,255,255,255,255,254,255,255,255,255,253,255,251,248,251,244,221,209,212,209,218,239,249,247,250,252,252,252,252,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,243,216,171,119,81,50
8,12,19,29,51,77,118,167,214,246,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,252,254,250,245,247,238,214,203,206,203,213,234,245,243,247,251,251,251,251,252,253,255,255,255,254,254,254,255,255,255,255,255,255,254,242,213,168,117,80,47
7,12,19,29,50,75,115,162,209,244,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,254,254,252,248,250,246,241,241,230,206,197,199,197,205,229,239,239,244,246,246,247,247,249,251,254,255,255,253,254,253,254,254,255,255,255,255,253,239,209,163,114,78,45
7,10,19,29,49,74,112,157,207,245,255,254,255,254,253,253,254,254,254,255,255,255,255,253,252,251,250,250,247,243,245,241,233,234,223,199,191,192,189,197,219,232,232,237,236,236,239,241,243,245,249,250,252,251,251,250,252,252,253,254,254,255,254,238,205,159,111,73,43
8,12,20,29,47,70,107,152,204,244,255,255,255,255,254,252,253,252,252,254,255,255,253,250,248,246,246,243,240,237,239,236,228,227,217,193,183,185,183,190,212,223,224,228,229,229,231,233,237,240,242,244,248,248,248,248,250,250,252,253,255,255,253,236,202,154,104,69,41
17,14,16,25,39,61,95,136,187,232,255,255,255,255,254,252,251,251,251,251,248,246,244,239,237,234,233,230,224,227,226,218,219,219,206,187,176,176,176,180,193,209,215,214,217,219,219,221,223,227,229,231,236,238,244,248,251,253,253,254,254,255,250,226,189,145,97,61,40
18,17,17,24,37,56,88,129,181,226,254,255,255,255,255,255,252,251,249,249,242,238,235,231,228,226,225,222,217,219,218,212,211,211,198,181,173,173,173,177,189,202,207,206,210,212,213,214,216,218,221,222,231,233,238,244,247,251,253,253,254,255,245,221,184,139,91,57,36
16,17,18,23,37,54,83,123,173,218,245,255,255,255,255,255,252,249,245,241,232,230,227,222,219,216,214,214,210,212,210,203,204,203,191,176,170,172,171,173,183,194,199,198,202,203,203,205,209,210,213,214,222,226,230,236,241,246,249,250,253,253,240,212,174,131,87,55,35
14,15,17,21,34,49,77,116,165,209,240,255,253,255,255,252,249,243,236,232,225,222,218,215,211,207,206,205,203,204,201,197,197,194,186,174,170,171,171,172,179,186,191,189,194,196,197,198,200,202,206,207,213,217,221,228,234,239,244,246,252,249,234,204,165,125,84,54,34
12,15,18,21,30,43,69,108,156,198,232,252,253,254,253,251,245,237,229,223,218,215,210,207,203,199,198,196,195,195,193,191,190,188,182,173,170,173,173,170,174,180,183,181,188,189,190,191,195,197,200,201,206,208,213,220,226,232,239,242,247,242,226,196,159,119,80,51,31
11,14,17,18,28,38,62,101,145,186,222,245,253,253,252,248,240,232,223,218,211,206,202,197,194,189,188,187,187,186,185,184,183,181,177,172,171,172,173,169,170,173,174,174,179,182,182,183,186,188,191,192,196,199,205,210,217,224,230,233,239,235,217,187,151,114,76,48,30
9,15,16,17,28,34,55,92,133,171,208,234,247,249,246,239,232,222,214,208,201,196,192,187,183,179,178,176,174,172,173,174,174,173,170,169,169,172,172,166,165,167,169,166,169,171,173,174,178,180,182,184,188,189,195,200,208,215,220,224,229,225,208,178,142,105,69,43,27
8,15,17,13,26,30,50,84,124,161,198,225,240,241,237,229,222,213,205,198,192,188,184,179,175,171,168,168,165,163,164,165,166,164,163,164,168,169,169,164,162,162,162,160,163,163,165,166,169,171,174,175,181,183,187,192,200,207,213,216,221,217,200,171,135,101,65,38,26
10,13,16,19,16,27,44,73,111,151,188,213,228,231,228,219,213,206,198,190,184,179,175,171,168,164,157,154,157,154,155,159,159,155,156,159,158,162,163,157,154,156,157,155,155,156,157,159,163,164,166,167,172,173,177,181,190,197,204,208,210,202,184,158,125,91,60,41,24
10,11,13,15,16,24,41,67,104,141,176,200,220,224,220,211,203,199,192,183,176,172,168,165,160,156,152,147,149,146,147,150,151,149,149,154,152,155,155,150,146,146,147,145,149,150,151,153,155,157,159,160,164,165,168,173,181,188,195,199,203,192,175,149,117,85,54,36,22
8,10,11,13,13,21,36,60,91,128,162,186,208,213,211,203,196,191,184,175,169,163,159,155,152,148,144,140,140,137,137,140,141,139,141,145,147,151,150,144,138,136,136,134,140,141,143,144,146,148,151,152,154,156,161,165,172,179,185,187,191,181,163,137,106,75,48,30,21
8,9,8,9,11,19,33,52,82,116,150,175,197,205,201,195,189,186,178,170,160,156,150,147,143,141,139,135,132,129,129,133,134,133,135,139,147,149,148,140,136,133,133,129,131,132,134,135,137,141,143,143,147,148,153,157,164,171,176,178,181,169,150,126,96,67,43,27,17
8,7,5,5,7,16,28,47,73,106,140,165,188,194,194,188,183,179,171,163,154,148,144,141,137,136,133,130,127,123,123,128,130,128,130,135,141,145,144,136,130,130,127,124,125,126,128,130,131,134,135,138,141,143,149,154,160,166,170,172,171,158,138,114,85,59,37,24,15
8,7,5,4,6,13,25,40,63,94,130,155,178,184,184,180,175,171,164,156,147,142,138,135,132,131,129,124,121,116,118,124,126,124,126,131,131,135,133,128,123,123,121,118,119,119,121,124,126,128,129,131,136,138,143,148,156,161,165,165,162,148,127,101,75,51,32,21,10
9,8,5,4,6,12,21,34,55,83,118,143,166,174,175,170,166,163,156,147,142,137,133,128,127,127,126,121,116,110,112,117,119,118,120,124,121,125,124,118,115,115,115,112,113,114,115,118,119,123,125,126,129,131,137,143,149,154,157,156,152,138,118,92,67,44,27,16,6
9,8,6,4,7,13,22,32,47,74,105,130,156,165,166,162,159,155,148,141,138,134,127,124,123,123,122,118,113,107,108,110,112,110,112,116,110,115,117,113,112,112,112,111,110,111,112,112,113,117,119,122,124,127,131,139,144,148,149,149,146,132,112,86,61,38,22,12,3
5,6,3,2,6,12,21,33,43,60,88,116,142,155,161,156,151,146,142,137,136,130,125,126,123,116,112,111,109,103,103,104,101,97,98,102,103,102,102,101,101,101,105,107,106,108,106,108,107,108,109,110,116,121,126,128,133,140,141,135,141,123,100,76,56,39,23,11,8
5,5,4,3,5,10,18,26,34,46,72,99,128,144,152,151,146,144,139,134,131,125,120,121,116,110,104,104,108,103,101,99,96,90,89,95,93,94,94,93,93,95,95,99,104,104,102,101,98,99,100,102,110,117,122,124,129,134,134,129,131,114,92,68,50,34,19,9,7
5,5,5,5,8,12,16,24,30,41,62,86,112,129,140,142,141,138,132,127,125,117,113,113,109,102,98,98,103,98,94,94,89,84,84,89,91,92,94,93,92,93,93,94,97,99,96,93,92,91,92,95,106,113,118,120,123,128,128,122,118,102,81,61,44,30,17,9,5
5,5,6,6,8,11,15,22,26,35,52,75,100,119,131,136,135,132,127,121,119,113,109,106,103,96,93,92,97,92,87,86,81,77,77,82,89,91,93,93,91,89,88,90,90,91,90,88,86,86,89,94,102,109,115,117,119,124,122,114,106,91,72,53,41,30,19,12,4
4,4,5,7,3,5,10,14,19,26,40,61,89,111,124,129,128,126,121,116,117,109,104,102,99,91,89,88,90,84,79,78,74,71,72,78,84,87,88,88,84,82,79,79,81,84,83,83,81,82,88,94,96,103,109,111,114,119,116,107,92,77,61,45,35,26,19,12,5
4,3,4,6,5,4,7,13,16,22,33,53,78,100,113,117,121,119,114,110,113,104,99,98,93,86,83,83,83,75,72,70,69,66,69,74,83,85,88,86,83,79,74,74,73,76,76,76,73,77,84,93,92,99,105,106,110,112,108,98,76,62,46,34,26,20,14,10,5
3,1,2,5,7,6,7,11,15,18,26,43,64,84,99,105,109,110,109,106,106,98,91,88,85,79,75,75,75,68,65,64,64,63,66,74,83,85,86,85,81,75,70,68,65,69,69,66,64,67,76,85,85,93,99,101,103,105,99,89,64,49,36,25,19,15,12,8,7
3,0,3,4,5,3,2,5,7,8,17,30,50,70,86,94,99,103,104,102,100,92,85,82,78,71,69,68,68,63,60,61,61,60,66,73,77,79,81,80,75,69,61,58,58,62,63,61,57,59,67,76,80,88,93,95,96,97,92,80,58,43,30,20,15,13,11,8,8
4,3,3,3,5,6,7,8,7,11,15,23,43,56,70,84,95,97,95,91,92,85,80,77,73,66,63,64,55,54,55,55,56,59,65,70,83,79,76,77,76,73,64,55,56,56,54,53,53,56,64,71,71,83,90,91,89,87,80,67,42,28,19,14,13,14,9,6,6
5,4,3,3,5,6,6,7,7,8,14,20,36,47,59,75,86,91,90,86,86,78,74,71,66,59,53,53,49,48,49,51,54,60,68,76,82,81,79,78,76,68,58,50,52,53,52,50,50,52,60,67,72,79,85,83,81,76,68,56,36,23,15,11,11,11,9,6,6
4,4,4,4,5,6,6,8,7,9,12,18,27,36,49,62,76,82,83,81,81,73,69,68,62,52,45,44,44,44,47,47,50,59,70,80,79,82,83,80,74,63,54,48,48,49,49,49,48,49,55,60,70,77,80,76,70,65,55,42,28,17,10,7,9,9,9,7,6
4,4,4,6,6,7,7,7,7,7,11,14,21,27,39,52,64,74,77,78,78,73,68,67,61,50,42,40,44,45,44,46,48,58,72,83,82,87,90,84,74,61,51,47,45,47,47,47,45,46,49,55,66,72,74,68,61,55,44,31,18,12,7,5,6,9,9,8,7
6,6,6,7,7,8,8,7,9,8,13,13,16,20,29,41,55,65,71,74,77,70,67,64,57,48,38,37,37,40,40,43,47,59,75,89,97,102,100,91,74,59,48,44,42,44,44,44,42,42,46,50,61,66,66,60,53,46,37,24,11,6,5,4,5,7,9,9,9
6,6,7,7,10,11,11,10,10,10,13,15,13,15,21,31,45,56,65,69,70,65,59,57,52,42,35,34,29,33,37,39,46,59,77,92,112,111,104,90,70,55,44,41,41,40,42,40,39,40,45,48,56,60,60,53,44,38,29,18,4,2,1,2,3,7,9,9,10
6,6,7,8,12,13,13,12,11,11,15,15,9,9,15,23,37,48,59,63,66,60,54,52,47,38,33,32,25,31,35,37,42,52,70,84,105,101,91,76,59,49,41,39,39,38,39,37,35,38,44,49,54,58,54,48,38,30,20,10,0,0,0,3,2,6,8,12,10
4,6,7,9,12,13,13,12,11,11,15,16,8,6,9,17,29,40,49,54,61,55,49,48,44,38,35,34,28,34,37,35,36,41,54,68,81,76,64,53,43,40,37,39,35,36,34,33,33,35,43,48,50,53,50,40,31,24,13,5,0,0,2,2,3,5,8,10,10
3,6,7,9,6,9,11,12,13,13,13,11,4,5,7,12,18,25,34,38,35,40,42,41,38,34,34,35,32,29,30,29,30,32,34,36,39,41,41,35,30,30,35,41,35,31,29,30,34,38,40,39,43,40,35,28,22,16,11,9,9,6,4,4,7,7,6,5,8
3,4,7,8,6,6,7,8,11,11,10,8,6,5,7,10,15,20,26,29,32,35,39,41,39,37,37,36,31,29,29,27,26,26,26,27,27,28,28,25,22,23,29,33,27,26,27,28,33,35,37,36,38,35,30,24,19,13,12,9,10,8,6,6,7,8,7,6,6
3,4,7,8,7,6,6,6,8,9,10,8,8,7,8,10,14,18,22,25,29,32,37,38,38,35,35,33,29,27,26,24,23,23,23,23,23,25,25,23,20,21,26,30,22,24,28,29,30,31,34,35,35,31,27,21,17,11,10,7,8,7,5,5,7,8,8,7,6
3,4,7,8,9,8,6,6,8,9,10,9,8,7,9,10,13,16,19,20,22,26,31,33,35,32,30,28,28,27,25,23,22,21,20,20,23,25,25,24,22,23,26,27,19,23,30,31,31,29,31,33,28,26,21,17,14,10,8,6,7,6,4,5,7,9,9,8,5
3,4,7,8,11,10,8,7,9,10,11,10,8,7,9,9,10,14,16,17,19,21,25,28,30,29,27,25,27,24,22,20,19,18,18,18,20,21,22,21,21,21,22,23,19,23,29,30,30,28,28,29,23,22,18,15,12,9,7,7,7,6,4,5,7,9,8,8,6
3,4,7,8,11,10,8,9,10,10,11,9,7,6,8,9,10,10,13,14,20,20,21,26,28,29,29,26,24,23,23,20,19,18,18,18,17,17,18,19,20,20,19,18,20,23,25,27,26,24,25,23,18,17,14,12,9,8,7,7,8,7,5,5,7,8,8,7,7
3,4,7,8,9,9,9,9,11,10,9,6,6,5,6,7,9,10,12,12,19,18,17,20,23,26,27,24,23,21,20,19,19,19,19,19,15,16,17,19,20,20,18,16,22,20,20,21,22,21,19,16,15,14,12,11,8,8,8,8,10,8,6,6,7,8,7,6,9
3,4,7,8,7,7,8,9,10,9,7,4,5,4,6,7,9,10,12,12,16,14,11,14,18,22,23,21,21,21,20,19,19,19,20,20,18,18,20,22,23,23,20,17,22,19,16,16,18,18,14,10,13,12,11,10,8,8,9,9,11,8,6,6,7,7,6,5,10
4,4,6,6,5,6,6,7,9,8,8,5,9,7,7,6,6,7,8,9,13,12,11,12,13,16,19,20,21,20,19,18,17,18,19,20,22,21,20,19,18,17,17,17,18,16,15,15,14,13,13,12,12,11,10,10,9,8,9,7,9,7,7,6,6,7,7,8,5
4,4,6,6,6,6,7,7,9,9,8,6,9,7,7,6,6,7,8,9,12,11,10,10,10,13,17,19,19,19,18,17,17,19,19,20,22,21,20,19,18,17,17,16,16,16,15,13,12,9,10,8,11,11,10,10,10,9,10,10,9,7,7,6,6,7,7,8,6
4,4,6,6,7,7,8,8,10,10,9,7,8,7,6,7,6,6,7,7,9,8,8,7,8,10,13,14,15,14,14,14,15,16,17,18,19,18,17,17,15,15,15,15,16,14,13,10,9,6,6,5,9,9,10,11,10,11,12,11,9,7,7,6,6,7,7,8,6
4,4,6,6,7,8,8,9,11,10,10,7,7,7,6,5,5,6,7,7,7,7,6,4,7,6,9,10,10,12,12,13,14,15,16,17,17,17,16,15,14,14,14,14,14,11,10,8,6,4,3,3,6,6,7,8,9,10,11,10,9,7,7,6,6,7,7,8,7
4,4,6,6,7,8,8,9,11,10,10,7,7,4,3,3,3,3,4,5,4,4,4,3,4,3,5,5,8,9,10,11,12,13,13,14,14,13,12,11,11,11,12,12,12,9,8,6,4,0,1,1,3,4,4,6,7,8,9,8,9,7,7,6,6,7,7,8,7
4,4,6,6,7,7,8,8,10,10,9,7,6,4,3,3,3,3,4,4,3,4,3,3,3,3,3,3,5,8,9,10,11,11,11,10,11,10,9,9,9,9,10,10,7,6,5,3,0,0,0,0,1,1,2,5,6,7,8,7,9,7,7,6,6,7,7,8,6
