6,9,13,15,21,23,30,67,124,170,199,224,246,251,253,255,255,255,255,255,254,255,255,255,254,253,252,250,245,245,242,238,235,231,215,201,197,195,197,208,224,236,241,240,242,243,246,249,252,254,255,255,255,255,252,250,250,247,235,214,181,147,102,58,33,27,18,7,10
6,9,14,14,21,23,31,70,128,172,201,227,246,251,253,255,255,255,255,255,255,255,255,255,254,253,251,249,245,244,241,238,235,231,215,201,197,194,197,208,224,236,241,239,243,243,246,250,251,253,255,255,255,255,254,252,251,249,238,219,182,152,108,62,35,28,19,8,9
6,10,13,14,23,23,33,74,132,173,202,230,247,251,254,255,255,255,255,255,255,255,255,254,253,252,249,248,245,244,241,239,235,231,215,201,197,195,197,208,225,236,241,239,242,244,245,249,251,254,255,255,255,255,255,253,252,250,241,225,185,158,117,68,38,30,21,9,11
7,9,12,14,24,24,34,77,136,175,203,232,247,251,254,255,255,255,255,255,255,255,255,254,252,249,249,247,245,244,241,239,235,231,215,201,197,195,197,208,224,236,241,239,242,243,245,249,252,254,255,255,254,255,255,253,252,251,243,227,192,168,126,73,39,30,20,9,11
7,9,12,13,24,24,35,78,138,176,204,233,247,251,254,255,255,255,255,255,255,255,254,254,251,248,248,247,245,244,241,238,235,231,215,200,197,195,197,207,224,236,240,239,241,242,245,249,252,254,255,255,254,255,255,255,253,252,245,230,198,175,133,77,41,30,20,8,11
7,8,11,13,21,21,35,83,142,177,204,233,250,254,255,255,255,255,254,254,255,255,253,252,249,247,246,245,240,240,237,234,233,229,214,201,194,192,195,205,218,231,238,240,241,241,243,245,248,253,255,255,255,255,255,255,253,252,246,234,198,177,143,88,41,27,22,7,5
6,8,12,16,21,22,38,85,144,178,205,235,250,254,255,255,255,255,255,254,255,254,253,250,248,245,244,244,239,239,236,233,232,227,214,199,193,191,195,205,218,230,237,238,239,239,241,245,248,252,254,255,255,255,255,255,254,253,246,234,201,180,147,92,44,28,23,9,6
4,9,15,19,22,25,41,89,147,181,208,237,250,255,255,255,255,255,255,254,255,253,251,249,247,244,242,241,237,237,234,231,230,225,212,197,192,191,194,204,217,228,235,237,238,238,240,242,247,250,253,255,254,255,255,255,254,254,247,235,205,184,151,98,48,29,24,10,9
3,8,17,22,23,27,45,93,150,183,209,239,251,255,255,255,255,255,255,254,254,253,250,248,245,242,240,239,235,235,232,229,228,223,211,196,192,190,192,202,215,227,233,235,235,236,238,240,244,247,252,253,253,255,255,253,253,253,247,236,208,187,155,104,52,30,23,10,8
3,9,18,22,23,28,48,97,153,185,211,240,251,255,255,255,255,255,255,254,253,252,249,246,242,239,238,236,233,232,230,227,225,221,209,193,189,188,191,199,213,225,230,232,232,232,235,238,241,246,249,251,252,255,255,253,253,253,248,236,210,189,159,109,55,30,21,11,7
3,9,17,22,21,30,50,100,154,185,211,241,251,255,255,255,255,255,255,254,253,251,248,245,241,238,234,233,231,231,228,225,223,219,206,191,188,186,189,198,212,223,228,230,229,231,233,236,239,243,246,249,251,255,255,253,252,253,246,237,213,192,164,116,60,31,21,12,6
4,8,15,19,20,30,52,102,155,186,211,241,251,255,255,255,255,255,255,254,253,251,247,244,240,237,233,232,230,230,227,223,222,218,204,190,188,186,188,197,211,221,227,229,228,229,231,234,238,241,245,247,250,254,254,253,252,253,248,237,217,196,169,122,64,32,22,15,9
5,8,13,17,19,29,52,101,156,187,212,241,251,254,255,255,255,255,255,253,252,248,247,242,238,234,231,230,228,227,226,222,221,216,204,190,188,186,188,197,208,219,226,227,227,228,230,232,236,239,244,246,249,253,254,253,253,254,249,238,220,200,173,126,68,34,23,17,9
6,10,13,14,19,25,54,107,157,189,218,241,251,252,253,252,253,253,252,252,248,244,239,235,233,230,226,224,224,225,224,221,218,214,203,192,187,185,186,193,205,214,220,220,222,223,225,228,231,236,239,243,244,248,251,254,255,255,252,246,222,199,174,132,73,36,21,16,11
7,11,15,16,20,24,54,107,156,189,219,241,252,252,252,253,253,252,250,250,246,243,237,233,230,228,223,222,221,223,220,217,215,211,201,189,187,185,186,193,205,214,218,219,219,220,222,225,228,232,236,238,243,246,251,255,255,255,253,247,222,200,176,136,78,37,22,16,11
7,11,16,17,20,24,55,108,157,189,218,241,253,254,254,253,253,252,249,249,243,239,234,230,227,226,222,220,216,220,218,215,212,209,199,187,186,184,184,192,202,211,216,217,216,218,219,221,225,228,233,235,241,244,249,253,254,255,253,247,225,201,178,140,83,41,24,18,12
7,11,15,16,20,25,56,109,157,189,218,241,252,254,255,255,253,251,248,246,240,235,230,226,224,222,218,217,215,216,215,212,210,208,197,186,184,183,183,189,200,208,214,214,214,215,216,219,222,225,229,232,237,241,246,251,253,253,252,246,226,200,178,144,88,44,23,17,14
6,10,13,13,20,26,56,110,158,189,217,240,252,255,255,254,251,249,245,243,235,232,226,223,221,218,215,213,212,214,213,210,209,207,196,185,183,180,180,187,197,205,211,211,212,213,213,216,220,223,226,229,233,237,242,246,250,250,249,245,225,200,178,148,93,46,23,15,16
6,9,12,11,21,27,57,111,159,189,215,238,250,254,253,253,251,246,241,238,231,227,222,218,216,215,212,210,210,211,209,208,207,205,194,183,181,178,178,184,194,203,207,207,210,210,211,213,216,220,223,225,227,232,237,243,245,247,246,242,225,199,180,152,98,49,23,14,17
7,11,13,13,22,27,58,112,158,188,214,236,249,252,252,251,248,243,237,233,228,224,218,215,214,212,209,207,205,207,207,204,203,201,191,180,179,176,176,182,193,200,204,204,206,206,207,209,211,215,218,221,222,227,232,239,242,243,243,238,227,200,182,156,104,52,24,15,18
8,12,15,15,22,29,59,112,159,189,214,236,248,250,251,249,247,240,234,229,225,221,215,213,211,210,207,206,201,203,203,200,200,198,188,177,178,174,175,181,190,198,201,202,202,202,203,205,208,211,213,216,219,223,229,235,239,240,240,237,229,201,184,161,108,54,27,17,19
11,14,17,17,19,28,61,115,159,186,211,232,244,248,247,245,241,234,228,223,218,215,212,208,206,203,201,201,199,201,199,196,196,195,187,177,173,171,170,176,185,192,196,196,200,200,201,203,204,208,210,212,214,219,222,227,231,234,235,233,223,206,186,161,113,59,24,17,9
8,12,16,16,19,28,61,115,159,184,209,230,241,244,243,240,236,230,223,219,214,212,208,204,201,199,198,198,197,198,196,194,194,193,185,175,171,167,167,172,182,188,192,192,196,196,196,199,200,203,206,209,211,215,219,224,228,230,232,231,222,205,187,162,115,61,25,17,12
6,9,13,14,19,28,61,114,158,184,207,228,236,239,237,235,229,224,217,213,209,206,202,199,196,194,194,194,194,195,193,191,190,190,182,171,167,164,164,169,178,185,189,189,191,191,191,193,196,199,201,204,208,211,215,220,223,226,228,228,220,205,188,164,118,64,26,19,12
4,8,13,14,20,28,62,115,158,182,206,225,232,233,231,229,224,219,212,209,204,202,198,195,193,191,191,190,191,192,190,188,187,187,179,169,165,162,161,166,175,182,186,185,187,187,189,190,193,195,198,200,203,207,209,215,218,222,223,224,219,203,187,166,122,68,29,19,12
5,8,13,14,20,28,62,115,157,181,203,221,230,231,227,224,219,214,208,205,200,198,195,192,191,189,187,187,187,188,186,183,184,183,174,164,164,160,159,165,173,181,185,183,185,184,185,187,189,193,195,198,199,202,204,209,211,216,218,220,217,203,188,168,127,72,31,19,14
5,9,13,14,21,29,63,115,157,180,201,218,226,225,224,219,214,209,204,201,197,195,191,189,186,185,185,185,184,185,183,180,181,181,172,162,161,158,157,163,173,179,182,181,182,181,183,184,186,189,192,194,196,197,201,203,207,211,214,217,215,202,188,171,131,75,33,20,18
5,9,12,12,21,30,63,116,157,179,199,216,221,220,218,213,209,205,200,198,192,190,187,185,182,181,181,181,181,182,180,178,179,178,170,160,158,156,154,160,168,175,179,178,178,178,179,181,183,185,189,190,193,195,197,200,203,208,211,214,214,201,188,173,134,78,35,21,18
6,8,9,9,21,30,64,117,159,179,198,213,218,217,213,209,204,200,197,193,188,186,184,182,179,178,177,177,179,180,178,175,176,175,167,158,156,153,152,157,166,173,175,175,174,175,176,177,178,181,185,186,190,191,193,196,200,205,208,211,212,200,188,174,136,80,37,20,14
6,7,9,11,19,32,67,118,159,181,193,203,212,211,208,203,199,194,189,187,182,181,179,178,177,176,175,175,172,174,173,171,169,169,164,157,154,153,152,157,164,169,171,170,172,172,173,174,174,176,176,177,182,185,187,191,196,199,203,204,201,194,184,172,143,85,38,29,11
6,7,8,9,18,31,68,120,160,180,191,200,207,208,204,200,195,191,186,184,178,177,175,175,174,173,172,171,170,171,171,168,167,168,162,155,151,149,150,154,162,167,168,167,170,172,171,172,172,173,173,174,178,180,183,187,191,196,200,199,198,192,183,173,145,88,40,29,11
9,9,8,7,18,31,67,119,159,179,190,199,203,204,201,197,191,186,182,181,176,174,173,171,170,170,169,169,167,170,169,166,165,166,160,153,149,147,148,153,161,166,167,166,168,169,168,170,170,171,172,172,175,177,180,183,186,191,194,196,195,191,182,172,145,91,42,29,11
8,8,7,6,17,30,66,118,158,178,187,196,201,201,197,193,188,184,180,177,173,172,171,170,169,168,168,166,165,167,166,164,163,163,157,151,150,148,148,153,159,163,164,163,165,165,165,167,167,168,169,170,172,174,176,181,183,187,190,191,192,188,181,170,146,95,45,29,12
8,7,7,5,17,29,66,117,157,176,185,194,199,197,195,191,186,182,177,175,172,170,168,168,167,166,166,165,161,164,163,160,160,160,155,148,151,149,148,152,157,161,160,159,162,162,162,164,164,165,165,166,169,172,174,177,180,184,187,188,188,187,179,169,147,98,48,30,14
6,7,7,7,16,29,65,116,155,174,184,191,194,194,191,187,182,177,174,172,169,168,167,167,165,164,164,163,159,162,160,156,157,157,152,146,148,146,145,149,154,158,157,156,159,159,159,160,160,161,161,162,166,168,170,173,175,180,182,184,184,186,178,168,148,101,51,30,14
6,5,7,7,16,28,65,115,154,172,182,189,190,190,186,182,177,172,169,167,166,165,164,163,160,160,159,160,156,158,157,155,155,155,151,143,141,139,139,144,151,155,155,154,157,157,157,157,158,158,158,160,162,164,165,168,171,175,177,179,181,184,177,166,148,104,54,31,15
4,6,7,9,16,29,64,114,152,170,181,188,187,186,181,178,173,169,166,162,163,161,160,159,158,158,156,157,154,157,156,154,153,154,149,143,134,134,135,140,148,154,155,154,155,155,155,156,156,156,157,158,159,160,162,164,167,171,173,174,179,182,174,166,148,105,55,31,16
5,7,7,7,16,29,64,111,149,167,175,180,184,182,178,174,170,167,163,160,160,158,157,156,155,154,154,155,155,151,153,152,150,156,152,131,128,130,126,132,150,156,151,154,154,154,154,154,155,156,157,159,158,159,160,162,164,168,170,172,176,175,173,165,142,101,55,25,10
6,7,8,7,16,29,62,107,146,165,174,178,179,179,174,170,166,163,159,158,157,155,154,153,152,153,152,153,153,149,151,150,148,155,148,128,121,124,120,128,146,152,149,151,152,152,151,152,151,152,153,155,155,156,156,159,161,164,167,169,173,173,172,163,140,101,56,26,11
6,8,8,7,16,28,59,102,141,163,172,174,175,174,169,165,162,158,156,154,154,152,152,151,150,151,150,152,150,147,149,148,145,151,145,124,114,116,113,121,141,148,146,148,150,150,149,148,149,149,149,151,151,153,153,155,158,161,164,166,169,171,170,162,138,101,56,29,13
6,8,8,7,15,27,54,96,135,160,170,171,172,170,167,164,159,156,154,153,152,151,150,150,149,150,150,151,149,146,147,147,145,149,142,120,108,111,108,116,138,146,144,147,149,150,148,148,147,148,148,149,150,150,152,154,155,158,161,162,166,168,168,160,136,99,55,29,12
7,8,9,8,14,25,50,88,130,158,168,167,169,167,165,161,158,155,153,152,151,150,149,148,147,147,148,149,147,145,146,146,141,145,137,115,104,107,104,112,134,144,142,146,148,148,147,147,146,148,148,149,148,149,151,153,155,158,161,162,163,165,167,157,133,95,53,28,12
8,8,9,8,13,24,47,83,124,156,166,164,167,165,162,159,155,153,151,150,149,149,147,146,145,145,145,146,143,141,142,141,137,140,131,108,99,101,98,106,128,139,138,143,143,143,143,143,143,145,145,147,147,148,149,152,153,156,158,159,160,163,164,154,128,90,49,27,9
8,9,9,8,12,23,44,78,120,154,164,162,164,161,158,156,152,151,149,148,148,146,144,143,141,140,139,140,137,135,136,136,131,133,124,101,92,95,91,99,120,131,130,136,135,136,136,137,137,139,140,142,144,146,146,149,151,154,156,157,159,161,162,151,124,85,47,23,7
7,8,8,8,12,23,44,76,119,152,163,159,159,158,155,153,150,148,147,145,147,144,142,141,138,136,136,137,134,131,134,132,127,129,118,95,88,91,85,93,116,126,125,130,129,129,129,132,133,135,137,137,142,144,144,146,148,151,154,154,157,160,160,149,122,84,45,22,7
9,4,2,3,9,21,41,71,108,143,159,160,155,153,151,149,148,147,147,146,143,141,138,135,132,129,128,128,122,126,125,119,121,124,110,92,84,84,84,88,102,116,122,120,121,121,121,122,124,125,128,129,134,137,141,145,149,152,152,153,151,156,156,142,116,83,47,22,12
8,3,1,4,11,22,40,68,104,138,153,155,155,155,152,150,148,147,146,146,138,137,133,130,127,125,124,123,119,122,120,115,116,117,106,88,81,81,82,86,99,112,118,115,115,114,115,117,117,119,121,123,130,133,137,141,145,148,150,150,150,155,153,138,112,79,45,21,12
6,3,2,3,11,19,37,64,99,131,148,153,153,153,152,150,148,145,142,141,131,130,126,124,120,119,117,116,112,116,113,108,108,108,98,83,78,80,81,84,94,106,111,109,108,108,108,110,110,113,115,116,123,125,130,135,141,144,147,149,150,153,148,131,104,73,40,19,10
4,4,3,2,9,16,32,59,92,124,144,152,149,150,150,148,145,140,135,133,125,124,121,118,115,114,112,111,109,110,108,103,102,101,93,82,78,81,81,82,90,100,102,101,102,102,103,104,105,107,109,110,115,118,123,128,135,140,144,147,150,150,143,123,96,67,37,18,8
3,5,4,2,8,12,28,54,86,116,139,153,149,149,149,147,142,136,129,126,122,120,117,114,111,110,108,108,105,104,102,99,97,96,90,82,79,82,82,82,87,95,96,95,97,97,98,99,101,103,105,106,109,112,116,122,128,135,140,143,146,146,137,115,90,62,34,17,5
2,4,5,2,8,10,23,48,79,107,133,149,150,149,147,145,138,132,125,122,116,115,113,109,108,105,104,102,99,98,96,95,93,90,86,84,79,83,85,82,84,90,91,89,92,93,93,94,95,97,99,100,102,104,108,114,122,129,134,137,142,140,130,108,83,57,32,14,4
0,5,6,2,9,9,19,43,70,97,123,141,147,146,142,138,132,124,119,115,109,108,105,103,100,98,97,96,92,90,88,88,86,84,81,82,79,84,85,81,81,85,86,84,86,85,85,87,88,90,91,93,96,98,102,107,114,122,127,132,134,133,123,102,77,52,27,10,3
0,5,7,3,11,9,18,40,66,91,116,136,142,139,137,131,124,118,112,109,104,104,101,98,95,94,92,91,86,84,82,83,81,79,78,79,79,83,84,80,78,81,81,80,80,81,81,82,82,85,86,88,91,94,97,103,109,117,124,127,129,128,118,98,74,49,24,8,1
2,5,8,10,4,7,16,33,57,85,111,125,132,133,131,124,117,114,108,103,99,98,95,93,91,89,84,80,83,80,78,80,78,73,72,74,72,77,78,75,74,78,79,77,76,75,76,78,80,81,81,83,86,87,90,95,102,109,115,119,123,118,106,88,67,42,23,12,2
2,6,8,9,5,8,16,31,52,78,103,118,127,128,127,119,113,110,104,99,94,92,89,87,86,84,79,77,78,75,73,74,72,68,66,69,67,72,72,69,67,70,71,69,70,72,73,75,75,77,78,79,81,82,84,90,96,104,109,113,119,113,102,84,63,40,21,11,3
3,5,6,7,7,9,15,27,45,70,94,109,120,123,121,114,108,106,100,93,88,85,82,80,79,77,73,70,71,68,66,67,65,62,59,62,64,68,68,64,62,63,63,61,65,66,66,67,69,72,72,72,73,75,78,83,88,96,102,106,112,107,95,77,57,35,19,9,5
3,4,4,5,6,8,13,22,38,62,85,101,115,118,116,110,105,101,95,88,82,79,75,73,71,69,66,64,66,63,62,63,60,57,54,57,64,67,67,62,61,61,61,59,60,61,61,62,64,65,66,66,68,70,73,78,84,91,97,100,107,100,88,70,50,31,16,9,5
3,4,4,3,5,7,12,18,33,54,78,94,110,113,112,106,102,98,91,84,76,72,68,66,64,62,61,59,63,61,59,60,57,54,52,54,60,64,63,59,56,58,59,56,55,56,56,58,59,60,61,62,64,66,70,76,80,87,91,95,101,94,82,63,45,27,15,8,4
3,4,4,4,4,7,11,15,25,45,69,87,102,106,106,101,96,93,85,78,71,67,62,59,58,56,56,55,60,57,55,57,55,49,47,50,49,54,54,51,48,52,53,51,51,51,53,53,55,55,56,57,61,62,66,72,77,83,87,90,94,89,74,57,39,23,12,7,4
4,5,4,4,5,7,9,10,18,37,59,77,94,97,98,94,90,86,78,71,65,61,57,54,52,52,50,52,54,53,50,52,50,45,42,45,39,43,45,43,42,46,48,48,46,47,48,50,51,52,52,53,55,58,61,68,73,78,81,85,88,82,67,49,32,19,10,6,1
4,5,5,4,5,7,8,9,14,30,53,70,87,91,92,88,84,80,72,65,63,58,53,49,49,49,47,48,49,47,46,48,47,42,40,42,34,39,41,39,40,44,47,46,42,44,44,47,48,49,50,50,51,52,57,63,68,73,76,80,84,76,61,44,27,15,8,5,1
4,4,3,0,2,2,6,10,14,25,46,66,79,85,89,84,76,71,65,60,58,53,50,52,50,45,41,42,40,39,40,44,45,41,39,41,38,35,31,30,32,36,42,44,37,37,39,43,46,47,46,43,45,48,50,53,60,70,74,72,80,68,50,35,24,16,10,6,8
3,5,3,1,0,0,3,6,8,17,37,55,69,77,82,80,73,68,63,58,53,48,45,47,45,41,37,37,39,36,38,42,43,39,38,40,33,31,26,26,27,31,35,38,34,34,36,39,42,42,40,38,43,46,47,50,57,67,70,68,71,59,42,27,18,12,6,3,7
3,5,4,3,4,3,5,7,8,13,30,46,57,65,74,74,69,65,59,53,48,42,39,40,40,35,32,32,37,34,35,39,38,35,35,35,34,30,28,27,28,32,35,37,31,31,34,35,36,37,34,33,39,42,43,47,54,64,66,63,62,51,35,23,15,10,6,3,4
3,5,5,5,6,5,5,7,7,11,26,39,48,58,68,69,67,62,54,48,46,39,36,37,36,32,28,30,35,32,31,35,34,30,30,31,33,31,28,28,29,31,34,34,28,29,32,34,34,35,35,34,36,39,41,44,51,59,61,59,55,45,31,20,14,11,7,6,3
2,4,6,6,2,0,1,3,4,7,20,30,43,53,65,67,63,59,52,44,45,39,35,35,35,30,28,29,32,29,29,30,30,27,26,28,28,26,25,26,26,28,29,29,25,28,31,33,33,35,36,38,34,37,39,42,48,55,57,55,48,39,25,15,13,11,9,7,2
2,3,5,7,4,2,3,4,4,8,18,26,36,47,59,61,59,55,48,42,45,38,34,34,32,29,27,30,30,27,25,28,27,24,24,26,28,26,27,27,28,28,27,28,22,25,30,31,31,33,36,39,32,35,38,39,45,52,52,49,38,30,18,9,7,6,5,5,2
1,1,3,6,8,5,5,6,6,8,14,23,27,39,49,54,52,51,46,41,41,34,29,30,30,26,26,27,29,25,24,26,26,22,24,26,27,26,27,28,29,28,27,27,20,24,28,28,26,27,31,35,28,32,34,37,42,48,49,45,33,25,13,6,3,3,3,1,1
1,0,2,5,6,2,1,3,2,2,8,15,21,32,44,48,48,47,44,41,38,32,27,27,27,24,23,26,28,25,24,25,26,23,23,26,21,22,22,24,23,23,22,21,20,24,26,26,22,23,26,30,29,30,32,34,40,46,45,43,32,24,12,4,3,2,1,1,2
2,3,2,2,4,5,6,6,5,6,10,12,19,23,33,43,49,47,41,35,34,28,25,26,27,24,23,26,21,22,23,23,23,24,24,23,27,20,18,21,28,31,28,22,20,20,21,22,22,24,26,28,22,27,33,36,38,42,40,36,24,17,8,4,4,5,2,0,0
2,2,2,2,4,5,5,5,5,6,9,10,18,21,30,40,45,44,39,34,31,26,23,24,24,21,19,20,19,19,21,21,22,24,26,27,26,23,21,25,28,29,25,21,20,21,23,23,23,24,25,26,25,30,34,34,36,38,36,30,23,18,10,5,5,4,2,0,0
2,2,2,2,3,4,4,3,2,4,7,9,14,18,25,34,40,40,36,32,30,24,22,25,24,20,17,17,19,19,20,19,21,23,28,31,23,23,25,27,28,26,22,20,18,21,23,23,22,23,22,23,27,31,34,33,33,33,30,25,21,16,9,6,5,4,2,0,0
2,2,2,2,1,3,2,3,1,3,5,8,12,14,21,28,34,36,34,32,31,27,25,28,27,22,18,18,21,21,21,19,18,22,29,34,24,28,30,31,28,24,22,21,16,20,23,24,22,20,20,19,27,30,32,30,29,29,25,22,18,14,9,5,4,4,3,1,0
2,2,2,1,1,2,2,1,0,2,4,8,11,13,16,23,28,31,32,31,31,27,25,28,28,22,19,19,18,19,20,18,17,23,32,37,38,40,40,35,28,22,20,21,15,17,19,22,20,19,18,18,25,28,30,28,27,28,25,21,14,11,7,4,4,3,3,3,0
2,2,1,1,1,3,2,2,0,1,3,7,10,10,12,17,21,26,27,27,28,23,22,24,24,20,17,17,11,14,16,16,16,22,31,39,50,48,42,34,24,18,16,18,14,15,17,18,17,17,17,19,22,26,26,25,25,26,23,18,10,9,6,4,3,3,3,3,1
2,2,2,1,2,3,3,2,0,1,3,7,8,8,8,10,14,20,23,24,27,21,18,20,21,19,17,18,10,13,16,14,12,16,24,31,43,38,29,20,13,12,13,15,11,13,14,14,15,16,18,20,20,24,24,21,20,20,18,14,7,7,5,5,3,2,2,3,1
3,2,1,1,4,3,3,2,1,1,3,8,7,5,4,6,12,18,21,22,29,23,20,20,21,19,19,20,13,16,18,15,9,9,16,22,31,24,14,6,5,8,13,17,12,12,14,13,13,15,19,21,22,24,23,20,17,17,13,8,3,4,4,3,2,1,2,4,1
1,2,3,3,0,0,2,3,4,4,3,2,0,1,2,5,7,12,17,19,17,20,23,22,19,16,16,18,14,14,12,11,11,11,11,11,11,13,13,10,7,9,16,24,21,17,12,13,17,19,20,18,22,21,17,14,12,11,10,9,8,5,3,3,3,3,2,1,2
1,2,3,4,0,0,1,2,2,2,1,2,0,1,2,5,7,13,17,18,19,22,25,25,21,19,17,18,13,14,13,12,11,11,11,12,12,13,13,10,7,8,14,20,17,16,15,14,16,18,18,18,20,19,16,14,10,9,8,7,6,4,2,2,3,4,3,2,2
1,2,3,4,1,0,0,0,0,0,1,2,2,3,2,5,6,10,13,14,16,19,23,24,21,19,17,16,14,13,12,10,9,9,9,9,9,11,11,9,6,7,12,17,12,14,15,16,15,16,16,17,17,15,13,11,8,7,6,5,4,3,1,1,3,4,4,3,2
1,2,3,4,3,2,0,0,0,0,1,3,2,3,3,4,4,8,9,11,11,13,16,19,18,15,13,11,15,13,11,9,8,7,7,6,9,11,11,10,8,9,12,16,9,13,17,18,16,14,16,18,12,12,9,7,5,4,4,4,3,2,0,1,3,5,5,4,1
1,2,3,4,5,4,2,1,0,1,2,4,2,3,3,3,4,5,6,7,8,10,11,15,15,14,12,10,13,13,11,9,8,7,7,7,9,10,11,10,10,10,11,12,9,14,19,20,17,15,14,15,9,8,6,5,3,3,3,3,3,2,0,1,3,5,5,4,2
1,2,3,4,5,4,3,3,1,1,2,3,1,1,2,3,4,4,4,4,10,9,10,12,14,15,14,12,13,12,11,9,8,7,7,7,6,6,7,8,9,9,8,8,11,14,16,16,15,13,11,12,6,5,4,3,3,2,3,3,4,3,1,1,3,4,4,3,3
1,2,3,4,3,3,3,3,2,1,0,0,0,0,1,2,3,4,3,3,10,8,7,8,11,15,13,13,11,11,10,8,9,9,9,9,5,6,7,9,10,10,8,6,13,13,13,12,13,11,8,6,5,4,3,2,2,2,2,2,6,4,2,2,3,4,3,2,5
1,2,3,4,1,1,2,3,1,0,0,0,0,0,1,2,3,4,3,3,7,5,2,4,8,12,11,11,11,11,10,9,9,9,10,10,8,8,10,12,13,13,10,9,14,11,8,8,10,10,6,2,4,3,2,1,2,2,3,3,7,4,2,2,3,3,2,1,6
2,2,2,2,0,0,0,1,0,0,0,0,2,2,2,1,1,2,1,3,7,6,5,3,4,7,8,11,12,11,10,9,8,9,10,11,13,12,11,10,9,8,8,8,10,11,10,10,9,7,7,6,6,5,4,4,3,2,0,1,4,3,3,2,2,3,3,4,1
2,2,2,2,0,0,1,1,0,0,0,0,2,2,2,1,1,2,1,2,6,5,4,4,4,7,8,10,10,10,9,8,8,9,10,11,13,12,11,10,9,8,8,10,10,10,9,9,8,8,6,6,7,7,6,4,4,3,1,1,3,3,3,2,2,3,3,4,2
2,2,2,2,1,1,2,2,1,1,0,1,1,2,1,1,1,1,2,2,4,3,3,2,3,5,7,8,9,8,8,8,9,10,11,12,13,12,11,10,9,9,9,9,10,10,8,8,7,6,4,5,7,7,5,5,4,2,1,2,3,3,3,2,2,3,3,4,2
2,2,2,2,1,2,2,3,2,1,1,1,2,2,1,0,0,1,2,2,2,2,1,2,2,4,4,5,5,6,6,7,8,9,10,11,11,11,10,9,8,8,8,9,9,9,8,8,6,5,3,3,6,6,5,3,3,1,0,1,3,3,3,2,2,3,3,4,3
2,2,2,2,1,2,2,3,2,1,1,1,3,2,1,1,1,1,2,3,2,2,2,3,2,3,3,3,3,4,5,6,7,8,8,9,9,8,7,6,6,6,7,7,7,7,6,5,5,5,2,2,4,4,2,1,1,0,0,0,3,3,3,2,2,3,3,4,3
2,2,2,2,1,1,2,2,1,1,0,1,2,2,1,1,1,1,2,2,1,2,3,3,3,3,3,3,3,3,4,5,6,6,6,5,6,5,4,4,4,4,5,5,5,4,4,4,4,4,3,3,2,2,2,0,0,0,0,0,3,3,3,2,2,3,3,4,2
