3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,4,3,3,2,2,3,3,4,4,4,4,4,4,4,2,2,1,1,2,3,3,4,5,3,0,2,6,7,4,0,4,23,49,46,51,51,54,57,60,59,54,49,45,42,40,40,37,36,37,36,36,34,35,34,34,34,34,32,31,30,29,25,20,16,19,15,18,26,31,31,31,31,28,28,29,29,30,29,30,28,31,33,36,36,38,40,44,46,44,44,47,48,52,58,42,13,4,5,6,8,10,7,2,0,4,5,4,4,2,1,0,1,4,5,8,8,7,6,4,3,6,5,4,3,3,3,3,4,3,4,4,5,5,4,4,3,4,5,7,9,9,7,5,4,1,1,3,4,5
3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,4,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,2,2,0,0,1,2,1,3,3,2,0,2,6,7,3,0,5,22,49,45,51,51,54,56,60,58,53,50,45,42,42,39,38,38,38,37,37,35,36,36,35,35,33,32,31,30,28,25,20,16,17,15,18,25,30,30,30,32,29,28,29,30,29,30,29,30,31,33,35,38,38,41,43,47,47,45,48,47,50,60,44,15,5,6,6,11,11,7,2,0,3,5,5,5,4,3,5,5,4,4,7,7,7,6,4,3,6,5,4,3,3,3,3,4,3,4,4,5,5,4,4,3,3,4,6,8,8,6,4,3,3,4,5,6,7
3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,4,5,6,6,6,6,5,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,2,2,0,0,0,1,0,2,2,1,1,4,5,6,3,0,6,24,51,46,51,51,53,55,59,57,52,48,46,43,42,40,39,37,37,36,36,35,35,35,34,34,34,32,31,31,30,26,21,17,19,16,19,27,31,31,31,31,28,28,28,29,30,30,28,29,29,32,34,36,36,40,44,45,46,45,49,49,52,62,48,18,4,7,7,10,12,9,4,2,2,4,5,5,5,5,7,7,4,4,6,7,6,5,5,4,6,5,4,3,3,3,3,4,3,4,4,5,5,4,4,3,2,3,5,6,6,5,3,2,3,4,5,5,6
3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,4,4,5,6,6,5,4,4,6,5,5,4,4,5,5,6,3,3,3,3,3,3,1,1,0,0,1,2,1,2,3,1,1,3,5,5,2,0,8,27,51,47,50,50,52,54,57,56,52,47,44,41,41,39,37,35,36,35,35,33,34,34,33,33,32,31,30,30,29,25,20,16,18,16,18,25,30,29,29,31,29,27,28,28,29,30,29,28,29,30,33,34,36,38,42,43,43,43,49,49,52,61,49,22,2,5,4,9,12,10,4,3,3,4,5,5,5,4,6,6,3,3,6,6,5,5,5,5,6,5,4,3,3,3,3,4,3,4,4,5,5,4,4,3,2,3,4,4,4,4,3,2,1,2,2,3,2
3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,2,3,4,4,4,4,3,2,6,5,5,4,4,5,5,6,3,3,3,3,3,3,1,1,1,1,2,3,2,3,4,3,3,5,4,4,2,0,8,30,53,48,50,49,50,52,56,54,51,47,43,39,39,37,36,33,34,33,34,34,33,32,34,34,30,29,28,28,27,24,20,16,17,15,17,24,29,28,27,29,27,26,27,28,28,29,28,26,27,28,31,32,34,38,42,43,42,43,47,47,49,60,48,24,0,3,2,5,10,9,3,4,4,5,5,4,3,1,3,2,3,3,4,4,5,5,5,5,6,5,4,3,3,3,3,4,3,4,4,5,5,4,4,3,2,2,3,3,3,3,2,2,1,2,2,3,2
3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,2,2,3,4,4,3,2,2,5,5,4,4,4,4,5,5,2,2,2,2,2,2,0,0,1,2,2,4,3,4,5,3,3,5,5,3,1,0,10,30,53,48,50,49,49,53,56,55,49,46,41,38,38,35,34,32,33,34,35,33,32,31,33,33,28,28,27,27,26,24,19,15,17,14,16,23,27,26,26,27,28,27,27,27,28,28,29,27,27,28,31,31,33,36,40,41,39,41,47,47,48,59,49,26,0,2,0,5,9,8,2,3,4,5,5,4,2,0,1,1,2,2,4,3,4,5,5,6,6,5,4,3,3,3,3,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,4,5,5,6
3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,3,3,4,4,3,3,3,3,4,4,2,2,2,2,2,2,0,0,0,1,1,3,2,3,4,2,3,5,5,2,1,0,9,32,55,49,50,48,48,52,55,54,48,44,42,39,39,36,34,32,34,33,34,32,33,32,32,32,29,28,28,28,28,25,20,17,18,16,18,24,28,27,27,26,27,28,29,28,29,28,28,26,26,26,29,30,32,35,40,42,40,43,48,48,50,59,52,30,0,2,1,4,8,8,4,3,3,5,5,4,3,2,4,3,2,2,3,3,3,4,6,7,6,5,4,3,3,3,3,4,3,4,4,5,5,4,4,3,4,4,3,3,3,3,4,4,3,4,5,6,7
3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,4,5,5,6,6,5,5,4,4,3,3,2,2,3,3,4,2,2,2,2,2,2,0,0,0,0,0,1,1,2,3,3,6,6,4,2,0,0,10,31,54,50,49,48,47,51,56,55,49,44,41,38,38,36,34,31,34,33,33,32,32,32,32,32,28,28,27,27,27,25,20,16,18,15,17,24,28,27,26,27,27,27,28,29,30,30,29,28,27,27,31,31,33,34,39,41,41,44,49,47,49,59,51,29,0,2,1,5,9,8,5,5,4,4,5,5,5,5,7,7,2,1,2,2,3,4,6,7,6,5,4,3,3,3,3,4,3,4,4,5,5,4,4,3,5,4,4,3,3,4,4,5,1,1,3,4,5
6,5,3,2,2,3,5,6,4,5,5,4,2,2,4,6,6,3,2,3,7,8,7,4,3,3,4,5,7,8,9,9,4,4,4,4,3,2,0,0,0,0,1,2,2,3,4,5,5,8,8,5,2,0,10,33,58,50,47,45,47,48,52,49,42,41,38,35,34,32,31,31,29,31,32,32,33,32,31,31,28,28,28,28,26,23,21,19,15,16,18,21,23,25,25,26,28,28,28,26,27,26,27,26,29,28,28,28,31,34,37,36,39,39,46,49,50,58,52,34,5,0,0,6,4,4,4,2,8,7,5,3,2,2,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,5,3,3,3,3,5,5,3,4,5,4,3,2,4,6,5,3,2,3,6,8,6,4,4,4,5,6,6,7,7,8,3,3,4,4,4,3,0,0,0,0,1,2,2,3,4,4,4,9,8,5,3,0,10,33,56,49,47,45,46,49,51,49,44,40,37,34,33,31,31,32,31,30,32,31,32,31,31,30,28,26,26,26,24,22,19,18,15,16,18,20,23,24,25,25,27,27,27,27,28,27,29,27,30,29,29,29,32,33,36,36,39,39,46,47,48,56,51,32,6,0,0,4,4,4,7,3,7,6,5,3,1,1,3,4,3,3,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,4,4,3,3,4,4,5,3,4,5,5,3,3,4,5,5,4,3,4,6,6,6,4,5,5,5,6,6,6,6,6,1,2,3,4,4,4,1,1,0,1,1,2,2,3,3,4,4,7,6,6,2,0,13,37,54,47,45,43,45,48,50,47,42,38,38,35,33,30,31,30,29,29,31,30,31,30,31,29,26,26,27,26,24,22,19,18,16,18,20,22,24,25,26,26,28,28,28,26,27,26,27,26,28,27,28,30,33,34,36,36,38,38,45,46,46,55,49,35,12,0,0,2,2,5,8,6,5,4,4,2,1,1,2,3,3,3,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,4,4,4,2,4,6,5,4,3,4,5,4,4,4,4,5,5,5,4,7,6,6,5,5,4,4,4,0,1,2,3,4,5,3,3,1,1,2,3,1,2,3,3,3,8,7,5,2,0,16,38,54,45,44,42,44,46,48,45,40,37,36,33,31,29,29,29,28,28,29,28,29,29,29,29,25,26,26,25,24,21,19,17,16,17,19,21,23,24,25,25,27,26,26,27,27,27,28,27,29,27,27,29,31,34,37,34,36,37,44,44,45,53,50,37,11,0,0,1,1,5,9,7,4,3,3,2,1,0,2,2,4,4,6,6,6,6,6,6,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3
4,4,4,4,4,4,4,4,2,4,6,6,4,3,3,4,4,4,4,4,3,3,3,4,7,6,6,5,4,4,3,3,0,0,2,3,4,5,3,3,1,1,2,3,1,2,3,3,4,7,6,5,2,0,18,41,54,45,44,41,42,44,48,45,39,36,34,31,29,27,27,27,26,28,29,29,29,28,27,27,26,26,26,26,24,21,19,17,16,17,19,21,22,23,24,24,26,26,26,25,26,25,26,25,27,25,25,27,30,32,34,34,35,37,43,43,41,51,51,38,10,0,0,0,1,6,11,8,2,2,3,3,2,1,2,2,4,4,6,6,6,6,6,6,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3
3,4,4,5,5,4,4,3,1,4,6,7,5,3,3,3,3,4,5,4,2,2,2,4,6,6,5,5,4,4,3,3,0,1,2,3,4,5,3,3,2,2,2,3,1,2,2,2,4,7,6,4,2,0,17,43,53,44,43,40,41,42,46,42,37,35,32,29,27,25,25,27,27,26,28,27,27,26,26,26,25,25,25,25,23,21,18,17,16,17,18,20,21,22,22,22,24,24,24,24,24,25,25,26,25,25,25,25,28,31,33,32,33,36,42,40,38,49,51,41,11,0,0,0,2,7,10,5,2,2,4,4,3,2,3,2,3,3,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,5,5,5,5,5,5,5,5,3,3,3,3,3
3,3,5,5,5,5,3,3,1,3,6,7,5,4,3,3,3,5,6,5,2,0,2,4,5,5,4,4,4,4,4,4,1,1,2,3,4,4,2,2,2,2,3,3,1,1,2,2,5,7,6,4,2,0,17,43,52,44,43,39,40,43,44,41,36,33,31,28,25,23,24,25,26,25,27,26,26,25,25,24,23,23,24,23,21,19,16,15,15,16,18,19,21,21,21,21,23,25,23,23,23,24,24,24,23,24,23,25,26,29,32,33,31,34,41,39,37,48,51,44,16,1,0,1,4,7,8,1,2,3,5,5,5,4,4,3,3,3,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,5,5,5,5,5,5,5,5,3,3,3,3,3
2,3,5,6,6,5,3,2,0,3,6,7,6,4,3,3,2,5,6,5,1,0,1,4,4,4,4,4,4,4,4,4,1,2,3,4,4,4,1,1,3,2,4,3,3,3,4,4,7,10,7,2,0,0,13,40,50,42,42,40,41,42,43,40,35,33,33,29,27,24,25,26,25,27,26,25,25,25,24,24,22,23,23,22,21,18,16,14,16,17,19,20,21,22,22,22,25,24,24,23,23,24,25,26,24,25,24,27,27,31,33,33,32,36,42,41,37,48,50,43,20,2,0,2,4,5,6,0,2,3,5,6,6,4,5,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,3,5,5,5,5,5,5,5,5,3,3,3,3,3
3,4,5,5,3,3,4,5,3,3,3,4,4,5,5,5,2,2,2,2,2,2,2,2,6,6,5,4,4,3,2,2,0,1,1,2,2,3,3,4,3,1,3,2,2,3,3,5,11,11,4,0,0,0,8,35,48,42,39,36,38,39,37,34,33,32,30,27,25,26,25,27,24,25,24,24,25,24,23,23,22,22,23,22,21,19,17,15,17,16,16,18,21,22,22,21,23,23,24,23,24,24,25,23,24,25,25,27,28,31,33,33,32,33,35,37,41,44,46,49,22,1,0,0,0,0,3,2,3,4,8,9,8,5,4,2,3,3,5,6,7,9,10,11,3,2,2,1,1,2,2,3,4,3,2,1,1,1,1,2,4,4,3,2,2,2,3,3,3,3,3,3,3
3,4,5,5,3,3,4,5,3,3,3,4,4,5,5,5,3,3,3,3,3,3,3,3,6,6,5,4,4,3,2,2,3,3,3,3,3,4,4,4,3,3,3,4,4,5,5,7,13,14,4,0,0,0,7,35,46,41,39,35,37,38,36,33,34,33,31,29,27,25,26,26,25,24,24,23,24,23,23,23,23,24,24,24,23,21,18,17,19,18,18,19,22,24,24,23,23,23,23,24,25,26,24,25,26,26,25,27,29,32,34,34,33,35,36,38,40,44,44,48,21,1,0,0,0,0,5,5,4,5,7,7,7,5,4,3,3,3,5,5,6,7,8,9,3,2,2,1,1,2,2,3,4,3,2,1,1,1,1,2,4,3,3,2,2,3,3,4,3,3,3,3,3
3,4,5,5,3,3,4,5,3,3,4,4,4,4,5,5,4,4,4,4,4,4,4,4,6,6,5,4,4,3,2,2,5,5,5,4,4,4,4,4,3,3,3,4,4,5,5,7,14,14,5,0,0,0,9,37,46,40,38,36,36,37,35,32,33,32,30,27,27,26,25,25,24,24,25,24,23,23,22,22,22,23,23,23,22,20,17,16,18,17,17,18,21,23,23,22,24,24,23,23,24,25,24,24,25,25,24,26,28,31,33,34,34,35,37,37,40,42,45,49,24,3,0,0,0,0,7,7,5,5,6,5,4,3,5,4,4,3,5,4,4,5,6,6,3,2,2,1,1,2,2,3,4,3,2,1,1,1,1,2,4,3,3,2,2,3,4,4,3,3,3,3,3
3,4,5,5,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,3,5,5,5,4,3,3,2,2,3,3,3,4,4,5,5,7,14,12,3,0,0,0,11,39,49,41,39,34,34,35,34,32,31,30,28,25,25,24,23,23,23,22,24,23,22,21,21,21,21,22,22,22,21,19,16,15,17,16,15,17,20,22,22,21,23,23,21,22,23,24,22,23,23,24,23,24,26,29,31,31,32,33,35,35,39,42,46,51,26,3,0,0,0,2,8,8,7,6,5,3,2,2,5,6,4,4,4,4,3,3,3,4,3,2,2,1,1,2,2,3,4,3,2,1,1,1,1,2,3,3,2,2,2,3,4,5,3,3,3,3,3
3,4,5,5,3,3,4,5,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,5,5,4,4,4,4,3,3,4,4,3,3,2,1,1,1,3,3,3,4,4,5,5,7,13,12,3,0,0,0,13,40,49,40,38,34,33,33,34,32,29,30,28,25,24,23,22,22,23,23,23,22,23,22,22,21,22,22,23,23,21,19,17,16,17,16,16,18,21,23,22,21,21,22,22,23,22,23,23,23,22,22,23,24,24,26,28,29,30,31,33,33,37,42,44,50,27,5,0,0,0,1,7,8,7,5,4,2,1,2,5,6,4,4,4,3,2,2,2,3,3,2,2,1,1,2,2,3,4,3,2,1,1,1,1,2,2,2,2,2,2,3,4,5,3,3,3,3,3
3,4,5,5,3,3,4,5,5,5,4,4,4,4,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,2,2,2,2,2,1,1,1,3,3,3,4,4,5,5,5,12,11,2,0,0,0,13,43,49,42,38,32,31,32,34,30,29,28,26,23,22,21,20,20,22,22,21,23,22,21,20,20,21,21,22,21,20,18,16,14,16,15,15,17,20,21,21,20,20,20,21,22,21,21,22,22,21,21,21,22,22,24,26,27,28,29,31,32,36,42,45,52,31,8,0,0,0,2,8,7,6,5,4,2,1,2,4,5,4,4,4,3,3,3,3,3,3,2,2,1,1,2,2,3,4,3,2,1,1,1,1,2,2,2,2,2,3,4,5,6,3,3,3,3,3
3,4,5,5,3,3,4,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,5,10,9,1,0,0,0,13,43,51,42,38,33,31,30,32,30,29,27,25,23,23,21,21,20,23,23,23,24,23,22,22,21,21,21,22,22,20,18,16,15,16,15,15,17,20,21,21,20,20,21,20,21,22,23,21,21,21,22,20,21,23,25,26,25,29,30,29,31,36,42,44,51,34,12,0,1,1,2,8,7,5,4,4,3,2,2,4,4,4,3,5,4,4,4,4,5,3,2,2,1,1,2,2,3,4,3,2,1,1,1,1,2,2,1,1,2,3,4,5,6,3,3,3,3,3
3,4,5,5,3,3,4,5,5,5,5,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,4,4,5,5,6,3,3,3,4,4,5,5,5,7,9,0,0,0,0,13,43,51,44,39,34,30,31,33,30,28,27,24,24,22,21,20,21,23,23,24,23,22,22,21,22,20,21,21,21,20,18,16,14,16,15,15,16,19,21,21,20,20,20,20,20,21,22,23,21,21,21,19,20,22,24,25,26,29,31,30,30,35,40,44,51,38,15,1,3,2,3,9,10,5,4,4,4,3,2,3,3,4,3,5,4,4,5,6,6,3,2,2,1,1,2,2,3,4,3,2,1,1,1,1,2,1,1,1,2,3,4,5,6,3,3,3,3,3
2,3,5,6,6,5,3,2,2,3,3,4,4,3,3,2,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,3,5,6,5,2,1,4,7,11,12,5,0,0,0,17,42,51,42,38,34,32,32,31,28,27,26,24,24,23,21,21,23,23,22,23,22,21,21,22,24,24,22,20,18,17,15,14,13,11,13,15,17,19,20,21,21,20,20,21,21,21,21,21,21,19,20,20,22,21,22,23,23,26,29,29,29,29,35,42,49,39,15,0,0,0,4,8,2,1,1,3,4,3,2,2,1,4,4,6,5,5,4,4,4,2,2,2,1,1,0,0,0,0,0,2,3,3,3,3,3,3,3,3,4,4,5,5,5,4,4,4,4,4
2,3,5,6,6,5,3,2,2,3,3,4,4,3,3,2,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,3,5,6,4,2,2,4,7,9,10,4,0,0,1,19,42,50,44,39,34,33,33,33,27,27,27,26,24,22,21,22,22,22,21,21,21,20,20,23,23,23,22,20,18,17,16,15,13,11,13,15,17,19,20,20,20,20,19,19,19,20,20,19,19,20,19,20,21,20,21,22,23,27,29,30,28,28,35,40,49,40,16,0,0,0,4,9,4,2,1,3,4,3,2,3,2,4,4,6,5,5,4,4,4,2,2,2,1,1,0,0,0,0,1,2,3,3,3,3,2,3,3,3,4,4,5,5,5,4,4,4,4,4
2,3,5,6,6,5,3,2,3,3,4,4,4,4,3,3,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,4,5,5,4,2,2,4,6,7,8,1,0,0,1,19,44,50,43,38,32,31,31,31,28,27,28,26,24,23,22,22,22,21,21,22,21,20,20,23,23,24,23,21,20,21,19,17,14,13,14,17,19,21,21,21,19,19,19,19,19,18,18,18,18,19,20,19,20,21,22,23,21,26,28,29,27,28,35,40,48,40,16,0,0,0,5,11,8,2,2,3,3,3,2,3,2,4,4,6,5,5,4,4,4,2,2,1,1,1,1,0,0,0,1,2,3,3,3,2,2,3,3,3,4,4,5,5,5,4,4,4,4,4
3,4,4,5,5,4,4,3,3,3,4,5,5,4,3,3,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,4,4,4,3,3,3,4,5,5,7,0,0,0,1,19,45,50,42,38,32,30,30,31,29,28,27,25,23,21,20,21,20,19,19,20,19,18,19,21,21,23,21,20,20,21,20,15,11,11,13,16,19,20,20,20,19,18,18,18,19,17,18,18,18,18,18,17,18,19,21,21,22,23,25,27,26,27,32,38,48,42,18,1,0,0,4,12,10,3,2,3,3,2,2,3,3,4,4,6,5,5,4,4,4,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,1,3,3,3,4,4,5,5,5,3,3,3,3,3
4,4,4,4,4,4,4,4,3,4,5,5,5,5,4,3,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,3,4,4,4,5,7,0,0,0,1,19,45,51,41,37,30,28,30,32,27,26,25,24,22,21,19,21,21,20,19,21,20,19,19,22,22,24,22,20,22,23,21,14,8,9,11,15,19,21,21,20,18,18,18,18,19,19,20,18,18,16,17,17,19,18,19,20,20,23,25,26,25,26,32,38,45,40,17,1,0,0,3,14,13,3,2,2,2,1,1,3,3,4,4,6,5,5,4,4,4,1,1,1,1,1,1,1,1,1,2,3,3,3,2,1,1,3,3,3,4,4,5,5,5,3,3,3,3,3
4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,2,2,4,5,5,4,7,8,1,0,0,1,19,44,51,42,35,30,28,28,30,27,25,24,23,21,19,18,19,19,20,19,20,19,19,19,21,22,24,21,19,20,22,19,10,2,4,7,12,16,19,20,19,18,19,18,18,18,19,19,17,17,15,15,16,17,16,17,18,19,21,23,24,23,25,30,35,45,40,18,3,1,0,3,14,13,4,2,2,1,1,1,3,4,4,4,6,5,5,4,4,4,0,0,1,1,1,1,2,2,2,2,3,3,3,2,1,0,3,3,3,4,4,5,5,5,2,2,2,2,2
5,4,4,3,3,4,4,5,4,5,5,6,6,5,5,4,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,7,4,2,2,4,6,5,3,9,10,3,0,0,1,19,44,51,42,34,29,26,28,29,26,24,23,21,19,20,19,18,18,22,21,20,19,21,21,21,22,24,21,19,20,22,18,7,0,0,4,9,15,19,20,19,18,18,16,16,16,17,17,15,16,14,15,15,16,17,18,17,18,19,22,23,22,24,30,35,43,37,19,6,3,0,4,13,12,4,2,2,1,0,1,4,4,4,4,6,5,5,4,4,4,0,0,0,1,1,2,2,2,2,3,3,3,3,2,1,0,3,3,3,4,4,5,5,5,2,2,2,2,2
5,4,4,3,3,4,4,5,4,5,5,6,6,5,5,4,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,7,4,1,2,5,6,5,5,13,14,5,0,0,1,21,46,51,42,35,30,27,30,29,27,26,25,23,21,19,18,18,17,22,21,20,19,19,19,19,22,23,19,18,20,21,18,8,0,3,7,13,18,20,19,18,15,16,16,16,17,17,17,18,16,16,16,15,16,17,18,18,17,18,21,22,22,24,30,35,43,36,19,6,3,1,4,13,12,7,4,2,1,0,1,4,5,4,4,6,5,5,4,4,4,0,0,0,1,1,2,2,2,3,3,3,3,3,2,0,0,3,3,3,4,4,5,5,5,2,2,2,2,2
3,3,3,3,3,3,3,3,2,2,2,3,3,4,4,4,4,3,3,2,2,3,3,4,5,5,5,4,4,3,3,3,2,2,2,3,3,4,4,4,5,5,6,6,6,5,4,6,17,17,6,0,1,3,19,40,49,40,34,30,29,32,33,29,29,28,25,23,22,21,21,21,16,16,16,16,16,16,16,16,17,16,18,20,22,19,8,3,8,7,11,22,26,22,14,10,16,17,18,17,19,20,21,19,20,19,18,19,19,18,19,18,19,20,20,17,21,27,37,46,39,24,5,0,4,5,8,14,7,6,4,2,1,2,4,5,4,3,2,2,4,4,3,2,6,5,3,2,2,3,5,6,5,5,5,4,4,3,3,3,3,4,4,5,5,4,4,3,2,2,2,3,3
3,3,3,3,3,3,3,3,2,2,3,3,3,4,4,4,5,5,4,3,3,4,5,5,5,5,5,4,4,3,3,3,3,3,4,4,4,5,5,5,4,5,5,6,6,5,5,6,14,14,5,0,0,3,19,39,50,42,36,32,30,33,34,29,28,26,25,23,22,22,20,20,16,16,16,15,15,14,14,14,16,16,16,18,22,18,11,4,11,10,16,24,27,22,12,9,16,17,19,19,21,22,23,24,23,22,20,20,19,18,17,17,18,20,19,17,20,29,38,48,39,24,6,1,4,5,8,14,7,6,4,2,2,3,4,5,4,3,2,2,4,4,3,2,5,5,3,3,3,3,5,5,5,5,5,4,4,3,3,3,3,4,4,5,5,4,4,3,3,3,4,4,4
3,3,3,3,3,3,3,3,2,3,3,3,4,4,4,4,6,6,5,4,4,5,6,6,5,5,5,4,4,3,3,3,4,5,5,5,5,6,6,6,4,4,5,6,6,5,5,6,10,11,2,0,0,1,17,36,49,40,36,31,29,31,31,28,24,21,20,19,18,18,19,19,18,18,17,16,15,14,13,14,16,15,14,17,20,14,7,1,6,7,11,21,27,21,12,8,14,17,19,19,23,24,26,25,23,21,20,19,18,17,15,15,18,21,20,18,21,28,37,47,39,24,7,1,4,5,8,13,7,6,4,2,2,3,4,5,4,3,2,2,4,4,3,2,5,4,4,3,3,4,4,5,5,5,5,4,4,3,3,3,3,3,4,4,4,4,3,3,4,4,5,5,5
3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,6,5,4,4,4,4,5,6,5,5,5,4,4,3,3,3,4,4,5,5,5,5,5,5,3,4,5,6,6,6,5,7,8,9,0,0,0,0,15,34,46,39,35,30,27,27,29,26,21,18,17,18,18,18,18,18,21,20,20,18,16,15,14,13,17,15,16,18,18,14,4,0,4,4,8,18,23,20,9,7,11,15,16,19,20,23,26,26,25,23,22,20,18,16,16,15,17,20,19,19,20,29,36,46,40,25,7,1,5,5,7,12,6,5,4,3,3,3,4,4,4,3,2,2,4,4,3,2,4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,3,2,3,4,4,4,4,3,2,4,4,4,4,5
3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,4,4,3,2,2,3,4,4,5,5,5,4,4,3,3,3,4,4,3,3,3,3,3,3,3,4,5,6,6,6,6,8,9,8,1,0,0,0,14,33,44,40,34,29,24,24,28,24,20,17,16,17,16,18,18,20,20,20,20,20,18,18,17,16,18,16,16,18,17,13,4,0,1,1,5,15,19,16,7,5,10,12,13,16,18,21,24,24,26,24,21,20,19,18,17,17,18,21,20,19,21,30,36,45,40,26,8,3,6,5,6,10,6,5,4,4,3,3,3,3,4,3,2,2,4,4,3,2,4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,3,2,2,3,4,4,3,2,2,2,2,3,3,4
3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,4,3,2,2,2,2,3,4,5,5,5,4,4,3,3,3,4,3,3,3,3,2,2,2,2,3,4,5,6,6,6,6,8,10,2,0,0,0,12,32,44,38,36,28,22,22,24,23,19,17,16,14,15,16,18,19,18,19,20,20,20,20,19,18,18,16,15,17,18,12,5,0,2,1,5,13,18,14,7,3,9,10,11,12,16,18,20,19,24,24,22,20,19,19,18,19,21,22,20,19,21,29,37,46,38,24,6,2,5,3,4,8,5,5,5,4,4,3,3,3,4,3,2,2,4,4,3,2,3,4,4,5,5,4,4,3,5,5,5,4,4,3,3,3,2,2,3,3,3,3,2,2,2,2,2,3,3
3,3,3,3,3,3,3,3,4,4,4,5,5,5,6,6,5,4,3,3,3,3,4,5,5,5,5,4,4,3,3,3,5,5,4,4,4,3,3,3,2,3,4,5,6,7,7,6,9,8,2,0,0,0,10,31,42,37,35,27,21,20,23,22,17,16,15,13,13,13,16,17,16,17,17,18,21,20,19,19,17,15,14,16,18,13,5,0,4,3,4,13,18,14,7,3,8,10,11,12,15,17,17,18,23,20,20,20,18,18,19,19,21,23,21,20,22,31,38,47,36,24,6,2,5,3,4,6,5,5,5,5,4,4,3,2,4,3,2,2,4,4,3,2,3,3,5,5,5,5,3,3,5,5,5,4,4,3,3,3,1,2,2,3,3,2,2,1,3,3,3,4,4
3,3,3,3,3,3,3,3,4,4,4,5,5,6,6,6,6,5,5,4,4,5,5,6,5,5,5,4,4,3,3,3,6,6,6,5,5,4,4,4,2,3,4,5,6,7,7,7,9,8,2,0,0,0,12,30,44,38,37,29,20,19,22,22,18,15,14,13,13,14,15,19,13,16,19,19,22,23,22,21,18,16,15,18,20,15,8,1,7,6,8,15,21,16,9,7,11,11,13,14,15,17,18,17,23,20,20,19,20,20,20,21,24,26,24,22,25,32,39,49,37,23,5,1,4,2,3,6,6,5,5,5,5,4,3,2,4,3,2,2,4,4,3,2,2,3,5,6,6,5,3,2,5,5,5,4,4,3,3,3,1,2,2,3,3,2,2,1,4,4,4,5,5
