30,30,39,50,59,72,91,108,130,187,229,243,254,255,255,255,255,255,255,255,255,255,255,255,252,254,253,253,252,254,255,255,255,253,254,255,255,254,251,247,252,253,253,255,255,255,253,249,255,253,254,253,252,253,253,251,253,255,255,255,255,255,254,255,255,254,236,199,149,114,99,84,62,49,38,31
30,30,39,50,61,72,92,109,135,191,233,246,255,255,255,255,255,255,255,255,255,255,255,255,252,254,253,254,253,254,255,255,255,254,254,255,255,255,249,248,253,254,253,255,255,255,254,250,255,253,254,254,254,253,253,251,254,255,255,255,255,255,254,255,255,255,240,205,156,119,102,86,62,50,39,32
31,33,38,50,61,73,93,111,139,195,236,249,255,255,255,255,255,255,255,255,255,255,255,255,253,255,253,254,253,254,255,255,255,254,255,255,255,255,250,247,253,255,254,255,255,255,255,251,255,254,253,254,254,253,254,252,252,255,255,255,255,255,255,255,255,255,242,211,162,126,105,87,63,52,39,32
32,33,40,51,61,74,95,112,143,199,239,250,255,255,255,253,255,255,255,255,255,255,255,255,253,255,254,254,253,255,255,255,255,254,253,255,255,255,250,248,254,255,255,255,255,255,255,252,255,254,254,252,253,253,254,252,252,255,254,255,255,255,255,255,255,255,245,218,169,130,106,87,65,53,41,33
35,35,41,51,63,75,96,115,148,202,241,252,255,255,255,253,255,255,255,255,255,255,255,255,254,255,254,255,254,255,255,255,255,254,253,255,255,255,250,248,254,254,255,255,255,255,255,252,254,255,254,253,254,253,254,253,253,255,255,255,255,255,255,255,255,255,248,223,177,134,108,90,68,56,43,35
35,35,41,51,63,77,100,117,153,206,245,255,255,255,255,253,255,255,255,255,255,255,255,255,254,255,254,255,254,255,255,255,255,254,254,255,255,255,250,248,255,255,255,255,255,255,255,253,254,255,255,253,254,253,253,253,253,255,255,254,255,255,255,255,255,255,249,230,185,140,112,92,69,57,45,36
36,37,43,52,63,78,100,117,156,210,248,255,255,255,255,253,253,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,255,254,254,255,255,255,250,246,255,255,255,255,255,255,255,252,254,254,254,253,254,254,253,251,252,255,255,254,254,255,255,255,255,255,250,233,189,144,116,97,72,59,46,38
31,41,45,53,67,77,94,117,163,225,247,254,255,255,255,253,254,255,255,255,255,254,255,255,253,255,255,255,255,255,255,255,255,253,253,254,255,255,252,248,253,254,255,255,255,255,255,252,254,254,254,252,252,253,252,251,255,255,254,255,255,255,255,255,255,255,248,236,209,157,111,99,77,66,54,41
32,41,45,52,69,77,95,117,165,225,247,255,255,255,255,253,254,255,255,255,255,254,255,255,253,255,255,255,255,255,255,255,255,253,253,255,255,255,252,248,251,253,253,255,255,255,255,252,254,253,254,252,252,253,252,250,254,253,254,255,255,255,255,255,255,255,249,238,213,161,117,104,82,68,54,43
31,41,45,51,68,78,95,119,170,227,248,255,255,255,255,252,254,255,255,255,255,254,255,255,253,255,255,255,255,255,255,255,255,254,254,255,255,255,251,249,251,253,253,255,255,255,255,252,254,253,254,253,252,251,252,250,254,253,254,254,255,255,255,255,255,255,250,240,218,170,124,107,85,71,55,43
31,41,45,53,69,79,97,121,176,230,247,255,255,255,255,253,254,255,255,255,255,254,255,255,253,255,255,255,255,255,255,255,255,254,254,255,255,255,251,248,251,251,253,255,255,255,255,250,253,254,252,253,252,251,253,251,254,253,253,254,255,255,255,255,255,255,250,241,224,177,132,112,90,73,57,45
34,42,47,54,69,81,100,124,183,233,249,255,255,255,255,251,254,255,255,255,255,254,255,255,253,255,255,255,255,255,255,255,255,252,253,255,255,255,252,249,251,251,253,255,255,255,255,250,254,254,253,251,252,252,251,251,254,253,253,254,255,255,255,255,255,255,250,243,229,185,137,113,95,78,59,47
36,44,48,55,72,83,102,127,189,236,250,255,255,255,254,252,254,255,255,255,255,254,255,255,253,255,255,255,255,255,255,255,255,253,254,255,255,255,252,249,250,251,252,255,255,255,255,250,254,253,253,252,253,252,251,251,254,253,253,254,255,255,255,255,255,255,252,244,234,195,144,116,95,80,63,50
36,45,49,56,73,85,105,130,194,238,251,255,255,255,253,252,254,255,255,255,255,254,255,255,253,255,255,255,255,255,255,255,255,253,254,255,255,255,251,249,250,251,252,255,255,255,254,250,254,253,254,252,253,252,252,251,254,253,253,254,253,254,255,255,255,255,255,248,240,202,150,119,94,82,66,52
39,48,50,57,73,89,109,135,197,239,248,255,255,255,254,254,254,255,255,255,255,254,255,255,254,255,255,255,255,255,255,255,255,255,254,255,255,255,251,247,249,250,252,255,255,255,255,250,255,255,254,254,253,255,254,252,254,253,253,254,253,254,253,255,255,255,254,248,240,203,153,121,94,84,70,55
39,46,47,54,72,84,111,143,210,235,250,254,255,255,255,255,253,254,255,255,255,255,255,254,253,254,253,253,252,252,254,255,255,253,253,254,255,255,250,246,248,250,252,255,255,255,254,251,255,255,254,254,254,255,254,254,255,255,255,255,255,254,254,254,255,255,255,246,237,208,160,116,100,85,68,56
43,49,49,56,73,86,115,149,213,235,247,251,255,255,255,255,253,253,255,255,255,255,255,255,253,254,253,253,252,251,252,254,255,254,252,254,254,252,249,245,248,250,250,254,255,255,255,251,255,255,255,255,255,255,255,254,255,255,255,255,255,254,253,254,255,255,255,247,236,210,162,119,101,87,70,57
44,50,50,57,73,87,118,154,216,237,248,251,255,255,255,255,253,253,254,255,255,255,255,255,253,253,253,253,252,252,253,254,254,254,253,254,254,252,249,245,248,250,252,255,255,255,255,251,255,255,255,255,255,255,255,254,255,255,255,255,255,254,253,254,255,255,255,249,239,216,168,124,104,90,72,58
43,50,50,56,73,88,120,158,218,239,250,252,255,255,254,255,253,252,254,255,255,255,255,255,254,254,254,253,252,252,253,254,255,254,253,254,255,254,249,246,248,250,252,255,255,255,255,251,255,255,255,255,255,254,255,253,255,254,255,255,255,254,254,254,255,255,255,250,242,221,174,129,105,91,73,60
42,49,50,55,71,87,122,162,222,242,251,252,255,255,254,255,252,253,255,255,255,255,255,255,254,254,254,253,252,253,254,253,255,254,253,254,255,253,248,245,248,251,253,255,255,255,255,252,255,254,255,255,255,254,254,255,255,253,255,255,255,254,254,255,254,255,255,250,243,225,182,135,108,93,76,61
41,49,50,55,70,87,124,166,225,244,253,253,255,254,253,255,254,252,255,255,255,255,255,255,254,255,254,253,254,254,253,255,255,254,253,255,255,254,249,246,250,251,253,255,255,255,255,252,254,255,255,255,254,255,255,254,254,254,255,255,255,255,255,255,253,255,255,251,246,231,188,139,109,94,77,61
42,50,51,56,71,89,127,170,227,246,254,253,255,254,253,255,254,252,255,255,255,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,255,254,251,248,250,252,254,255,255,255,255,253,255,254,255,255,255,255,254,254,254,255,255,255,255,255,255,255,252,255,255,251,248,236,195,146,112,97,79,64
44,52,53,57,72,90,130,173,228,247,254,253,255,254,253,255,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,248,251,252,254,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,253,255,255,253,250,240,199,150,112,98,79,64
48,49,48,59,75,89,130,180,236,247,255,254,255,255,254,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,253,254,255,255,255,255,255,253,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,252,255,255,255,255,242,215,157,117,100,82,68
46,48,47,58,75,89,131,182,236,247,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,253,251,255,254,255,255,255,255,255,253,255,255,255,255,255,255,255,253,255,254,255,255,255,255,255,255,251,255,255,255,255,244,218,161,118,101,82,68
44,46,46,57,74,89,132,184,237,248,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,254,254,255,255,255,255,255,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,251,255,255,255,255,246,222,166,122,103,84,70
42,45,46,57,73,89,134,188,237,248,255,255,255,255,255,255,255,254,255,255,255,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,254,255,255,255,255,255,255,253,255,255,255,255,255,254,255,253,254,253,254,255,255,255,255,255,250,255,255,255,255,248,226,174,128,108,84,70
41,45,47,57,73,89,136,191,238,249,255,255,255,255,255,255,255,254,255,255,254,254,253,255,254,255,255,255,255,255,255,255,255,255,254,255,255,255,252,249,254,254,255,255,255,255,255,254,255,255,255,254,254,254,254,252,254,253,254,255,255,255,255,255,249,255,255,255,255,249,231,181,131,110,85,71
42,47,49,59,74,90,138,194,239,250,255,255,255,255,255,255,255,254,255,254,252,253,252,254,253,255,255,255,255,255,255,255,255,254,253,255,255,255,251,248,255,255,255,255,255,255,255,253,255,255,254,253,254,253,253,251,252,251,253,253,255,255,255,255,247,255,255,255,255,251,236,187,135,113,87,71
44,49,51,60,74,90,139,196,240,251,255,255,255,255,255,255,255,254,254,253,251,252,253,254,253,255,254,255,255,255,255,255,255,254,252,254,255,254,250,247,254,254,255,255,255,255,255,252,255,254,253,252,253,252,252,250,251,250,252,252,255,255,255,255,247,255,255,255,255,252,240,192,138,115,87,72
43,48,51,60,75,90,139,197,240,251,255,255,255,255,255,255,255,255,255,254,252,252,254,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,250,247,252,253,254,255,255,255,255,253,255,255,254,253,253,253,253,252,251,250,252,253,255,255,255,255,247,255,255,255,255,250,239,194,139,114,87,72
42,46,47,57,71,89,141,198,241,250,255,255,255,255,255,255,255,255,255,253,255,255,255,255,254,255,255,255,255,255,254,253,252,253,253,255,255,255,255,251,250,248,249,251,255,255,255,254,255,255,253,253,253,253,252,252,254,253,250,251,252,253,255,254,250,252,255,255,252,252,234,198,146,115,90,75
36,42,44,56,72,91,144,202,240,249,254,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,254,254,254,252,251,254,253,254,255,255,255,255,251,250,248,247,250,255,255,255,255,255,254,255,254,255,254,255,252,255,253,252,251,253,254,254,254,251,252,255,255,251,250,233,199,144,111,87,72
33,39,42,56,74,95,148,207,241,249,253,254,254,255,255,255,255,255,254,254,254,255,255,254,253,254,253,253,253,253,251,249,253,252,253,255,255,255,255,252,250,248,247,251,255,255,255,255,255,254,254,253,254,253,253,253,254,252,252,250,253,254,254,254,253,252,255,255,253,252,235,205,146,112,86,71
35,39,43,56,74,96,150,210,241,251,253,254,253,255,255,255,255,255,253,252,254,253,255,254,254,253,253,254,254,254,252,250,253,253,253,255,255,255,255,251,250,249,248,250,255,255,255,255,255,252,254,253,253,254,253,253,252,250,251,250,252,254,254,253,252,253,255,255,254,252,238,211,153,115,88,75
38,41,45,57,75,97,151,211,242,250,254,254,252,253,255,255,255,255,253,251,253,253,255,253,255,254,254,255,255,254,253,251,254,252,253,255,255,255,255,251,252,248,248,250,255,255,255,253,254,253,254,253,254,253,253,252,252,250,250,249,252,253,255,252,253,252,255,255,255,254,241,216,160,118,88,75
39,44,45,56,75,97,152,212,243,251,254,252,251,252,255,255,255,255,252,252,253,253,254,253,255,255,254,255,255,255,254,252,254,252,254,255,255,255,255,251,252,250,248,253,255,255,255,254,253,252,252,252,253,253,253,253,253,251,250,250,251,252,255,253,254,251,255,255,255,253,243,222,166,119,86,75
39,44,46,58,76,100,156,214,243,251,254,252,251,251,255,255,255,255,254,252,253,254,254,254,254,255,255,255,255,254,253,250,254,253,253,255,255,255,255,252,252,251,250,252,255,255,255,254,252,252,252,252,253,253,255,252,253,251,252,252,253,254,255,255,255,251,255,255,255,252,243,226,173,122,88,77
37,43,47,58,77,101,157,218,245,252,254,254,251,251,255,255,255,255,254,254,255,255,255,255,255,255,254,255,255,255,253,252,255,253,253,255,255,255,255,253,254,253,251,254,255,255,255,255,254,253,253,254,254,254,255,255,255,253,253,254,255,255,255,255,255,251,255,255,255,252,244,228,177,125,90,79
35,46,51,61,78,104,162,221,248,252,252,249,247,251,255,255,254,255,254,252,252,253,254,255,254,255,255,255,255,254,255,255,254,253,254,255,255,255,255,255,255,251,250,251,254,255,255,253,255,254,254,254,255,255,255,255,255,255,255,253,253,252,255,254,252,254,255,255,255,255,248,235,183,131,91,74
33,44,48,59,76,103,161,220,248,252,251,249,247,251,255,255,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,252,253,254,255,255,255,254,255,252,251,253,255,255,255,254,255,254,254,254,255,255,255,255,255,255,255,255,254,254,255,255,253,254,255,255,255,255,250,236,187,136,94,76
31,40,46,55,75,102,161,220,250,254,253,250,249,251,255,255,255,255,255,254,253,254,255,255,255,255,255,255,255,255,255,255,252,251,252,254,255,255,255,253,255,252,250,252,255,255,255,254,253,253,252,253,255,255,255,255,255,255,255,255,255,254,255,255,254,255,255,255,255,255,250,236,194,141,98,80
29,39,42,53,75,104,164,222,250,255,253,250,248,251,255,255,254,255,255,253,254,254,255,255,255,255,255,255,255,255,255,255,252,251,253,254,255,255,255,254,255,254,250,252,255,255,255,254,253,253,253,253,254,255,255,255,255,255,255,255,255,255,255,255,253,254,255,255,255,255,250,237,200,146,101,81
30,38,40,52,75,107,167,225,251,255,255,250,248,250,255,255,254,255,254,251,253,252,255,255,255,255,255,255,255,255,255,255,253,251,253,255,255,255,255,255,255,253,251,252,255,255,255,252,255,254,254,255,255,255,255,255,255,255,255,255,254,255,255,255,252,254,255,255,255,255,251,238,205,150,102,80
30,35,36,49,75,108,167,227,251,255,255,251,249,250,254,254,253,254,252,251,251,251,253,255,255,255,255,255,255,255,255,255,254,252,252,255,255,255,255,254,255,253,251,251,255,255,255,252,255,253,253,254,255,255,255,255,255,255,255,254,254,254,255,255,251,252,255,255,255,255,251,238,210,153,104,80
26,32,34,47,74,108,168,227,251,255,255,251,249,250,253,253,253,252,253,250,250,251,253,253,255,255,255,255,255,255,255,255,251,250,250,253,255,255,255,254,255,253,250,250,254,255,254,251,252,252,252,252,255,255,255,255,253,253,254,254,252,253,255,255,249,251,255,255,255,255,252,239,214,157,106,81
25,28,30,42,70,104,166,227,252,255,255,254,251,252,254,255,254,254,255,252,252,251,253,255,255,255,255,255,255,255,255,255,251,249,250,253,255,255,255,252,255,254,251,252,254,255,255,253,254,252,252,253,253,255,255,255,253,254,254,254,254,255,255,255,252,253,254,255,255,255,252,239,217,161,111,85
26,29,28,42,68,104,166,229,254,255,255,255,253,252,255,255,253,254,251,252,254,255,255,255,255,255,255,255,255,255,252,252,252,252,255,255,255,255,255,255,254,253,252,255,255,255,255,254,254,253,254,254,254,253,252,252,255,254,254,254,254,255,255,255,254,255,255,255,255,255,252,244,221,175,119,87
27,30,29,41,68,103,167,230,255,255,255,255,254,252,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,254,254,251,253,255,255,255,255,255,255,255,254,253,253,255,255,255,255,255,255,254,254,254,254,254,253,252,255,254,255,255,255,255,255,255,255,255,255,255,255,255,252,245,225,178,125,90
28,31,30,42,69,104,169,231,254,255,255,255,252,251,253,253,254,254,252,252,254,255,255,255,255,255,255,255,255,253,253,252,253,253,255,255,255,255,255,254,254,253,252,254,255,255,255,255,254,254,253,254,254,253,252,251,255,253,253,253,255,255,255,255,255,255,255,255,255,255,253,244,228,182,129,94
27,30,30,42,69,105,169,232,254,255,255,255,250,250,252,253,253,254,252,251,254,254,255,255,255,255,255,254,254,253,252,252,251,253,255,255,255,255,253,253,253,252,252,253,255,255,255,255,255,253,253,252,253,253,253,251,254,253,253,252,254,255,255,255,253,254,255,255,255,255,252,244,230,184,133,96
26,29,29,41,67,104,169,231,255,255,254,255,250,250,253,253,253,253,251,251,253,254,253,253,254,255,254,254,255,252,251,251,251,251,254,254,255,254,253,253,253,253,253,253,255,255,255,255,254,253,254,252,253,252,252,251,254,252,252,252,254,254,255,254,251,253,255,255,255,255,252,245,232,188,135,98
25,28,28,41,67,103,169,232,255,255,255,255,250,250,253,254,254,253,250,250,253,253,253,253,254,255,255,254,254,252,252,250,251,252,253,255,255,254,253,252,252,251,251,254,255,255,255,255,255,253,254,253,253,252,252,251,253,252,252,251,253,254,255,254,250,253,255,255,255,255,254,246,234,190,139,101
26,29,29,42,69,105,170,233,255,255,255,254,249,250,252,255,254,252,251,250,253,254,254,254,255,255,255,254,255,252,252,250,251,251,254,255,254,254,252,252,252,252,252,253,255,255,255,254,255,254,255,255,255,254,253,251,252,251,252,252,254,254,255,255,250,253,255,255,255,255,254,245,237,194,143,104
27,30,31,43,70,106,170,235,254,255,255,253,249,250,253,254,254,253,251,251,254,254,255,254,255,255,255,255,255,254,253,253,252,253,254,255,255,255,253,253,254,253,253,253,255,255,255,255,255,255,255,255,255,255,254,253,253,252,252,252,254,255,255,255,251,254,255,255,255,255,255,247,241,196,145,107
27,31,30,39,67,108,171,232,254,255,255,252,249,251,255,254,251,252,251,250,252,252,255,255,255,255,254,254,253,252,253,253,252,253,253,253,253,253,255,255,255,253,252,252,255,255,255,255,255,253,255,254,254,254,254,253,254,253,253,254,255,254,255,253,255,254,255,255,255,255,255,250,236,203,152,105
27,31,30,39,67,107,170,231,254,255,255,255,252,253,255,255,253,253,251,251,252,253,255,255,255,255,255,255,255,255,255,253,251,252,252,253,253,254,255,255,254,253,251,251,254,255,255,255,255,255,255,255,255,254,255,254,254,254,255,254,255,255,255,255,255,254,255,255,255,255,254,250,238,204,153,106
26,33,29,39,68,107,170,230,253,255,255,255,251,254,255,255,254,253,253,252,254,255,255,255,255,255,255,255,255,255,255,255,252,252,252,253,254,254,253,254,254,252,251,250,253,254,255,253,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,250,239,205,155,109
25,32,29,39,68,106,169,229,252,255,255,254,252,254,255,255,254,253,252,253,254,255,255,255,255,255,255,255,255,255,255,254,253,252,252,254,255,255,254,252,253,252,251,252,254,254,254,253,255,255,255,255,255,255,255,255,255,253,254,254,255,255,255,255,255,254,255,255,255,255,254,251,243,208,158,111
24,31,29,39,68,106,169,228,251,255,255,253,252,255,255,255,253,252,253,252,253,253,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,255,254,251,252,250,250,251,255,255,254,253,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,251,243,209,159,112
23,30,29,39,68,106,168,227,250,255,255,253,252,255,255,255,254,253,252,252,252,253,255,255,255,255,255,255,255,254,255,255,255,252,253,255,255,255,254,249,248,248,250,251,255,255,255,253,255,255,255,255,255,255,255,255,255,253,254,254,255,254,255,255,255,255,255,255,255,255,255,251,244,209,160,113
22,30,29,39,68,106,168,227,251,255,255,252,251,253,255,255,253,251,251,251,251,251,254,255,255,255,255,255,254,254,255,254,255,252,252,253,255,255,251,247,244,244,246,249,254,255,255,255,255,255,255,255,255,255,255,254,253,252,253,253,254,253,254,254,255,254,255,255,255,255,255,250,244,209,160,113
21,28,29,42,69,107,166,224,249,255,255,255,253,254,255,254,253,252,252,252,251,253,254,255,255,255,255,255,255,255,255,255,254,252,250,253,255,255,249,243,240,241,244,247,252,255,255,255,255,255,255,255,255,255,255,255,255,253,254,254,254,255,255,255,253,254,254,255,255,255,254,248,244,209,159,112
16,22,27,44,73,108,160,215,245,255,255,255,255,255,255,252,250,251,251,251,252,252,253,253,255,254,255,255,255,255,255,255,252,250,254,252,251,255,249,227,223,230,228,235,253,255,255,255,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,253,254,254,254,255,254,252,241,203,152,108
14,22,30,46,76,109,158,211,242,253,255,255,255,255,251,249,251,254,253,252,252,252,253,254,253,253,255,255,255,255,254,255,254,251,254,252,250,254,246,224,218,223,222,231,250,255,254,255,253,254,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,253,255,255,255,254,254,251,240,203,153,109
14,23,31,46,74,108,157,209,241,252,255,255,254,252,249,246,251,254,253,253,255,253,253,253,252,252,254,254,255,255,255,255,255,252,254,252,249,252,244,220,212,217,216,225,245,252,252,255,251,253,254,254,252,252,253,255,255,255,255,255,255,255,255,255,254,254,254,255,255,254,254,252,241,203,154,111
13,20,28,44,73,103,152,204,241,252,255,255,254,253,248,246,252,253,255,254,253,253,253,252,252,252,254,254,255,255,255,255,254,249,251,249,245,247,238,214,207,211,210,219,239,248,248,252,249,251,253,253,251,251,252,254,254,254,254,255,255,255,254,254,255,254,254,255,255,255,255,251,241,205,157,114
11,18,26,41,69,99,147,197,241,251,255,255,255,253,250,247,253,254,255,254,253,253,253,253,254,254,253,253,254,253,253,253,251,246,248,245,240,240,231,207,200,204,203,213,233,242,242,249,246,248,249,250,249,249,251,253,253,253,254,255,255,255,255,254,255,255,255,255,255,255,254,251,241,206,157,114
10,17,25,38,65,93,141,191,237,250,255,255,255,255,251,250,254,255,255,254,253,253,252,252,253,252,251,250,249,248,248,247,244,240,242,239,232,234,225,200,192,196,197,204,225,236,236,241,239,241,245,244,245,247,248,250,251,251,252,253,254,255,255,255,254,255,255,255,255,255,254,252,240,203,155,112
9,17,24,38,63,91,137,187,233,244,254,255,254,254,253,250,254,255,255,255,255,254,251,251,248,247,246,244,242,240,241,238,237,233,235,232,227,227,218,195,187,190,188,195,216,226,226,235,233,235,238,237,238,239,241,243,245,245,247,249,253,255,255,255,255,255,255,255,255,255,253,251,235,200,153,112
10,18,25,38,63,90,136,185,229,242,252,254,253,254,253,251,255,255,255,255,254,255,251,251,246,245,243,240,237,235,233,232,233,228,230,228,222,224,214,189,180,184,181,190,210,219,220,227,226,230,232,232,232,233,236,238,241,243,244,247,249,251,255,255,255,255,255,255,255,255,255,251,232,198,151,112
9,9,20,37,58,89,139,182,221,245,254,250,255,255,253,255,253,255,254,253,251,249,245,244,239,237,236,233,231,230,227,227,223,224,220,215,217,216,203,187,174,177,176,182,202,211,213,219,217,221,224,225,224,225,229,231,232,235,238,241,243,246,252,255,254,255,254,252,255,255,255,252,230,197,151,111
11,12,19,36,54,84,132,175,216,242,252,251,255,255,253,254,254,255,252,250,248,244,241,239,235,233,229,227,224,223,221,221,216,218,215,210,211,212,198,180,168,170,169,175,195,203,205,211,210,213,216,217,217,217,221,223,226,229,234,236,238,241,247,250,253,255,253,252,254,255,255,249,227,193,147,107
13,12,20,34,51,79,125,167,211,239,250,250,255,255,251,252,253,252,250,247,241,237,235,232,227,224,221,219,216,215,213,213,210,212,209,203,205,204,190,173,160,163,160,166,187,195,196,202,201,204,206,207,208,209,212,214,217,222,226,228,230,234,240,245,251,254,253,252,254,255,252,245,223,188,142,101
11,11,20,33,49,73,119,159,206,236,249,250,255,255,250,253,253,251,247,241,235,231,228,225,220,217,214,211,208,207,205,206,204,206,202,197,197,198,183,166,155,157,155,161,180,188,188,195,193,196,198,199,201,201,204,208,211,213,217,220,224,227,232,238,246,252,253,251,252,254,249,240,218,183,136,96
7,8,16,31,47,71,115,154,199,231,250,252,255,255,252,253,251,247,242,236,230,225,220,216,213,210,207,204,200,199,197,198,197,199,197,192,192,192,177,159,151,154,151,157,175,183,184,189,187,191,193,193,194,195,198,202,203,205,210,213,217,220,224,230,242,247,250,251,251,251,246,237,213,179,133,94
5,6,15,28,44,69,110,150,191,226,248,252,255,255,253,254,247,242,236,229,224,218,214,210,206,203,200,196,194,192,191,192,191,194,190,185,186,185,172,153,147,150,147,152,170,178,177,183,181,183,185,187,186,189,192,195,194,198,203,207,209,213,218,222,234,241,246,247,250,248,242,231,208,174,131,92
4,6,15,28,43,65,106,145,184,220,245,250,255,255,254,255,242,237,230,223,217,211,207,205,199,197,193,190,187,184,184,186,185,188,185,178,180,179,165,147,142,143,139,144,162,170,169,177,172,175,177,179,179,181,185,188,187,191,196,199,201,207,211,216,226,233,240,242,244,245,238,227,203,170,127,91
5,6,14,27,38,59,98,138,176,215,241,249,255,255,253,253,235,230,223,216,210,205,201,199,194,190,188,185,182,180,179,179,179,182,178,174,173,173,160,142,135,137,133,139,157,165,164,169,167,169,171,173,172,175,177,180,183,185,189,192,197,200,205,212,217,227,233,238,241,241,232,220,197,164,123,88
5,6,12,17,28,51,88,124,165,199,229,244,250,254,250,240,228,220,213,207,202,198,193,191,185,181,180,177,173,171,170,170,169,170,166,164,166,163,152,139,136,132,132,138,148,158,162,162,164,165,166,167,165,166,168,171,171,175,179,183,186,190,196,200,209,215,222,227,233,234,225,210,182,151,112,79
6,7,10,15,22,44,78,114,158,192,223,238,243,247,242,233,221,213,206,200,194,191,187,183,179,177,173,170,168,165,165,165,165,164,159,158,159,159,148,137,132,129,129,135,145,153,157,157,159,160,161,161,160,161,163,165,163,165,169,173,178,182,187,191,201,207,215,220,228,227,218,204,177,146,106,74
7,7,10,14,20,40,73,107,150,183,214,229,234,239,234,223,214,206,199,192,188,185,181,177,173,170,168,165,161,159,159,159,157,157,155,153,154,155,147,136,130,128,128,133,143,150,153,153,154,154,156,155,154,154,157,159,159,163,167,171,175,178,183,188,194,201,207,212,220,219,210,195,170,140,102,71
7,7,10,14,21,38,69,100,144,177,208,222,228,230,228,217,206,198,192,185,182,178,174,171,166,164,162,158,156,154,153,154,152,153,151,148,149,150,145,136,131,130,131,135,142,149,150,150,148,149,150,149,148,149,151,154,155,158,163,165,170,175,178,183,188,195,201,206,212,212,203,188,162,132,96,67
8,8,9,14,21,38,65,94,135,168,200,214,221,226,222,211,201,193,186,180,177,172,168,164,161,158,156,153,150,147,147,146,147,148,146,143,145,147,143,137,132,132,133,136,139,143,144,145,143,144,145,142,142,142,145,147,147,150,153,157,159,163,168,173,184,190,195,200,206,206,196,181,152,123,88,61
8,7,9,14,21,35,61,89,125,158,190,205,213,218,215,204,195,188,181,174,170,167,162,159,154,152,150,147,143,141,141,141,139,142,141,138,140,143,141,136,132,133,133,134,135,136,136,136,138,137,138,137,136,134,137,140,142,146,149,151,154,157,163,167,178,183,190,194,198,198,188,174,144,115,82,56
10,10,8,13,18,31,54,78,113,145,178,195,203,209,206,196,188,181,174,167,163,160,155,152,147,144,142,139,135,134,134,134,133,135,134,131,133,137,138,135,135,136,136,135,133,131,131,129,129,129,130,128,128,128,131,133,137,140,144,147,150,154,157,161,169,175,182,185,189,189,178,164,136,107,75,52
13,11,8,12,16,27,47,69,104,136,169,185,194,201,199,190,183,176,169,163,159,155,151,148,141,139,137,133,131,129,128,128,127,128,128,126,128,134,135,133,139,140,140,137,134,130,129,128,124,124,125,124,123,122,124,128,129,132,136,138,141,144,148,153,162,167,174,177,182,180,169,156,130,103,70,47
9,9,10,13,14,23,44,68,97,128,161,180,187,190,187,184,173,164,159,156,153,146,141,141,133,129,126,125,124,124,121,118,121,121,123,121,120,123,127,131,127,133,136,131,129,128,127,122,116,115,116,117,118,118,118,118,126,127,127,128,133,138,144,148,155,161,165,166,170,169,156,141,121,95,65,43
11,11,12,11,13,21,39,62,89,119,152,171,179,181,181,178,166,158,152,150,147,139,135,134,129,126,123,121,121,119,116,113,113,114,117,117,117,117,120,122,119,124,126,122,120,120,119,116,112,112,113,112,113,112,113,113,122,122,123,125,128,134,140,144,150,155,160,163,166,163,151,136,116,90,60,39
12,13,12,11,11,17,34,53,78,108,139,158,168,173,172,169,158,149,143,141,138,130,126,126,122,119,117,114,114,113,111,108,102,105,109,111,112,112,113,116,116,120,120,114,111,112,111,109,108,107,107,107,107,106,107,107,114,115,116,118,124,128,132,137,144,149,154,156,159,156,144,130,109,84,55,34
14,13,12,11,10,14,28,46,69,97,127,147,158,165,164,160,152,144,138,134,131,125,121,119,115,112,111,109,108,105,103,101,96,97,102,105,106,109,113,116,125,127,124,115,110,108,108,105,105,104,103,101,101,101,101,103,108,109,110,113,118,123,126,129,137,143,148,149,153,149,137,122,97,75,49,33
15,13,11,11,9,12,23,38,62,88,116,137,149,156,156,152,147,139,134,131,128,121,117,116,108,108,106,103,101,99,98,96,91,92,95,95,101,106,114,121,138,138,132,119,110,107,105,101,103,100,99,97,97,97,98,98,101,103,105,107,112,116,120,123,132,138,142,145,148,142,128,113,85,64,44,31
