8,7,13,21,36,85,144,179,206,225,240,248,251,255,253,250,244,241,235,230,226,224,223,221,212,212,212,209,208,205,197,186,179,177,178,187,197,206,210,212,214,217,218,219,221,224,229,235,236,242,246,246,244,241,231,214,192,167,131,82,36,22
9,8,14,21,37,87,145,179,205,224,239,247,251,253,252,248,241,236,232,226,223,219,218,216,210,210,209,207,205,203,195,184,176,174,175,183,193,202,205,207,210,213,214,216,216,219,224,230,232,239,244,244,243,239,230,214,192,167,132,84,37,22
11,9,15,22,39,88,146,180,205,223,238,245,249,252,250,245,236,231,226,221,217,214,213,212,207,207,206,203,203,202,191,180,172,170,172,180,190,199,203,204,206,209,210,210,210,215,219,224,228,235,239,240,240,237,228,213,191,168,136,87,39,22
14,11,15,22,40,90,147,180,203,223,236,243,246,248,245,241,232,227,223,217,213,210,209,208,203,204,202,200,199,198,188,177,170,168,170,176,187,196,200,200,203,205,205,206,207,210,214,219,223,230,234,235,236,234,226,211,190,170,139,91,42,23
15,11,15,22,41,91,147,178,202,220,234,240,243,243,241,236,228,225,219,214,210,207,204,204,200,201,198,196,196,194,185,174,169,168,169,176,186,194,198,197,200,201,203,202,202,205,210,215,218,225,229,230,230,231,224,211,190,171,142,96,45,24
16,11,14,22,41,91,146,176,199,217,231,236,239,239,236,231,226,221,214,210,205,203,201,200,196,197,196,194,193,191,182,171,168,166,166,174,184,192,195,196,196,198,199,199,199,202,205,211,213,221,225,227,227,228,220,209,190,172,146,99,47,25
17,11,13,21,41,91,146,174,197,214,228,232,236,235,233,227,220,217,211,206,201,199,196,196,195,196,194,192,191,189,180,168,165,163,163,170,180,188,192,192,193,194,195,195,194,196,201,206,211,217,221,222,224,225,219,207,189,174,148,102,49,25
18,12,12,20,41,91,144,173,195,212,224,230,231,231,228,223,217,212,207,202,197,195,193,192,193,194,191,189,188,187,178,167,163,161,161,168,178,185,189,188,189,190,191,191,191,192,197,201,206,213,218,219,221,222,217,207,188,174,150,103,50,25
8,6,14,22,39,85,140,170,194,209,219,222,223,225,221,215,211,207,201,199,195,194,191,189,186,187,185,182,182,180,173,164,162,159,160,167,175,182,184,184,185,185,185,187,188,191,194,196,198,202,207,212,213,213,212,206,186,173,152,111,57,28
8,8,14,24,41,88,141,171,193,206,215,218,219,220,215,210,208,203,198,194,192,191,187,185,183,185,182,179,179,179,172,163,160,159,159,165,174,181,182,181,182,182,182,184,185,188,190,193,196,198,204,207,210,211,209,205,186,173,153,111,58,29
8,7,14,24,42,90,144,173,190,204,212,214,215,215,211,206,204,199,194,191,189,186,183,181,180,181,180,177,177,177,170,161,158,158,158,164,171,178,179,179,178,179,179,180,182,185,186,189,192,196,200,203,206,207,206,203,187,174,154,113,59,28
7,5,11,22,42,90,144,172,189,202,209,211,211,210,207,203,200,196,191,187,185,183,180,177,178,179,176,173,175,175,167,158,156,154,155,161,168,175,176,174,175,176,176,178,179,182,185,187,190,192,196,200,201,203,202,200,185,174,155,114,60,28
7,3,9,21,42,91,143,170,190,201,207,208,206,208,205,199,196,193,188,184,182,181,177,175,173,174,173,171,172,173,165,156,153,152,152,158,165,171,172,171,173,174,174,176,177,180,182,184,186,188,191,194,196,197,197,195,184,173,156,115,60,29
8,4,8,19,40,90,141,167,188,199,204,204,203,203,200,194,193,188,183,181,179,177,174,171,171,171,170,168,169,171,163,153,151,149,149,154,161,167,169,167,170,171,172,173,175,177,180,182,181,184,186,189,191,193,195,192,181,171,156,116,61,30
10,6,9,20,42,91,141,166,185,196,201,200,198,197,194,190,187,183,179,175,174,172,169,168,167,168,167,166,166,167,160,151,149,147,147,152,159,163,165,164,168,168,168,170,171,172,175,177,178,180,182,184,186,188,189,189,177,168,154,115,63,31
13,7,10,21,43,92,142,166,183,193,197,195,193,193,190,184,183,179,174,172,170,168,166,163,165,166,165,164,164,166,159,151,148,145,145,150,157,161,162,161,163,164,165,166,168,170,172,174,176,178,179,181,184,186,187,186,174,167,154,115,63,33
12,14,12,17,42,89,136,163,179,184,189,191,190,187,182,181,176,175,173,170,168,164,163,162,164,158,161,162,156,158,157,146,143,146,142,145,159,161,157,161,159,160,161,162,163,164,166,166,169,172,175,179,181,181,180,179,173,167,147,111,71,39
9,11,10,15,41,86,132,163,176,182,186,189,187,183,179,178,174,172,170,167,165,164,161,160,160,155,158,160,154,157,155,143,134,136,132,135,151,154,150,154,157,159,159,161,162,163,164,165,166,168,172,174,177,177,178,175,171,167,148,111,70,38
6,9,9,15,39,84,130,161,174,180,184,186,184,180,176,174,170,169,167,165,162,160,158,158,156,152,156,157,153,156,153,138,129,131,126,131,148,153,149,153,155,157,157,158,159,160,161,161,161,164,167,169,172,172,172,171,167,165,148,110,67,35
6,6,8,17,39,80,127,160,172,178,181,181,180,175,172,170,167,166,164,162,159,157,156,156,154,152,154,154,151,156,151,132,124,126,120,127,146,153,150,154,153,154,154,155,156,158,159,159,159,162,164,166,169,169,170,169,164,163,147,109,64,32
7,7,9,18,39,77,124,159,171,175,178,177,174,171,168,167,163,162,160,158,156,154,153,153,152,151,154,153,150,155,148,126,116,115,111,119,139,148,146,151,150,151,151,153,154,155,156,156,157,159,160,163,165,166,168,167,161,161,145,106,62,31
7,7,9,19,37,73,119,156,169,173,174,173,170,167,164,163,160,159,157,155,153,151,150,150,149,149,152,149,147,153,144,118,109,109,104,113,137,148,146,150,148,149,149,150,151,153,153,155,156,156,157,160,161,163,164,165,160,159,140,102,61,31
7,6,10,19,36,69,114,152,168,171,172,171,167,164,162,162,158,156,154,153,151,150,148,148,147,148,151,147,143,149,138,109,103,102,97,107,132,145,145,148,146,147,147,149,150,151,151,153,152,153,153,156,156,159,161,162,161,158,136,99,60,32
6,5,8,19,36,66,111,148,166,168,170,169,165,161,160,159,156,154,153,151,149,148,147,147,144,146,147,143,139,145,133,103,94,93,88,99,125,138,138,142,146,146,147,147,148,150,151,151,149,151,151,152,154,157,158,160,160,155,134,99,62,33
6,5,7,14,28,58,104,140,158,158,162,165,165,160,155,153,149,148,147,147,146,144,144,142,139,143,140,134,135,136,123,105,91,86,86,97,116,131,133,130,135,137,139,141,143,144,145,145,149,150,150,152,153,155,155,155,153,148,126,87,53,33
4,4,6,13,25,55,98,132,154,156,158,162,161,157,154,153,149,148,147,145,144,143,141,141,133,137,134,129,131,132,119,102,89,85,85,95,112,125,127,125,129,130,132,133,137,138,140,140,145,146,147,149,152,153,155,154,152,147,124,85,54,34
3,4,6,10,23,50,91,124,153,155,157,158,156,156,154,153,148,146,145,142,140,137,135,135,127,129,127,124,124,124,115,99,87,85,83,92,106,117,119,118,119,120,122,125,127,130,132,133,139,141,143,147,150,153,154,155,150,142,118,81,51,30
3,4,8,12,23,49,88,119,149,153,157,156,153,154,155,153,145,142,138,135,132,129,128,126,121,122,120,117,117,117,108,97,88,86,86,92,102,110,113,112,111,112,113,116,119,122,126,127,132,135,139,144,148,151,153,154,147,136,109,74,44,26
3,4,8,14,24,48,85,114,142,150,156,154,152,152,153,149,141,138,133,129,125,122,121,120,115,115,113,111,110,109,102,96,90,89,89,93,99,104,107,107,105,106,107,108,112,116,119,121,124,127,133,139,145,148,151,152,142,128,101,70,43,24
3,5,9,14,22,43,78,106,130,145,155,153,150,151,148,143,136,134,128,123,119,116,115,115,108,107,105,104,103,102,97,94,91,90,92,92,95,97,100,102,100,100,99,101,105,108,111,114,116,120,126,133,138,143,145,146,136,122,96,67,44,26
4,5,7,12,17,35,67,93,120,138,152,151,147,147,142,133,128,125,120,115,111,108,108,108,102,101,98,98,97,94,91,91,89,89,89,89,88,89,92,95,94,93,93,94,96,99,103,105,108,113,118,125,132,136,138,138,128,112,88,63,42,24
3,4,7,10,13,28,58,83,112,133,150,150,145,145,138,127,120,117,112,106,103,102,102,101,98,96,94,94,94,90,88,89,87,88,88,86,84,84,86,89,89,88,87,89,90,94,97,99,103,107,114,121,127,132,132,133,120,105,80,58,38,20
5,7,10,11,13,27,56,81,106,124,139,141,140,137,131,123,116,110,104,101,98,98,96,96,92,91,87,85,83,82,82,81,82,83,84,84,82,81,81,83,81,83,85,86,86,87,90,92,99,104,109,113,119,126,127,123,117,102,77,51,32,19
3,4,7,9,10,24,51,76,98,117,133,136,134,133,126,118,111,107,100,96,94,94,92,91,87,87,85,84,81,77,75,73,72,74,75,74,74,73,74,77,78,80,82,83,82,85,87,90,90,97,101,105,111,119,119,115,110,95,71,47,29,17
1,3,6,6,8,19,44,66,90,108,126,129,128,126,119,110,104,99,93,89,88,87,86,84,81,81,81,80,76,71,67,63,64,66,67,67,65,66,67,69,73,75,76,76,76,79,81,84,87,92,97,101,107,115,113,109,99,85,63,42,25,15
1,3,5,6,6,16,37,57,80,99,117,122,121,121,114,105,98,93,87,83,81,80,79,78,75,75,73,70,68,65,62,60,63,65,66,65,63,63,64,66,67,69,70,72,71,73,76,79,83,88,94,97,103,109,108,104,92,78,57,37,21,13
3,4,5,6,6,13,31,48,72,92,111,117,116,117,110,101,92,87,82,77,75,75,74,73,71,69,66,62,59,60,60,61,65,66,66,64,61,60,60,61,61,62,65,66,66,67,70,73,74,80,85,89,96,99,97,93,85,72,52,33,18,10
4,5,6,7,6,10,25,39,63,83,104,110,111,111,105,95,88,81,76,72,70,69,68,68,67,63,59,55,53,55,57,59,57,59,59,58,54,53,53,54,55,57,58,59,59,60,63,67,69,75,82,85,90,94,92,87,77,66,46,28,16,9
4,4,5,6,5,7,19,33,53,74,96,102,104,104,97,88,83,77,71,67,65,64,64,63,62,59,56,52,50,50,51,52,47,49,49,49,47,48,48,50,49,50,52,53,52,55,58,60,65,71,77,80,85,88,85,80,69,58,40,23,13,9
4,3,5,5,5,7,18,29,45,67,89,96,98,98,92,83,79,75,68,64,62,62,61,59,57,56,54,52,49,47,46,45,41,43,44,45,45,44,47,49,45,46,48,49,50,51,54,56,57,63,68,72,76,80,76,71,63,53,35,20,10,8
4,1,2,5,7,10,17,23,39,56,78,91,93,92,86,80,72,69,63,59,55,53,51,51,48,48,48,48,47,45,43,42,45,43,40,37,34,35,40,44,44,43,44,45,47,50,53,55,58,61,64,67,72,77,74,66,56,41,23,13,5,1
4,1,2,6,8,10,17,21,31,46,68,81,85,85,80,73,69,66,60,56,53,51,51,51,44,43,43,43,42,41,39,38,41,41,41,40,38,37,38,39,40,42,42,44,46,49,52,52,55,59,61,65,70,74,69,63,49,35,18,9,4,0
4,2,2,5,6,7,13,17,22,37,57,70,76,79,75,68,64,61,56,51,49,47,48,48,44,43,42,41,41,40,39,39,36,39,42,42,40,37,35,35,34,37,39,42,43,46,47,48,52,55,57,61,65,68,63,56,39,27,13,4,3,0
4,2,2,4,4,4,9,12,19,32,51,64,72,75,73,67,58,55,51,46,44,43,43,44,43,41,40,39,38,38,36,36,33,37,39,40,39,36,33,33,32,33,36,39,41,44,44,44,48,51,54,58,62,64,56,49,33,22,9,4,3,1
4,2,2,4,3,2,6,9,15,26,44,57,66,72,69,65,55,51,46,42,39,38,38,38,35,34,33,31,30,30,30,30,33,35,37,37,34,32,32,32,29,31,34,37,40,42,42,42,45,49,52,55,60,59,51,43,30,21,10,5,4,2
4,1,2,4,3,1,4,8,10,21,36,48,58,65,65,59,52,48,44,39,36,33,34,35,34,33,31,29,28,28,28,29,30,31,32,31,29,28,29,30,27,29,31,34,36,39,40,40,42,46,50,53,56,54,44,36,27,19,9,6,5,3
3,1,2,5,4,2,4,8,6,16,29,41,51,59,59,54,51,47,41,37,33,31,30,31,35,33,31,29,27,27,29,29,27,28,30,30,28,26,26,27,27,27,27,29,32,35,39,39,38,43,48,50,52,51,39,29,23,15,6,6,6,4
3,1,2,5,4,2,5,9,6,14,27,38,50,57,58,52,52,47,41,36,32,30,29,30,31,30,27,24,24,23,25,26,24,26,30,30,28,27,25,25,24,25,25,26,29,33,36,39,34,40,45,48,50,47,36,25,19,12,5,5,7,5
7,7,7,5,3,4,7,8,7,14,21,27,36,50,52,49,43,39,34,29,27,28,28,31,27,27,25,23,23,23,22,21,27,24,25,26,25,20,23,29,19,25,27,24,22,26,33,35,38,39,41,44,42,36,24,18,11,11,7,5,5,6
6,7,6,4,2,3,6,8,8,14,19,23,31,43,47,44,42,38,33,29,27,27,28,29,28,27,24,23,21,20,20,20,23,20,21,25,25,21,23,29,19,26,28,25,23,27,31,34,35,36,37,39,37,31,21,14,12,9,6,4,4,5
5,5,5,3,2,2,5,7,7,10,14,18,25,34,41,40,41,37,33,29,26,25,25,26,26,25,23,22,20,20,20,19,17,17,19,22,22,19,20,25,18,25,28,26,24,27,31,31,37,37,38,39,36,29,20,14,10,8,5,2,3,3
3,4,4,3,1,1,3,5,6,7,10,13,19,28,34,38,39,36,32,29,27,25,24,25,23,23,21,20,18,19,21,23,20,21,23,23,20,17,17,19,18,24,27,25,23,27,29,28,37,36,36,36,32,25,17,14,8,5,3,2,2,3
2,3,4,3,1,1,3,3,2,4,7,10,15,22,30,38,35,33,31,30,27,25,23,22,19,20,20,19,18,19,23,27,31,32,32,27,22,19,16,16,19,24,25,22,21,25,27,25,30,30,29,27,23,16,12,9,6,3,1,1,2,3
2,3,4,4,2,2,3,3,2,2,4,9,12,15,23,33,30,29,29,28,26,24,21,20,16,17,17,16,14,16,22,26,38,40,36,29,22,20,19,17,20,23,22,19,19,24,26,24,27,27,26,23,17,13,11,9,4,3,0,1,2,3
2,4,5,5,3,2,3,3,2,3,4,9,8,8,14,24,23,24,24,24,23,22,19,19,15,17,15,13,9,10,17,22,30,33,28,20,14,15,17,16,22,23,20,15,16,22,25,23,26,27,26,21,16,12,12,12,3,1,0,2,2,3
2,4,6,6,4,3,3,3,4,2,6,9,7,4,10,19,21,22,23,24,22,19,18,15,15,17,15,12,7,7,13,19,21,23,20,10,6,11,14,14,23,23,18,12,15,21,25,25,22,22,21,16,11,8,8,9,3,1,0,2,4,3
1,1,2,3,4,4,5,6,3,3,2,3,6,9,11,13,18,19,20,21,21,17,14,13,16,12,10,13,13,11,13,19,17,15,12,10,9,11,14,18,20,21,20,17,18,23,24,22,21,18,14,11,11,8,5,2,0,0,0,0,0,0
1,1,2,2,3,4,5,5,4,3,4,4,6,9,11,14,18,19,19,20,19,17,13,13,17,12,10,13,13,11,13,18,14,14,13,12,12,13,13,15,16,20,18,15,16,20,22,20,18,16,12,11,9,6,3,0,1,2,2,2,2,2
1,1,2,2,3,4,4,4,5,4,4,4,6,8,10,10,15,15,15,15,16,15,14,14,15,13,11,12,12,10,12,15,10,11,13,14,14,13,12,10,14,17,16,13,13,18,18,16,12,11,8,7,7,5,2,0,1,2,2,2,2,2
1,1,1,2,2,3,3,4,5,4,2,4,5,6,8,8,11,11,11,12,12,13,13,14,13,13,11,11,10,9,10,11,9,9,11,11,12,11,11,10,13,15,16,12,12,15,16,13,9,7,6,6,6,5,3,1,3,3,3,3,3,3
1,1,1,2,2,2,2,3,4,4,3,4,5,6,6,6,8,8,9,10,10,11,12,13,12,12,12,10,9,10,10,9,9,9,8,8,8,10,11,12,14,17,17,14,13,15,15,11,9,7,6,5,6,6,4,2,3,3,3,3,3,3
1,1,1,1,1,2,2,2,1,1,3,3,4,5,4,4,5,6,8,10,10,11,10,11,11,14,12,11,9,13,11,10,8,10,7,9,8,11,11,14,14,17,17,14,14,15,14,9,8,7,5,5,7,7,4,3,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,0,2,2,4,4,4,4,4,5,8,10,11,11,10,8,9,14,13,11,10,15,14,11,7,9,9,11,11,12,11,12,14,18,17,14,12,13,11,6,7,6,4,5,5,5,3,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,0,1,2,4,4,4,4,3,5,9,12,12,11,9,6,8,14,15,11,12,17,16,12,5,7,11,14,15,14,12,10,13,17,17,13,11,12,9,5,7,5,3,3,4,4,2,0,1,1,1,1,1,1
4,3,3,2,2,3,3,4,2,2,2,2,2,2,3,3,1,2,3,5,6,7,7,8,13,10,8,9,12,13,11,8,6,8,9,10,12,14,15,16,12,11,11,10,9,8,6,6,2,3,3,4,3,2,2,1,0,0,0,1,1,2
4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,3,1,2,4,5,5,7,7,8,10,9,8,8,10,10,9,8,4,5,6,7,8,9,10,11,11,10,10,9,8,7,5,5,2,3,3,4,3,2,2,1,1,1,1,1,1,1
4,3,3,2,2,3,3,4,3,3,2,2,2,2,2,2,2,3,3,5,5,6,6,6,6,8,8,8,7,6,7,8,4,4,5,5,6,6,6,8,8,8,8,7,5,5,4,4,2,3,3,4,3,2,2,1,2,2,2,1,1,1
4,3,3,2,2,3,3,4,2,1,1,1,1,1,1,1,3,3,4,3,4,5,5,5,5,6,8,7,4,3,5,8,7,7,7,7,7,7,7,7,6,5,5,5,4,4,3,2,2,3,3,4,3,2,2,1,3,2,2,2,2,1
4,3,3,2,2,3,3,4,2,2,1,1,1,1,0,0,1,2,2,3,4,4,4,4,2,4,6,5,2,1,3,6,7,7,7,6,6,6,5,6,3,4,4,4,3,3,2,2,2,3,3,4,3,2,2,1,2,2,2,2,2,2
4,3,3,2,2,3,3,4,1,1,1,0,0,0,0,0,0,0,1,2,3,5,5,5,3,3,4,3,2,2,3,4,4,4,4,3,3,3,3,4,3,4,2,3,2,2,2,2,2,3,3,4,3,2,2,1,1,2,2,2,3,3
