38,44,60,76,104,160,224,250,251,253,255,255,255,254,253,251,252,255,255,255,255,254,253,254,253,255,254,253,255,255,255,252,252,252,253,255,255,255,255,252,250,250,254,255,254,255,254,253,247,250,252,255,255,255,255,255,255,247,211,156,104,80
39,45,61,77,105,162,225,250,252,255,255,255,255,255,253,252,251,255,255,255,255,253,252,254,254,255,255,254,255,255,255,253,251,252,253,255,255,255,255,251,251,251,255,255,255,255,255,252,248,251,254,254,255,255,255,255,255,247,212,158,105,80
41,46,62,78,107,163,226,251,252,255,255,255,255,255,254,254,251,254,255,255,255,255,252,253,254,254,255,255,255,255,255,254,252,252,253,255,255,255,255,251,250,251,254,254,255,255,255,253,250,251,254,255,255,255,255,255,255,248,215,160,107,80
44,48,62,78,108,165,227,251,253,255,255,255,255,255,254,253,251,254,255,255,255,255,252,253,255,255,255,254,255,255,255,253,252,253,254,255,255,255,255,252,250,252,254,255,255,255,255,252,250,251,253,254,255,255,255,255,255,249,218,164,109,81
45,48,62,78,109,166,227,252,253,255,255,255,255,254,253,252,251,255,255,255,254,255,254,255,254,255,254,252,255,255,255,252,254,254,255,255,255,255,255,251,252,253,255,255,255,255,255,255,249,250,252,253,255,255,255,255,255,250,221,168,112,82
46,48,61,78,109,166,226,250,253,255,255,255,255,254,251,250,251,254,255,255,255,255,255,254,254,255,254,252,255,255,255,251,254,255,255,255,255,255,255,251,251,252,255,255,255,255,255,254,249,250,250,251,254,255,255,255,255,251,224,171,114,83
47,48,60,77,109,166,226,248,252,255,255,255,255,252,249,248,250,253,255,255,255,253,252,252,253,254,252,250,254,255,254,249,252,254,254,255,255,255,254,250,249,252,255,255,255,255,255,252,248,248,248,249,254,255,255,255,255,252,226,174,116,83
46,46,57,76,109,166,227,248,252,255,255,255,255,254,251,250,250,253,254,255,253,253,253,252,253,254,254,252,255,255,255,249,252,252,252,254,255,255,253,250,252,253,255,255,255,254,254,252,250,251,251,252,255,255,255,255,255,252,228,175,117,83
32,39,57,78,107,165,227,250,254,255,255,255,255,255,254,251,249,251,253,254,255,255,255,255,252,253,252,253,255,255,255,250,251,250,250,252,255,255,255,253,255,255,255,255,255,255,255,254,252,251,252,255,255,255,255,255,255,250,229,182,123,88
31,38,55,77,109,167,230,254,253,255,255,255,255,255,255,251,250,250,251,254,255,254,255,255,254,253,254,255,255,255,255,253,251,250,249,251,255,255,255,255,255,255,255,255,255,254,255,253,254,254,255,255,255,255,254,255,255,251,230,182,123,88
31,37,55,77,110,168,231,253,252,254,255,255,255,255,254,249,248,248,248,251,255,255,255,255,253,254,255,255,255,255,255,253,251,249,248,251,254,255,255,255,255,254,254,254,253,254,253,252,253,252,254,255,255,255,254,255,255,252,231,184,124,85
30,34,52,75,110,168,231,252,251,255,255,255,255,255,252,247,247,248,249,250,254,255,255,255,253,254,255,255,255,255,255,253,252,248,247,251,255,255,255,254,255,254,254,253,253,253,252,252,253,251,252,254,254,253,252,255,255,252,232,185,125,85
27,32,50,72,107,166,227,250,252,254,255,255,255,255,252,248,248,248,248,250,253,255,255,255,253,254,255,255,255,255,255,253,251,250,249,250,255,255,255,255,255,254,254,254,253,254,253,251,251,251,252,253,252,252,252,255,255,254,234,187,126,86
28,31,47,71,106,165,225,247,253,254,255,255,255,255,252,248,248,248,248,250,254,255,255,254,252,254,255,254,255,255,255,253,252,250,248,251,255,255,255,253,255,253,255,253,253,253,254,253,251,249,251,250,252,252,251,255,255,254,234,188,127,87
28,33,48,69,106,165,224,246,252,255,255,255,254,253,252,248,247,248,248,249,252,254,254,253,253,255,255,255,255,255,255,253,252,249,249,251,255,255,255,254,254,253,253,252,253,253,254,253,252,250,252,250,252,252,253,254,255,253,235,191,129,88
32,32,48,70,107,166,225,246,252,254,255,255,254,253,253,249,249,248,248,250,252,253,252,253,255,255,255,255,255,255,255,253,251,249,249,252,255,255,255,255,254,251,252,251,253,252,253,253,252,252,253,253,254,253,254,255,255,252,235,191,129,88
29,37,47,64,104,160,216,244,247,250,255,255,255,252,249,250,247,250,251,252,253,254,255,254,255,251,255,255,253,255,255,249,248,252,248,249,255,255,255,255,252,251,252,252,253,251,251,249,250,251,254,255,255,255,253,255,255,255,229,187,137,95
24,34,45,63,101,157,213,242,248,250,255,255,255,253,253,253,252,252,252,254,255,255,255,254,255,251,255,255,254,255,255,246,240,243,239,242,255,255,252,254,253,252,252,252,253,253,251,252,251,251,253,255,255,255,254,255,255,255,231,187,136,92
21,29,42,61,99,153,209,240,248,251,255,255,255,254,254,254,252,254,254,255,255,255,255,255,254,250,254,255,253,255,255,242,236,239,234,239,254,255,254,255,253,253,253,254,255,254,253,253,251,251,253,255,255,255,255,255,255,255,231,186,133,89
19,27,39,60,97,150,206,239,249,253,255,255,255,254,253,255,253,255,255,255,255,255,254,254,252,250,255,255,252,255,255,237,230,234,229,235,253,255,255,255,254,252,255,253,254,254,255,253,251,252,254,255,255,255,255,255,255,255,233,185,130,86
20,26,40,61,97,145,200,238,248,252,255,255,255,253,253,255,254,255,255,255,254,255,254,254,253,252,255,254,251,255,251,230,221,223,219,226,247,255,255,255,253,252,254,254,255,253,254,253,254,253,254,255,255,255,255,255,255,253,231,184,126,82
18,26,40,63,96,141,196,235,248,250,254,255,253,252,254,254,253,255,255,255,254,254,253,253,251,251,254,251,249,255,247,222,215,216,212,221,245,255,255,255,253,252,252,253,254,254,254,253,254,253,254,254,255,255,255,255,255,251,228,180,125,82
18,25,39,61,92,134,189,231,247,251,254,253,253,251,252,253,254,254,255,255,254,254,253,251,249,250,250,246,243,249,239,211,209,209,206,215,241,253,254,255,251,252,252,252,253,254,254,254,253,252,252,253,254,255,255,255,255,250,224,177,124,83
16,23,36,58,88,130,182,226,248,252,254,255,255,253,253,255,254,255,255,254,254,253,252,252,248,248,250,243,240,245,234,205,196,196,193,203,231,244,244,247,250,250,251,251,252,252,254,254,252,252,252,253,255,255,255,255,255,250,221,175,124,83
15,19,30,46,73,117,172,216,244,251,255,255,255,255,253,254,252,252,253,253,252,250,249,248,245,248,244,236,236,235,221,202,189,184,185,196,216,230,234,232,236,238,242,244,246,247,249,249,252,254,254,255,255,255,255,255,255,244,213,161,114,79
14,16,26,43,69,108,163,209,244,253,255,255,255,255,255,255,254,254,253,252,251,249,247,245,240,243,239,232,230,230,214,196,183,179,180,190,209,222,225,224,227,230,232,235,238,239,243,244,249,251,252,255,255,255,255,255,255,244,209,158,110,78
13,16,26,41,65,102,155,199,242,252,255,255,255,254,255,255,253,252,250,247,245,242,240,238,233,234,230,225,222,221,209,193,181,176,177,186,201,214,216,216,218,219,221,226,228,232,234,237,242,245,249,252,255,255,255,255,254,238,202,151,104,72
12,16,26,40,63,99,148,192,238,253,255,255,254,255,255,255,250,247,244,239,236,233,228,227,223,225,222,216,214,212,202,189,180,178,178,186,196,205,208,209,210,211,212,216,219,224,227,229,234,239,244,249,253,255,255,255,247,228,191,142,97,66
12,16,27,41,63,96,144,186,232,250,255,254,253,255,255,254,245,243,238,231,226,223,219,218,214,214,211,208,205,203,197,188,183,180,180,185,191,198,201,202,201,204,205,208,211,215,219,223,226,230,236,244,249,254,255,254,239,217,180,134,92,62
12,15,26,40,59,91,134,176,221,245,255,253,252,254,253,247,241,238,231,225,218,214,211,211,205,204,200,199,197,194,190,185,183,182,183,183,186,189,192,194,195,195,196,198,201,206,211,213,216,220,228,235,241,245,247,247,230,207,170,128,89,61
10,15,25,35,53,79,119,161,208,236,252,252,250,249,246,238,234,230,222,215,208,203,201,198,193,192,190,190,188,185,183,181,180,180,180,179,178,180,183,186,187,186,186,187,191,194,199,201,206,210,217,225,231,235,239,236,219,193,158,120,85,55
9,14,22,32,45,69,107,148,198,229,248,250,246,245,241,231,225,219,212,204,197,192,190,189,187,185,183,185,181,178,176,177,175,176,176,174,172,172,174,177,180,179,178,179,182,185,189,191,197,202,211,218,224,228,230,227,206,181,146,112,77,47
11,16,24,31,42,64,102,143,189,217,235,238,237,237,232,223,217,210,202,195,189,184,181,178,175,174,171,169,170,169,169,169,170,171,172,171,169,168,168,170,168,170,171,172,173,174,179,182,189,195,202,206,213,220,221,214,200,175,139,100,67,42
9,13,19,28,38,59,95,133,177,207,224,228,229,229,224,216,209,204,195,187,181,177,174,170,167,167,166,165,164,161,159,159,158,160,161,160,159,157,158,160,161,163,165,165,166,168,172,176,179,185,190,194,202,209,209,203,188,163,129,92,61,39
7,9,16,24,32,52,85,120,161,191,210,216,217,219,215,206,201,195,186,179,172,167,164,161,156,157,159,158,156,153,149,148,149,151,152,152,150,148,149,151,153,154,157,157,159,161,165,167,172,177,183,187,195,202,202,194,174,150,117,82,53,33
7,9,15,21,29,45,74,106,147,176,196,204,206,209,204,198,192,185,177,170,164,159,154,152,147,147,148,147,147,146,143,143,149,151,151,148,146,144,145,145,146,148,149,150,151,152,156,161,165,171,177,182,188,195,194,185,163,140,106,73,46,27
9,10,14,20,27,41,67,94,134,163,185,194,197,200,197,190,184,179,170,162,156,153,148,143,140,139,137,135,137,140,142,143,148,149,149,146,143,140,140,138,139,140,142,143,145,146,150,153,155,163,168,173,179,185,183,173,154,131,100,68,41,23
10,10,15,19,25,37,59,84,120,149,172,182,188,191,189,183,177,172,163,156,150,145,140,137,134,131,129,127,130,133,138,141,141,141,141,138,135,131,131,131,132,134,135,136,137,138,143,146,150,157,163,168,173,178,176,165,145,121,91,62,35,18
10,9,14,18,23,32,52,74,106,135,160,171,177,182,179,174,170,165,156,149,144,139,134,132,128,126,124,123,124,127,132,133,130,131,132,130,128,126,125,125,125,126,128,128,130,132,136,140,145,152,158,162,167,172,169,159,133,112,84,55,31,16
9,8,11,16,19,26,43,65,96,126,150,162,168,174,171,166,163,158,150,143,138,132,128,125,124,123,123,121,122,122,123,122,120,122,123,124,122,122,122,124,120,121,123,123,124,125,129,133,135,143,149,153,157,161,157,144,123,102,77,51,30,17
8,5,6,11,16,20,29,46,86,115,140,154,162,163,161,159,152,148,140,131,123,117,114,114,116,117,117,117,116,115,116,115,119,117,114,111,110,111,116,120,119,117,113,111,113,118,122,127,134,140,144,146,149,152,145,131,108,84,61,43,29,17
8,5,6,10,12,14,21,39,74,104,127,142,151,154,151,149,146,142,134,127,118,113,110,110,109,111,111,111,110,107,108,107,110,112,112,113,111,110,113,114,114,111,109,107,109,111,116,120,128,135,140,141,145,144,136,121,96,73,53,38,28,19
8,6,6,9,10,11,17,32,64,91,114,129,139,145,145,143,139,134,129,120,114,109,107,107,108,109,108,107,107,105,105,105,103,108,111,113,111,108,108,106,106,104,104,103,104,106,110,114,123,130,134,136,138,136,128,112,82,61,43,33,24,16
8,6,6,8,8,8,13,27,55,80,102,119,130,138,142,138,131,129,122,115,109,105,103,102,103,104,103,102,101,101,100,100,98,102,106,108,106,103,102,100,99,99,98,99,101,103,106,108,118,124,130,131,132,128,118,100,70,50,36,28,21,15
8,6,6,8,7,6,10,23,47,69,89,105,120,132,135,132,125,122,118,110,103,101,98,97,92,91,90,88,87,87,90,90,94,96,98,98,96,94,96,96,93,93,92,93,96,97,101,104,112,119,124,126,124,121,107,88,62,43,30,23,18,12
8,5,6,8,7,5,8,19,37,56,73,91,107,119,125,123,119,117,112,105,99,94,93,90,88,85,83,83,82,82,84,85,88,89,90,89,87,86,87,88,85,85,86,86,88,93,95,99,105,113,117,118,118,110,95,76,53,36,24,19,15,9
7,5,6,9,8,6,8,18,29,45,61,77,95,108,113,113,115,113,108,102,94,91,87,85,83,80,78,77,78,78,81,81,82,83,85,85,81,79,79,80,79,79,78,78,80,83,90,94,98,105,110,110,107,100,84,64,42,25,17,13,11,9
7,5,6,9,8,6,9,17,23,38,54,69,88,101,107,107,112,111,105,98,92,86,85,80,76,71,70,67,69,70,73,74,75,77,81,81,77,74,72,72,73,72,71,72,72,78,84,90,91,99,104,103,100,92,74,53,33,19,12,10,8,5
11,11,11,9,7,8,11,17,21,33,43,53,70,88,98,99,99,97,92,87,84,80,80,77,66,63,62,62,65,66,67,68,76,73,72,74,71,64,66,71,62,68,69,63,61,68,78,83,92,94,95,94,87,73,56,40,22,14,10,6,6,6
10,11,10,8,6,7,10,14,18,28,37,46,59,78,88,91,94,93,89,82,78,75,74,71,64,59,58,59,60,62,63,65,68,66,67,69,67,61,61,67,56,63,64,61,59,65,73,79,85,86,87,84,76,63,45,31,19,13,7,5,4,5
9,9,9,7,6,6,9,11,16,21,29,37,50,66,78,85,88,86,82,78,73,70,67,63,58,54,53,54,56,57,61,62,60,60,61,62,60,56,55,59,52,57,60,55,56,61,68,72,82,83,83,77,69,56,39,25,15,9,6,4,5,5
7,8,8,7,5,5,7,9,11,16,21,30,42,56,71,79,82,82,79,73,69,64,61,57,51,50,50,50,52,56,60,64,63,63,62,61,57,52,50,49,46,52,53,51,51,56,62,65,78,79,77,71,60,45,31,22,12,7,7,4,6,5
6,7,8,7,5,5,7,8,8,11,17,25,35,48,63,75,75,76,74,70,65,61,56,51,43,43,47,47,50,55,62,68,73,74,71,65,56,52,47,45,45,47,47,44,45,53,59,61,68,68,66,58,45,31,20,13,10,8,7,6,8,7
6,7,8,8,6,6,7,8,5,8,15,23,31,39,55,69,68,68,68,65,60,56,50,46,39,40,42,44,46,52,61,68,80,79,76,65,56,51,48,44,42,42,41,38,41,50,55,57,64,64,59,50,37,24,15,11,10,9,9,7,10,9
6,8,9,9,7,6,7,8,6,6,14,23,27,32,44,58,60,61,62,59,56,50,45,40,35,37,40,41,41,46,54,61,72,72,68,56,47,46,46,41,41,40,37,33,36,46,53,55,62,62,57,46,33,20,13,12,10,11,11,11,13,12
6,8,10,10,8,7,7,8,7,8,12,19,21,23,33,46,50,51,52,53,50,46,41,37,34,36,38,36,35,36,45,52,54,57,52,40,35,38,39,37,42,40,35,30,33,41,49,51,50,50,45,36,24,13,9,9,10,11,10,11,13,12
4,5,6,7,8,8,9,10,8,8,8,9,11,16,20,24,31,34,39,42,44,42,39,36,35,29,27,32,32,31,33,39,37,35,32,30,28,30,33,36,36,40,39,35,36,39,41,39,39,33,28,21,16,12,5,2,5,6,6,6,6,6
5,5,6,6,7,8,9,9,10,9,8,8,7,10,15,17,23,28,30,35,38,38,39,37,34,27,25,28,28,26,28,33,29,29,28,27,27,28,28,29,34,37,36,33,32,34,35,31,28,24,18,15,11,8,4,2,6,6,6,6,6,6
5,5,6,6,7,8,8,8,11,10,8,8,7,9,11,14,20,23,25,29,31,33,35,34,30,26,24,25,25,23,25,28,23,24,26,27,27,26,25,25,28,33,30,27,26,28,29,25,22,19,14,11,9,7,4,2,6,6,6,6,6,6
5,5,5,6,6,7,7,8,11,10,9,8,6,7,9,9,15,16,19,22,24,27,29,30,27,24,22,22,21,20,21,22,20,20,22,22,23,22,22,21,26,28,26,22,21,24,23,21,17,13,10,10,8,7,5,3,7,7,7,7,7,7
5,5,5,6,6,6,6,7,10,10,9,8,6,7,7,7,10,12,13,16,19,22,23,23,22,22,22,20,19,20,20,19,19,19,18,18,18,20,21,22,21,24,24,21,18,20,20,16,14,11,10,9,10,10,9,7,7,7,7,7,7,7
5,5,5,5,5,6,6,6,10,10,9,9,8,6,6,6,7,8,10,12,15,16,17,17,17,19,21,16,18,18,20,15,17,15,16,14,17,16,20,19,18,21,21,19,15,16,15,13,12,11,9,9,11,11,9,8,6,6,6,6,6,7
5,5,5,5,5,5,5,5,8,9,8,8,8,8,6,6,4,6,9,11,12,12,11,11,14,18,19,15,16,19,20,15,13,13,14,15,17,16,17,16,14,16,17,14,12,13,11,8,9,8,8,9,11,11,9,8,6,6,6,6,6,6
5,5,5,5,5,5,5,5,5,8,7,8,8,8,6,6,4,6,8,11,12,8,6,6,10,18,19,15,16,21,20,16,9,11,15,18,19,18,16,12,12,13,13,12,10,11,9,5,9,7,7,7,10,10,8,6,5,5,5,5,5,5
8,7,7,6,6,7,7,8,8,8,8,8,7,7,5,5,2,3,3,2,3,3,3,5,14,12,10,11,14,15,13,10,9,10,11,12,14,16,17,16,8,6,6,6,5,4,5,6,4,5,7,8,9,8,8,7,4,4,4,5,5,6
8,7,7,6,6,7,7,8,8,8,8,8,7,7,7,5,4,3,3,2,2,2,0,3,11,11,10,10,12,12,11,10,6,7,8,9,10,11,12,11,7,5,5,4,4,3,4,5,4,5,7,8,9,8,8,7,5,5,5,5,5,5
8,7,7,6,6,7,7,8,7,7,7,7,8,8,8,7,7,5,4,4,2,1,0,1,7,10,10,10,9,8,9,10,6,6,7,7,8,8,8,8,7,5,4,3,4,4,4,4,4,5,7,8,9,8,8,7,6,6,6,5,5,5
8,7,7,6,6,7,7,8,6,6,6,6,7,7,7,7,9,8,6,4,3,1,0,1,4,8,10,9,6,5,7,10,9,9,9,9,9,9,9,9,5,4,4,4,3,4,3,4,4,5,7,8,9,8,8,7,7,6,6,6,6,5
8,7,7,6,6,7,7,8,4,4,6,6,7,7,9,9,10,8,7,5,4,2,0,2,4,9,11,10,7,6,8,11,12,12,12,11,11,11,10,8,5,4,4,4,3,4,4,6,6,7,7,8,9,8,8,7,6,6,6,6,6,6
8,7,7,6,6,7,7,6,2,2,3,5,6,8,8,8,10,9,7,6,4,4,3,3,5,8,9,8,7,7,8,9,9,9,9,8,8,8,8,8,7,5,6,4,6,6,6,6,6,7,7,8,9,8,8,7,5,6,6,6,7,7
