14,13,12,14,14,13,18,26,42,87,142,183,212,235,249,254,254,254,254,254,254,254,254,255,252,252,249,246,243,240,239,237,235,232,228,227,218,204,192,189,190,191,200,215,226,229,231,233,233,234,237,240,245,249,252,253,254,254,252,249,245,238,221,200,166,117,66,37,23,16,9,8,7,10,11,10
13,12,12,14,14,14,18,26,46,92,147,187,213,235,251,254,254,254,255,254,254,254,254,255,253,252,249,246,243,240,239,238,236,233,229,227,218,204,193,190,191,192,200,216,226,230,231,234,234,235,237,241,246,249,252,254,254,254,252,249,246,239,224,203,174,127,75,41,25,17,12,10,10,12,11,9
12,11,11,15,16,14,18,26,50,98,153,189,215,238,252,255,255,254,255,254,254,254,254,255,253,252,250,247,244,241,239,239,237,233,230,228,219,205,194,191,192,193,202,216,227,230,233,234,234,235,238,241,247,250,253,255,254,254,252,249,248,242,227,206,179,135,83,45,27,19,15,12,13,13,11,9
11,9,10,14,14,14,19,27,53,105,159,193,215,239,254,255,255,254,255,254,255,255,255,255,253,253,250,247,244,241,240,239,238,234,231,230,220,206,195,191,192,194,203,217,229,231,234,235,235,236,240,243,248,251,254,255,254,254,253,250,250,245,231,211,181,140,90,50,27,21,17,15,15,13,10,9
11,10,8,12,12,14,21,30,58,111,166,196,217,241,255,255,255,255,255,254,255,255,255,255,255,253,252,249,246,243,240,239,238,235,232,230,221,206,195,192,193,194,204,218,229,232,235,237,236,237,241,244,248,252,254,255,254,255,253,251,251,248,235,215,182,145,98,55,30,21,17,15,12,11,8,9
13,8,6,9,10,13,21,32,60,115,171,199,218,242,255,255,255,255,255,255,255,255,255,255,255,253,252,249,246,243,240,240,239,236,233,231,221,207,196,193,194,195,204,219,230,233,235,238,238,238,241,246,250,253,255,255,254,255,253,252,251,249,238,219,187,153,106,61,32,22,16,11,9,8,7,8
13,8,6,7,9,13,23,34,63,119,174,200,218,243,255,255,255,255,255,255,255,255,255,255,255,254,252,249,246,243,241,240,239,237,234,231,222,208,197,193,194,196,206,219,230,234,236,238,239,240,242,246,250,254,255,255,254,255,254,252,254,251,240,221,191,158,113,65,36,23,15,9,6,6,5,8
9,7,7,11,12,15,24,35,74,126,172,200,227,245,252,255,255,255,254,254,255,255,255,255,255,254,253,251,248,245,242,241,240,238,235,232,223,209,198,195,195,196,205,219,230,234,237,240,240,241,243,248,252,255,255,255,252,255,255,253,253,251,244,230,194,164,125,77,36,26,21,7,10,10,8,10
10,8,8,12,12,17,26,38,78,129,176,203,229,248,254,255,255,255,254,254,255,255,255,255,255,254,253,252,249,246,243,241,240,238,235,232,224,209,198,195,195,197,205,219,230,234,237,240,240,241,244,248,252,254,255,255,252,255,255,253,253,252,246,231,198,169,130,82,41,27,23,9,10,9,8,9
11,10,9,12,14,18,28,41,83,134,179,205,232,249,255,255,255,255,254,255,255,255,255,255,255,254,253,252,249,246,243,242,242,238,235,233,224,210,199,195,195,197,205,219,230,234,237,241,240,241,245,249,252,255,255,255,253,255,255,253,253,253,248,233,202,175,139,91,46,30,24,12,10,9,7,8
10,8,10,12,13,18,29,44,87,138,182,207,232,249,255,255,255,255,255,255,255,255,255,255,255,255,254,252,249,246,243,242,242,239,237,233,224,210,200,196,196,197,205,220,230,236,238,241,241,243,246,249,252,254,254,255,253,255,255,254,254,254,249,236,207,179,147,101,54,31,25,13,11,8,6,7
9,7,9,11,12,16,29,45,92,141,185,209,232,248,254,255,255,255,255,255,255,255,255,255,255,255,254,252,249,246,243,242,242,239,237,235,226,210,200,197,197,198,206,221,232,236,239,242,242,243,246,249,252,254,254,255,254,255,255,254,254,255,252,240,209,184,155,110,59,33,24,15,12,9,6,6
8,8,10,12,10,15,31,48,97,146,187,210,233,249,254,255,255,255,255,255,255,255,255,255,255,255,254,252,249,247,243,242,243,239,237,235,226,212,201,198,197,199,206,221,232,237,239,242,243,245,247,249,251,253,253,255,254,255,255,254,254,255,254,242,214,189,163,119,65,35,24,17,15,11,7,7
10,8,13,14,11,17,33,51,102,151,191,213,235,250,254,255,255,255,255,255,255,255,255,255,255,255,254,252,249,247,243,242,244,240,238,235,226,212,201,198,198,200,207,222,233,237,240,244,244,245,248,249,251,253,253,254,254,255,255,254,255,255,254,243,218,194,169,128,72,37,26,20,16,13,8,8
11,11,14,16,15,19,35,53,105,155,196,218,238,251,255,255,255,255,254,254,255,255,255,255,255,255,254,253,249,247,243,242,244,241,238,235,227,212,202,198,198,199,207,222,233,237,240,244,244,245,248,249,251,253,253,253,254,255,255,254,254,255,255,245,222,200,174,132,74,37,27,22,18,16,10,8
9,12,14,18,25,23,31,56,114,161,203,226,245,252,252,255,254,254,254,254,255,255,255,255,255,255,253,252,249,247,245,244,244,241,237,236,229,215,204,199,197,198,206,220,231,236,238,242,243,243,247,248,250,253,255,255,255,255,255,255,254,255,254,251,233,209,175,135,86,42,24,26,18,17,12,10
8,10,13,19,26,26,35,59,116,163,206,229,246,254,250,254,252,254,254,253,254,254,255,255,255,255,253,251,248,246,243,244,244,241,237,235,228,215,203,199,197,197,206,220,231,235,238,241,243,243,246,248,251,253,255,255,255,255,254,255,254,254,254,252,236,213,177,136,87,44,24,26,20,18,14,11
6,9,12,19,26,27,37,64,119,165,207,229,247,254,250,253,252,254,254,253,254,254,255,255,255,255,253,250,248,245,243,243,244,240,236,235,228,215,203,197,196,197,206,220,230,235,238,241,243,243,246,248,250,253,255,255,255,255,254,255,254,254,254,252,238,215,180,141,92,48,26,26,20,19,14,11
7,12,13,19,25,26,38,67,123,167,207,230,247,255,250,253,252,254,254,253,254,254,255,255,255,254,253,250,246,245,243,242,244,240,236,235,228,214,203,197,196,197,205,220,230,234,237,241,242,243,245,248,250,252,255,255,255,255,254,255,254,254,254,252,240,218,185,146,98,52,29,26,21,19,14,12
10,14,15,19,24,24,38,68,128,170,208,229,248,255,251,252,252,254,255,254,254,254,254,255,254,253,252,250,246,243,241,242,243,239,237,234,226,214,202,197,196,197,205,219,230,234,237,241,242,243,245,246,250,252,255,255,255,255,254,255,254,255,254,252,242,220,188,153,105,59,32,26,21,19,14,12
11,15,18,19,23,24,39,71,131,173,209,230,250,255,251,252,253,254,255,254,255,254,254,255,254,253,251,248,245,243,241,240,243,238,235,234,226,213,201,196,196,196,204,219,230,234,237,240,241,242,244,246,249,251,254,255,255,255,254,255,255,255,254,252,245,224,193,159,113,64,35,26,22,19,15,11
10,15,17,19,23,25,42,76,135,175,210,230,252,255,252,252,254,254,255,254,255,254,254,255,253,252,250,248,244,242,240,240,241,238,235,232,226,212,200,195,195,196,205,219,229,234,237,240,241,241,244,246,248,251,254,255,255,255,254,255,255,255,254,253,247,227,197,163,117,68,36,26,21,19,14,12
7,14,16,18,23,26,45,80,136,176,211,230,252,255,252,253,254,254,255,255,255,254,254,254,252,251,249,247,243,242,239,239,241,237,234,232,225,212,200,195,195,196,204,219,229,233,236,239,240,240,243,245,248,250,253,254,254,255,254,255,255,255,255,254,249,229,199,167,121,70,39,27,20,19,15,11
10,13,16,19,21,22,44,85,143,174,213,239,252,255,254,252,253,253,252,252,252,254,255,255,251,251,247,245,242,240,238,238,239,236,233,232,224,211,199,193,195,195,203,217,228,232,234,237,236,237,239,242,246,248,252,253,253,255,255,255,255,255,255,254,249,234,202,172,133,78,35,27,28,17,8,10
9,12,15,18,20,22,44,84,143,175,214,239,252,255,254,252,253,253,252,253,253,254,255,255,251,249,247,243,241,238,236,236,238,235,232,231,224,210,198,193,194,194,203,217,227,231,234,236,234,235,238,242,245,248,250,253,253,255,255,255,255,255,255,254,252,237,205,175,136,81,39,28,25,17,9,9
8,12,14,18,21,22,45,86,145,177,215,240,252,255,255,252,254,254,253,253,253,254,254,255,250,248,245,243,240,237,234,236,237,234,231,230,223,210,197,191,193,194,203,215,226,231,233,235,234,234,237,240,243,246,249,252,253,254,255,255,255,255,255,255,254,240,209,179,142,89,44,31,22,16,9,9
9,12,15,19,22,24,48,89,147,179,216,240,252,255,255,254,254,255,254,254,254,253,254,253,249,247,244,241,238,235,233,233,235,232,230,229,222,209,196,191,193,194,201,215,225,228,231,233,231,232,235,239,242,245,248,250,253,254,255,255,255,255,255,255,254,241,211,181,147,95,49,31,20,16,10,8
10,13,16,21,25,29,52,94,149,181,217,240,252,255,255,254,254,255,255,255,254,253,253,251,248,245,242,240,237,234,232,231,234,231,229,227,221,209,196,191,193,193,201,214,224,227,229,232,230,231,233,236,239,243,246,249,253,254,255,255,255,255,255,255,254,243,211,182,151,102,54,33,22,16,10,8
10,13,17,23,28,31,55,96,153,183,218,241,252,255,255,254,254,255,255,255,255,253,252,250,246,244,241,238,235,232,230,230,231,230,227,227,220,206,195,191,193,192,200,213,223,226,228,230,229,229,231,235,238,242,245,247,253,254,255,255,255,255,255,255,255,243,213,184,155,109,59,33,23,16,9,7
8,12,16,22,28,32,56,97,154,183,219,241,252,255,255,255,254,255,255,255,255,254,252,249,246,243,240,237,234,231,229,229,230,229,226,226,220,206,195,190,191,192,200,213,222,225,227,229,227,228,230,233,237,241,244,247,253,254,255,255,255,255,255,255,255,246,215,186,160,115,63,35,26,17,8,7
8,12,15,22,28,31,56,98,156,186,220,242,253,255,255,255,255,255,255,255,255,253,250,248,243,241,238,236,232,231,228,229,230,227,225,226,219,206,194,189,191,192,199,211,221,224,225,227,227,227,230,233,236,240,242,244,252,253,255,255,255,255,255,255,255,248,218,190,165,122,67,36,28,17,7,7
9,14,17,20,23,31,62,111,160,188,222,244,254,255,255,253,254,255,255,255,255,251,246,243,237,235,234,230,229,227,227,227,227,226,223,219,213,203,194,186,187,188,194,207,215,219,222,225,225,226,228,230,233,236,239,241,244,247,250,254,255,255,255,255,255,243,224,201,170,128,77,40,25,19,11,8
11,16,18,20,24,30,62,112,162,191,224,245,255,255,255,253,255,255,255,255,253,248,244,241,235,234,231,229,227,226,226,226,226,225,222,217,211,203,192,186,187,187,193,205,214,217,219,223,224,226,226,229,231,233,236,239,241,245,248,253,255,255,255,255,254,243,225,203,173,132,79,41,26,20,13,9
12,17,18,21,23,30,63,113,162,191,225,245,255,255,255,253,255,255,255,254,250,246,242,239,234,232,230,227,226,225,224,225,224,222,219,216,210,202,191,185,187,186,192,205,213,216,218,222,222,224,224,227,229,232,234,236,240,242,246,251,254,255,255,255,255,244,226,204,176,137,84,45,29,23,15,11
12,17,18,21,24,30,64,114,162,191,226,247,255,255,255,252,255,255,255,251,247,244,239,237,232,230,227,225,222,223,222,223,221,221,218,214,208,201,190,185,187,185,191,202,211,214,215,219,221,221,223,224,226,229,231,232,236,240,244,248,252,255,255,255,254,246,227,205,179,141,89,47,29,23,15,11
12,16,17,19,23,31,66,117,162,192,226,247,255,255,255,252,255,255,251,248,243,241,235,234,229,227,225,222,221,220,219,220,219,218,215,213,207,200,189,183,184,184,189,201,209,212,213,216,218,219,220,222,224,225,227,229,234,237,241,246,250,253,254,255,254,248,229,206,182,148,95,50,28,22,15,10
11,14,15,19,23,32,69,119,163,192,226,248,255,255,255,251,254,253,249,245,241,236,233,231,227,225,222,220,217,217,216,217,216,215,213,210,205,198,189,182,184,182,188,199,207,209,210,214,216,216,217,219,221,223,224,225,230,234,238,243,248,251,253,254,255,249,229,206,184,152,101,53,28,23,15,11
9,12,15,17,23,33,71,122,163,193,226,248,255,255,255,251,253,251,247,243,238,233,229,227,223,222,219,217,215,214,214,214,214,213,211,208,203,196,187,181,182,182,187,198,205,207,209,210,213,214,215,216,217,219,221,223,227,230,236,242,247,250,252,253,255,249,231,208,186,158,105,56,32,24,17,13
9,11,13,17,23,34,71,124,164,193,226,248,255,255,254,250,252,250,246,241,235,231,227,225,223,220,218,216,213,213,213,213,212,211,209,207,202,196,187,180,182,181,186,197,204,205,206,210,211,211,212,214,215,217,218,221,224,228,233,240,244,249,251,252,254,249,231,208,187,160,107,57,34,28,18,13
10,12,10,14,23,35,72,125,168,195,225,244,254,255,254,248,249,244,240,235,233,230,225,222,217,216,214,213,211,209,209,208,208,207,204,203,200,194,186,180,179,178,182,193,200,201,202,206,207,207,207,208,209,212,214,216,222,225,228,233,237,242,247,250,253,249,237,213,187,164,119,66,36,27,18,15
10,12,11,14,23,35,73,125,168,194,224,243,253,255,252,247,245,242,236,233,229,225,221,217,214,213,211,209,207,205,205,205,205,204,202,200,197,192,184,178,179,177,181,191,198,200,201,204,205,205,205,207,208,210,212,214,220,222,226,230,235,240,244,248,252,248,236,213,187,166,120,68,37,26,16,13
10,11,11,15,23,36,73,126,168,194,223,242,251,254,250,244,241,237,232,228,225,221,216,213,210,208,206,205,203,202,201,201,201,201,199,197,195,189,182,177,178,177,180,189,197,198,199,201,202,203,203,204,205,207,210,212,217,219,222,226,232,237,241,245,250,246,234,213,187,166,123,71,41,31,20,16
9,11,11,15,23,37,74,127,167,194,222,240,249,252,246,241,238,234,229,225,221,219,213,210,207,206,204,203,201,200,199,198,199,198,197,197,193,188,180,176,177,175,179,187,194,195,196,199,199,200,199,201,202,204,206,209,213,215,218,223,227,233,237,242,248,244,233,212,188,168,127,75,44,32,21,17
8,10,10,15,24,38,76,128,167,192,221,238,247,250,244,238,236,231,226,222,219,216,211,208,206,204,202,201,199,198,197,198,197,196,195,195,192,187,181,175,176,174,178,186,192,192,193,196,196,197,196,198,199,201,203,205,209,212,214,219,224,229,234,238,245,242,231,211,189,171,131,80,41,28,14,10
8,10,11,15,26,39,77,129,167,191,219,236,244,246,241,235,232,228,223,219,215,213,208,204,203,203,201,200,198,197,196,195,194,194,193,192,190,187,180,175,176,173,176,184,190,190,191,193,194,194,194,195,196,198,200,203,205,208,211,215,221,226,230,234,242,239,229,210,188,172,133,84,43,28,13,9
7,9,11,16,26,40,78,130,167,191,219,235,242,244,238,232,228,225,220,215,211,209,204,200,201,199,198,196,194,193,192,193,192,191,191,190,188,184,177,173,174,173,175,183,189,189,189,192,191,191,191,193,194,197,199,201,202,205,208,212,218,223,227,232,241,237,228,209,189,173,137,87,47,30,14,10
8,10,10,15,25,40,80,132,168,192,217,233,240,241,236,230,225,222,216,212,209,205,200,197,198,196,195,193,191,190,189,189,189,187,187,186,185,181,175,171,173,171,174,182,187,187,188,189,190,190,190,191,193,194,197,199,200,202,206,211,216,221,225,229,238,235,227,209,189,175,139,89,45,28,11,7
5,5,8,12,17,42,90,136,173,194,215,227,232,233,230,224,221,217,213,209,205,201,198,195,192,192,189,189,188,187,185,185,185,185,184,183,179,175,173,170,170,171,174,177,181,184,186,186,186,186,187,188,189,190,192,193,195,198,201,206,210,215,219,223,232,227,221,209,192,178,143,99,52,25,10,10
7,5,6,11,18,42,92,139,173,193,212,223,227,229,227,222,216,213,209,206,201,198,194,192,190,189,188,187,186,185,185,184,182,182,183,180,177,174,170,169,168,169,172,175,178,181,182,182,183,183,184,185,187,187,189,189,194,196,199,203,208,213,217,219,229,225,220,209,194,179,145,101,55,28,13,13
8,7,8,12,19,45,94,141,172,190,209,220,224,226,223,219,213,210,206,202,197,194,191,190,188,188,186,184,184,183,182,183,181,181,180,179,175,173,169,167,166,168,171,172,176,177,179,179,180,180,182,182,183,185,186,187,192,194,196,201,205,210,214,217,225,223,217,207,192,179,147,104,59,32,16,15
8,7,9,14,20,46,95,142,171,189,208,218,221,223,221,216,210,206,204,199,194,192,189,188,186,185,183,182,181,181,180,180,178,179,179,177,174,170,167,165,166,167,169,171,174,176,176,176,178,179,180,181,181,183,184,185,188,190,193,197,201,206,210,214,220,219,216,205,191,180,149,110,64,35,18,16
8,8,10,14,21,47,97,144,172,190,207,215,218,220,217,213,206,204,200,197,193,190,187,186,183,182,180,179,178,178,177,177,177,176,176,175,171,169,164,162,165,165,169,170,173,175,175,175,178,178,179,179,179,181,182,184,185,187,189,193,197,201,205,208,215,215,213,204,189,180,153,114,65,37,20,16
8,7,10,14,22,47,97,144,173,190,205,213,215,215,214,210,203,201,196,194,190,187,185,184,180,179,178,177,175,175,174,175,174,175,174,172,169,166,162,161,162,164,166,169,170,173,174,175,175,176,176,177,177,178,180,181,182,184,185,189,193,197,200,204,210,212,212,203,188,180,155,118,68,39,20,16
7,6,9,14,21,46,96,143,170,187,202,209,210,211,209,205,198,196,193,189,186,183,181,180,177,175,175,174,172,172,172,173,172,171,171,169,166,163,159,158,157,158,161,166,167,170,171,173,171,172,173,173,173,175,176,178,179,181,183,187,189,194,196,201,206,208,209,201,188,181,157,122,70,41,22,16
8,7,9,14,21,47,96,142,169,184,199,205,206,207,205,201,193,192,188,185,182,180,178,178,175,175,174,172,171,171,170,170,170,171,169,168,165,161,159,156,153,156,158,161,166,167,170,171,169,169,170,170,170,173,173,174,177,178,180,184,186,191,193,196,203,206,207,199,187,181,158,124,73,42,23,17
7,10,9,11,27,52,97,148,174,182,194,201,202,201,199,197,190,188,184,182,180,176,175,175,171,171,171,169,169,169,168,168,167,165,164,165,163,159,154,150,150,151,155,158,162,163,165,167,167,167,168,168,167,169,170,170,174,175,177,179,182,186,188,192,200,199,201,195,185,177,159,128,77,45,25,20
9,13,10,12,27,51,95,145,172,182,192,199,200,198,196,195,187,185,182,179,177,175,174,173,170,168,168,168,167,168,168,166,165,163,163,163,161,158,152,148,149,150,154,156,161,163,164,165,165,166,166,166,167,167,167,169,172,173,174,178,180,184,186,189,198,196,198,194,183,177,158,130,79,47,25,19
11,15,10,13,26,49,93,143,171,180,190,196,198,196,194,191,184,183,179,176,173,172,171,170,166,166,166,166,165,166,165,165,162,161,159,160,158,154,149,145,146,148,151,155,159,160,162,163,163,163,164,164,165,165,165,165,169,170,172,174,177,181,183,186,194,193,196,191,181,175,158,130,82,49,25,18
10,13,10,13,26,49,93,142,169,177,187,194,195,192,189,187,181,179,176,173,171,169,168,167,165,165,163,163,163,163,163,163,159,158,157,157,156,152,146,143,145,146,149,153,156,159,160,161,161,161,161,162,162,162,163,163,166,167,169,171,174,178,181,184,191,189,192,188,178,174,158,131,85,50,26,16
6,10,8,13,28,50,93,143,167,176,185,191,191,188,186,182,178,175,173,171,167,164,165,164,161,161,161,161,161,161,160,160,157,155,155,155,154,150,144,140,142,144,148,151,154,157,157,159,158,158,159,159,159,160,160,160,163,164,166,168,171,175,177,180,186,185,187,184,176,173,158,132,88,52,26,16
3,9,7,12,28,50,93,142,166,173,183,188,188,186,182,179,175,173,171,168,164,163,162,162,160,160,158,159,158,159,159,158,156,155,154,153,152,149,143,140,141,142,146,150,152,155,156,157,156,157,157,157,158,158,158,159,160,161,163,165,168,172,175,177,183,182,184,181,175,173,159,133,89,53,27,17
4,9,8,12,27,50,91,139,165,172,182,187,186,183,179,176,173,170,169,166,163,162,159,159,158,157,157,158,157,157,157,156,156,154,154,153,152,149,143,139,139,141,144,148,150,154,154,156,154,155,155,155,156,156,156,158,158,160,161,164,166,169,172,175,181,179,182,179,172,171,159,133,89,54,27,18
6,10,9,14,27,48,89,137,163,170,179,185,184,180,177,175,171,169,167,164,162,159,159,157,157,157,156,156,156,155,155,155,155,153,153,153,151,148,143,139,139,140,143,147,150,152,154,154,153,153,153,155,155,154,155,155,156,158,160,162,164,167,171,174,179,177,180,178,173,172,159,135,89,55,29,19
9,9,4,8,27,51,89,132,159,169,178,178,175,176,173,170,166,164,163,161,159,159,158,157,155,155,155,154,154,153,153,153,150,151,150,149,151,149,139,126,129,130,137,147,152,152,151,153,150,150,151,151,151,152,152,152,156,156,157,158,161,163,164,167,174,174,177,176,171,169,156,131,93,57,31,20
6,7,4,10,26,50,88,131,158,168,176,176,175,174,171,169,164,162,161,160,158,158,156,156,153,153,152,152,151,151,151,151,149,148,148,147,148,147,135,123,126,126,133,144,150,151,150,152,148,148,148,149,149,150,150,151,154,155,155,157,158,161,163,165,171,172,176,176,170,170,157,133,92,57,29,18
2,8,7,12,25,45,84,128,157,166,175,174,172,173,170,167,162,160,158,157,155,155,154,154,149,149,149,149,150,150,150,150,147,148,147,145,145,142,130,118,120,121,127,139,148,150,148,150,146,146,147,148,148,149,149,150,153,154,154,156,157,160,161,163,169,169,174,173,169,169,158,134,90,54,28,17
0,8,9,15,26,43,81,126,155,165,173,173,171,170,168,165,159,158,155,154,153,152,152,152,148,148,147,149,149,149,149,149,147,148,147,145,143,139,126,113,114,114,121,135,145,148,148,149,145,145,145,146,146,148,148,149,151,152,152,153,155,156,158,161,167,167,170,171,167,168,157,133,89,54,28,18
1,9,11,16,26,43,79,123,153,163,171,171,168,168,166,162,157,156,154,153,151,150,150,150,148,148,148,148,147,148,148,148,146,147,145,143,142,137,123,109,109,109,116,130,142,146,146,145,144,144,144,145,146,148,148,149,149,149,149,151,152,154,155,157,163,163,168,169,165,165,154,130,90,55,28,18
4,9,10,13,26,42,77,120,152,162,169,169,167,166,163,160,156,155,153,151,150,149,149,148,149,148,148,148,146,146,145,145,142,143,143,140,139,133,119,104,104,102,109,125,138,142,142,141,141,141,142,143,144,145,147,147,146,146,148,148,149,151,153,155,161,161,165,165,161,163,151,127,89,55,29,18
5,8,5,9,23,40,74,114,151,161,168,167,165,164,161,157,156,154,152,150,149,148,148,148,147,147,146,145,143,143,142,142,138,138,137,137,135,130,115,100,100,97,103,119,133,138,137,134,137,138,139,140,141,142,142,144,144,144,145,146,147,149,150,152,158,158,162,162,158,158,147,122,88,53,27,18
6,6,1,5,21,39,72,110,150,160,167,166,163,162,160,156,155,153,152,151,149,149,148,148,146,145,144,143,142,141,138,138,134,134,134,134,133,127,111,97,96,94,99,115,129,134,133,130,134,136,136,137,138,139,140,140,144,144,144,144,146,147,149,151,156,156,160,160,155,156,145,120,86,52,26,16
4,4,0,3,17,34,65,103,138,159,165,161,162,162,157,157,153,153,151,150,148,147,145,145,142,140,138,136,134,132,131,130,126,127,128,127,125,120,106,91,96,93,97,111,124,128,126,126,128,130,130,130,132,133,135,136,137,140,143,145,145,146,145,146,152,155,154,154,158,157,139,116,77,48,19,11
4,5,0,3,17,33,64,101,135,156,163,159,160,160,154,155,151,150,149,147,146,143,142,141,137,136,134,132,129,129,128,128,122,125,123,123,123,117,103,89,91,88,93,106,119,123,121,121,127,127,126,127,128,130,131,133,134,137,140,142,143,143,145,147,150,153,152,151,156,155,137,114,77,48,19,11
5,6,1,4,18,33,62,98,132,154,162,157,159,157,152,152,147,147,147,145,143,140,137,135,132,130,128,126,124,123,123,121,117,118,119,117,118,114,100,85,85,83,88,101,112,117,115,116,121,122,121,123,123,125,126,127,130,133,137,139,140,142,144,146,149,151,151,151,154,152,133,110,75,47,21,12
6,7,3,5,18,31,58,93,125,150,159,156,156,153,149,150,146,146,145,143,139,135,132,129,126,125,123,121,119,117,116,117,113,114,114,113,113,109,96,83,82,79,83,96,108,112,111,110,116,116,117,117,118,120,122,122,125,128,131,134,137,140,143,147,147,151,149,150,153,149,128,105,72,46,21,13
6,7,3,6,16,27,53,86,119,145,157,154,154,151,146,148,145,145,142,140,135,131,127,125,122,120,118,116,114,113,113,112,108,109,109,108,109,105,93,80,79,76,80,94,105,108,107,108,111,112,112,113,113,115,116,117,120,123,127,130,133,136,141,145,146,150,150,150,153,147,125,100,69,44,20,12
4,7,2,4,14,25,47,80,110,139,153,152,152,149,144,147,144,142,139,134,129,126,121,120,116,115,113,111,109,108,107,107,104,105,102,102,104,101,89,77,75,72,76,89,102,105,102,103,106,107,108,108,109,110,111,112,114,117,120,124,126,131,136,140,145,148,149,149,150,145,120,95,64,41,20,13
3,5,1,4,14,21,43,76,105,134,151,150,151,148,144,147,142,139,134,128,121,118,116,115,110,110,108,105,103,103,102,102,99,100,98,97,98,96,85,75,69,66,70,83,95,98,96,97,102,102,102,103,104,106,106,107,109,111,114,117,119,124,130,134,141,144,146,146,147,140,114,88,60,39,19,13
2,5,1,4,12,21,41,73,101,130,149,149,150,148,143,148,141,138,131,123,117,114,113,113,108,106,105,103,101,99,98,98,97,97,95,94,95,92,81,69,63,60,65,79,90,95,93,93,97,98,98,98,99,101,102,103,104,107,109,112,114,119,125,129,139,143,144,144,144,137,110,84,58,37,18,13
5,5,5,6,10,21,41,59,92,117,141,148,147,147,146,142,134,130,123,119,115,112,110,108,103,101,101,98,96,94,91,91,93,91,89,89,89,83,72,63,61,58,60,75,87,89,88,89,92,92,92,92,92,93,96,98,99,101,104,106,110,115,121,126,132,137,142,142,136,124,99,80,49,35,18,9
5,4,5,7,10,20,40,57,87,111,136,143,143,144,143,138,130,127,121,116,113,110,108,105,99,99,97,95,92,89,88,88,89,88,86,86,85,79,69,61,59,56,59,72,83,86,86,86,86,87,87,87,86,87,90,93,90,94,96,99,103,107,113,117,127,134,138,137,132,119,94,75,47,33,17,8
4,4,5,7,9,18,36,54,81,105,129,137,137,139,138,133,125,121,116,111,107,104,101,98,94,93,91,90,87,85,83,83,83,81,80,80,78,73,65,58,57,55,58,68,78,81,81,82,79,81,82,81,81,82,85,87,88,90,94,96,98,103,109,114,123,128,132,131,126,113,89,70,45,30,14,7
4,4,5,7,8,16,32,48,75,98,121,130,132,135,133,127,120,116,111,106,103,99,95,93,89,89,86,85,82,80,78,77,76,76,75,74,73,69,63,58,56,57,59,66,72,77,78,76,75,76,78,78,77,78,79,82,85,87,91,93,94,99,105,110,119,123,127,126,121,108,85,66,41,28,13,8
4,4,6,7,8,13,28,43,70,92,114,124,127,131,128,123,116,112,105,100,97,93,90,87,84,84,82,80,77,75,73,73,72,71,70,70,68,65,62,59,59,60,61,64,68,72,72,71,71,73,75,75,74,75,76,78,79,81,84,86,88,92,98,102,115,119,122,121,116,103,82,62,38,25,12,8
3,4,6,7,7,10,23,37,64,86,108,118,122,126,124,117,112,107,100,96,92,88,84,81,79,78,76,75,73,71,69,68,67,67,66,65,64,62,61,60,61,64,64,62,63,66,66,65,66,68,71,72,72,71,72,74,76,78,81,83,85,88,95,99,109,114,116,114,110,98,76,57,33,22,11,8
3,4,6,7,6,7,20,33,59,79,101,112,117,122,119,111,107,102,95,90,85,82,78,76,74,74,72,70,68,65,63,63,62,62,61,60,59,58,59,59,61,65,64,58,57,60,60,57,60,62,65,67,66,65,66,67,73,75,77,79,81,85,90,95,103,108,109,107,102,90,69,51,27,18,8,6
3,3,6,7,5,7,19,31,54,75,97,108,115,119,117,107,103,97,92,87,82,78,74,71,71,70,68,66,64,62,60,59,59,59,59,58,56,56,57,59,61,65,64,56,53,55,55,52,55,58,61,62,62,61,61,63,65,67,69,71,73,77,82,87,97,102,103,102,97,85,63,46,24,14,5,4
5,3,3,6,5,7,16,24,43,62,86,100,109,112,111,107,95,91,84,79,75,72,69,66,63,63,63,62,60,58,54,53,55,54,53,53,55,56,56,55,62,60,56,52,49,49,50,50,51,51,52,53,54,56,57,59,62,65,68,70,71,75,80,85,92,95,97,96,91,80,57,38,22,15,7,5
4,2,3,5,6,7,16,24,38,57,80,95,104,108,106,102,92,86,81,77,73,69,66,63,60,61,59,60,58,56,52,50,48,48,49,50,51,50,48,46,51,50,49,48,47,47,47,47,48,49,49,51,52,54,56,57,58,61,63,66,68,72,78,82,89,92,93,92,88,76,55,36,21,12,6,6
3,1,2,5,6,6,15,23,34,51,72,88,96,102,101,96,87,83,77,72,68,65,62,59,58,58,56,55,54,52,49,48,41,41,43,45,45,44,42,40,42,43,44,43,44,43,43,43,45,45,46,47,48,50,52,53,52,56,58,61,63,67,73,77,85,89,90,87,81,70,50,31,17,10,4,4
0,0,2,4,5,7,14,22,30,46,66,80,90,96,96,91,84,79,73,68,65,62,59,57,55,55,54,53,50,48,47,45,37,38,41,41,41,41,42,44,45,44,43,42,41,40,39,40,42,43,43,44,45,48,48,49,49,51,53,56,58,63,69,74,81,85,86,81,75,64,44,28,14,8,2,5
0,0,2,5,5,5,11,18,26,41,58,74,86,92,92,87,80,75,69,65,62,60,57,55,54,52,51,50,47,46,45,44,39,38,38,37,37,42,48,52,56,52,46,40,36,36,36,39,39,40,41,41,42,45,46,47,46,48,51,54,55,60,66,71,79,82,83,77,68,57,38,25,11,6,2,4
