0,0,0,0,2,1,152,239,231,231,232,232,232,232,228,176,140,140,142,139,126,117,87,74,50,29,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,77,86,63,32,76,113,130,142,139,138,145,209,232,232,232,232,232,236,207,70,4,1,1,0,0,0,0,0,0,0,0
0,0,0,0,2,0,90,209,239,229,232,232,232,232,220,181,146,139,140,141,144,127,58,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,99,92,47,84,117,131,142,140,138,140,193,230,234,231,232,231,237,233,137,10,0,2,0,0,0,0,0,0,0,0
0,0,0,0,1,3,62,191,244,228,232,232,232,232,226,207,159,135,141,141,138,105,48,26,29,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,48,97,110,101,101,119,137,141,140,140,140,158,214,234,231,232,231,235,229,149,11,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,40,134,217,237,230,232,232,232,231,233,188,146,139,141,140,140,135,114,110,64,59,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38,113,72,15,29,83,132,144,139,140,140,140,144,202,232,232,231,231,233,234,196,22,0,3,0,0,0,0,0,1,0,0
0,0,0,0,0,86,212,243,229,232,232,232,232,231,239,183,141,140,141,140,140,140,140,145,69,91,91,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,45,13,16,111,148,138,140,141,138,141,203,232,233,231,232,232,232,235,223,48,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,41,196,247,228,232,232,232,232,231,240,184,141,140,141,140,140,140,140,137,144,93,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,77,152,37,0,48,112,137,140,140,138,141,201,232,233,231,232,232,231,235,227,62,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,27,190,248,227,232,232,232,232,234,202,155,138,141,140,140,140,142,138,130,135,87,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,36,9,79,129,138,139,140,140,139,140,182,226,235,231,232,232,231,235,234,85,4,0,1,0,0,0,0,0,0,0
0,0,0,0,0,55,200,245,228,232,232,232,232,234,189,146,137,141,140,140,140,123,73,36,28,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38,54,111,146,138,140,140,140,145,219,238,230,232,232,232,235,229,74,1,0,1,1,0,0,0,0,0,0
0,0,0,0,1,29,192,249,227,232,232,232,232,233,211,156,135,142,139,143,137,87,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,1,3,88,148,141,139,140,140,134,217,239,230,232,232,232,233,229,180,30,0,4,0,0,0,0,0,0,0
0,0,0,0,1,42,195,247,228,232,232,232,232,231,237,172,135,142,139,142,139,103,44,27,10,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,71,31,6,6,9,63,117,134,140,140,140,139,217,239,230,232,232,232,232,232,255,88,4,2,1,0,0,0,0,0,0
0,0,0,0,0,101,216,241,229,232,232,232,232,232,215,164,138,141,140,140,142,135,46,37,17,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,123,41,0,8,22,48,75,110,144,139,140,136,210,237,231,232,232,232,232,231,238,120,12,0,2,0,0,0,0,0,0
0,0,1,0,0,122,232,247,231,232,232,232,232,236,170,137,139,141,140,142,135,87,32,47,25,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,44,17,7,81,127,128,103,111,144,139,140,150,217,237,230,232,232,232,232,231,242,105,7,0,2,0,0,0,0,0,0
0,0,1,0,0,117,238,255,236,231,232,232,232,236,169,138,140,140,140,143,125,44,22,35,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,157,191,201,184,150,142,139,140,177,220,233,232,232,232,232,232,231,241,91,1,0,1,0,0,0,0,0,0
0,0,0,0,0,35,198,254,230,231,232,232,232,236,169,138,140,140,140,140,141,139,86,49,11,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,64,31,2,87,157,162,162,138,140,142,142,208,240,230,232,232,232,231,239,134,21,0,3,0,0,0,0,0,0
0,0,0,0,9,156,230,234,231,232,232,232,232,234,186,146,138,141,140,141,141,134,111,102,55,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,82,75,73,120,145,141,143,140,140,137,166,219,237,231,232,232,232,232,238,151,29,0,4,0,0,0,0,0,0
0,0,1,0,0,171,249,237,229,232,232,232,232,232,173,141,139,140,140,141,139,103,27,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,51,124,103,103,134,138,135,140,140,138,213,237,231,232,232,232,232,232,229,238,73,0,6,0,0,0,0,0,0
0,0,0,0,24,188,254,242,230,232,232,232,233,225,156,135,141,140,140,140,139,128,86,64,82,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,103,115,117,125,87,82,146,139,137,194,231,234,231,232,232,232,232,231,217,58,0,7,0,0,0,0,0,0
0,1,0,0,52,213,254,243,235,232,232,232,232,220,152,134,142,140,140,141,140,132,119,153,200,127,19,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,8,36,122,153,132,100,100,144,141,143,187,227,234,231,232,232,232,232,232,206,71,0,2,1,0,0,0,0,0
0,1,0,0,60,213,253,248,240,231,232,232,232,219,152,134,142,140,141,140,117,53,30,101,161,100,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,41,43,8,61,98,103,129,150,139,148,156,214,235,231,232,232,232,232,232,229,243,150,28,0,3,0,0,0,0,0
0,1,0,1,66,221,255,254,242,230,232,232,232,224,156,136,141,139,142,137,86,0,1,30,60,44,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,37,35,24,0,18,76,115,138,140,147,155,192,227,234,231,232,232,232,232,230,234,202,69,0,4,0,0,0,0,0
0,1,0,0,57,229,255,248,238,230,232,232,232,229,162,137,141,139,145,132,72,40,62,85,63,74,62,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,63,20,51,128,149,138,140,138,135,147,212,238,230,232,232,232,232,230,236,199,66,0,5,0,0,0,0,0
0,0,0,0,40,230,255,241,233,232,232,232,232,220,152,134,142,138,147,126,56,73,126,177,56,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,93,141,110,107,133,140,139,140,141,140,181,224,235,231,232,232,232,232,229,242,161,38,0,3,0,0,0,0,0
0,1,0,2,85,238,255,247,237,231,232,232,232,219,152,134,142,140,141,139,134,139,144,138,41,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,83,65,41,103,140,143,189,228,234,231,232,232,232,232,232,232,230,240,172,47,0,3,0,0,0,0,0
0,2,0,5,147,244,255,254,243,229,233,232,233,224,153,134,142,140,140,141,133,97,87,55,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,36,138,117,41,41,102,139,141,153,165,186,218,233,232,232,232,232,232,231,231,227,93,1,4,0,0,0,0,0
0,1,0,19,192,246,254,255,242,230,232,233,228,192,146,137,141,140,139,143,129,50,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,73,77,95,121,131,140,140,136,134,141,186,225,233,231,232,232,232,232,225,255,114,0,7,0,0,0,0,0
0,0,0,33,217,251,253,255,242,230,233,233,227,185,144,138,141,140,140,145,141,94,40,19,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,143,155,142,141,140,141,143,129,175,225,234,231,232,233,232,232,226,252,140,13,3,1,0,0,0,0
0,0,0,39,229,255,255,254,241,230,233,232,231,217,159,138,141,140,144,118,62,98,63,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,37,88,127,137,139,141,140,140,150,200,231,232,232,232,232,232,231,228,249,154,21,0,2,0,0,0,0
1,0,0,47,237,255,255,250,237,231,232,232,232,230,164,137,141,141,143,108,40,96,121,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,75,163,171,148,136,139,139,171,219,235,231,232,232,232,232,237,239,254,178,46,0,2,0,0,0,0
1,0,0,63,248,255,254,248,236,231,232,233,232,209,148,135,138,137,138,143,156,180,214,75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,52,178,251,225,180,143,141,140,153,189,225,235,231,232,232,234,252,255,255,228,92,0,4,0,0,0,0
1,0,0,59,246,255,255,247,235,231,232,234,230,182,144,138,147,148,143,137,141,172,119,48,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50,185,247,226,217,194,163,141,140,134,190,237,230,232,232,236,249,251,254,215,82,0,4,0,0,0,0
0,2,0,16,215,255,255,250,238,230,233,233,217,147,137,145,207,225,169,129,113,137,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,42,166,224,202,216,234,194,143,139,135,166,217,235,231,232,232,233,230,233,222,103,0,4,0,0,0,0
0,2,0,0,207,255,255,243,233,232,232,233,230,203,148,136,154,156,153,125,55,52,80,32,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,18,56,143,154,149,140,142,130,183,234,231,232,232,232,230,242,253,241,112,0,4,0,0,0,0
1,1,10,107,241,255,255,244,232,232,232,234,227,172,141,137,138,124,130,145,90,5,26,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,56,75,72,136,132,137,141,142,136,196,242,230,232,232,232,233,238,244,255,152,0,4,0,0,0,0
3,0,16,162,255,255,255,245,233,232,232,234,227,163,139,139,143,139,130,99,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,44,130,160,135,139,137,137,140,141,159,204,235,231,232,232,232,237,247,236,119,0,4,0,0,0,0
3,0,14,145,252,255,255,245,233,232,232,233,232,192,146,137,138,141,138,97,45,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,143,161,51,63,132,152,143,140,131,179,238,230,232,232,230,242,255,221,84,1,4,0,0,0,0
3,0,15,147,253,255,255,245,233,232,232,233,232,179,143,137,145,141,132,143,137,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,30,101,69,0,21,152,163,144,137,152,199,236,230,232,232,232,245,255,231,93,0,4,0,0,0,0
2,0,13,133,252,255,255,245,233,232,232,234,224,150,137,141,175,187,164,144,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,83,160,145,140,134,161,213,235,231,232,232,236,251,255,242,121,8,3,0,0,0,0
2,0,4,92,251,255,255,241,231,232,233,232,211,148,137,144,194,236,228,162,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,11,41,85,123,141,142,140,155,205,237,230,232,232,238,251,254,255,187,50,0,1,0,0,0
1,0,2,82,250,255,251,238,230,233,231,234,231,168,141,138,146,162,157,160,188,70,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,36,58,120,143,141,166,207,229,232,232,232,232,231,240,250,255,196,61,0,1,0,0,0
1,0,0,39,227,255,254,240,231,232,231,235,232,160,138,139,153,167,157,156,145,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,57,150,168,124,97,197,248,231,232,232,232,232,232,232,232,255,203,60,0,1,0,0,0
2,0,17,152,246,255,255,245,233,231,232,233,220,148,140,140,175,216,187,100,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,58,85,93,77,134,185,213,235,231,232,232,232,232,227,240,212,93,0,1,0,0,0
4,0,31,236,255,255,255,250,237,230,235,228,179,134,128,129,142,168,152,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,44,118,194,190,152,133,175,226,232,232,232,232,231,236,244,229,123,0,2,0,0,0
4,0,32,238,254,255,255,251,238,230,235,228,190,169,182,182,167,155,100,25,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,39,101,197,221,168,134,182,234,231,232,232,231,237,249,255,247,140,0,2,0,0,0
4,0,31,229,255,255,255,250,237,231,233,232,221,186,197,230,220,140,44,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,43,38,113,156,146,140,188,234,231,232,232,233,248,253,255,228,100,0,2,0,0,0
4,0,29,232,255,255,255,248,236,231,233,232,210,150,135,193,168,39,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,67,39,86,126,138,136,149,192,232,231,232,239,253,252,255,218,82,0,1,0,0,0
3,0,48,245,255,255,255,241,231,232,234,229,185,142,135,154,87,22,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,86,94,96,128,136,162,230,231,232,238,253,255,255,255,169,0,1,0,0,0
0,1,92,254,255,254,254,239,230,231,237,223,147,139,139,144,107,112,87,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,81,176,107,68,116,148,182,238,231,232,234,248,255,252,254,178,0,1,0,0,0
4,0,38,242,255,255,253,238,230,231,236,225,156,140,139,138,140,127,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,60,130,142,133,153,200,235,231,232,232,238,249,255,238,118,0,1,0,0,0
5,0,22,215,255,255,255,244,233,231,236,226,162,140,139,141,155,119,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,137,139,156,208,234,231,232,233,230,246,253,251,183,2,1,0,0,0
1,0,48,209,255,255,255,244,232,232,234,229,192,142,142,114,104,63,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36,123,143,156,210,232,231,232,232,235,250,252,255,223,47,0,0,0,0
0,0,65,237,255,255,254,239,230,232,234,228,188,141,143,69,23,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,37,104,138,152,203,240,231,232,232,238,251,252,255,219,66,0,0,0,0
0,1,81,255,255,254,255,240,230,231,238,229,158,139,140,91,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,73,107,119,132,138,163,211,232,232,232,240,252,252,255,225,77,0,0,0,0
0,2,98,254,255,254,255,242,231,233,233,204,145,139,139,142,52,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,70,140,150,146,149,155,190,234,232,231,245,254,252,255,231,92,0,0,0,0
0,2,96,255,255,255,251,239,231,235,210,150,140,139,138,144,53,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,137,169,177,198,226,232,232,231,240,252,252,255,234,102,0,0,0,0
0,2,95,255,255,255,248,235,232,230,190,136,140,140,138,144,53,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,120,165,154,174,214,232,232,232,232,248,255,255,253,164,0,0,1,0
0,0,71,253,255,254,255,243,230,240,212,137,140,139,146,93,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54,125,145,137,170,235,232,232,230,247,255,255,255,178,0,0,1,0
2,0,58,253,255,255,255,243,229,239,219,151,139,138,143,49,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,110,148,132,156,224,232,233,230,248,255,255,255,179,1,0,1,0
3,0,26,201,254,255,247,236,230,232,233,212,148,137,154,113,28,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,111,149,134,165,235,232,232,231,242,252,255,255,175,0,0,1,0
1,0,47,224,255,255,240,231,232,231,236,216,136,136,148,87,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,106,149,136,153,198,231,234,230,242,253,254,255,195,11,0,0,0
0,1,89,255,255,255,240,231,232,232,232,214,172,142,137,31,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,96,153,134,131,153,231,236,229,248,255,252,255,222,28,0,0,0
0,2,97,254,255,255,241,232,232,231,235,234,195,145,129,33,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,56,124,146,158,186,231,234,229,244,253,253,255,207,18,0,0,0
0,2,95,255,255,255,241,232,232,232,236,213,145,139,99,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,77,163,199,234,232,232,232,239,250,255,255,172,0,0,1,0
0,2,97,255,255,255,242,232,231,235,223,175,140,142,55,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,62,142,174,214,232,232,234,247,254,255,255,182,2,0,1,0
0,1,92,255,255,255,248,235,231,234,198,137,141,140,39,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,26,98,150,194,232,233,235,249,255,252,255,219,26,0,0,0
4,0,36,240,255,255,253,237,233,226,181,136,139,116,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,31,104,156,220,232,232,231,238,250,253,255,230,34,0,0,0
1,0,71,250,255,255,250,236,232,227,184,143,150,59,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,32,112,172,229,232,232,231,240,253,252,255,230,35,0,0,0
0,0,93,255,255,255,249,235,232,228,191,117,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,34,69,176,230,234,231,237,250,253,255,229,34,0,0,0
2,0,54,247,255,255,249,235,232,229,193,120,48,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,160,232,235,231,236,249,253,255,231,36,0,0,0
4,0,27,237,255,255,252,237,233,224,177,144,146,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,14,85,167,230,235,231,236,249,254,254,225,32,0,0,0
4,0,33,239,255,255,254,236,238,208,145,142,119,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,92,148,211,232,232,235,248,255,255,208,15,0,0,0
4,0,32,239,255,255,254,236,240,200,134,138,74,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,52,146,192,230,233,241,252,255,251,157,0,0,1,0
4,0,32,239,255,255,254,237,236,214,163,133,59,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,57,148,194,230,232,245,253,255,208,47,0,0,0,0
4,0,32,237,255,255,254,238,232,228,188,135,104,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64,184,175,230,236,234,251,254,151,0,1,0,0,0
3,0,17,163,253,255,255,238,234,218,172,139,84,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,78,27,146,228,234,242,255,234,144,0,0,1,0
3,0,15,149,253,255,251,236,230,233,188,93,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,23,28,149,227,233,238,255,255,197,0,0,1,0
2,0,11,130,252,255,253,242,229,244,192,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,87,181,217,229,240,248,255,247,152,0,0,1,0
2,0,6,102,251,255,254,243,228,247,181,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,105,232,241,230,246,253,255,229,90,0,0,1,0
2,0,4,87,250,255,252,238,225,249,204,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,124,223,236,238,247,255,222,68,0,0,0,0
1,0,0,62,253,255,254,243,231,236,212,111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,93,221,240,232,244,255,232,100,0,0,0,0
1,0,0,53,239,255,255,243,238,217,155,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,220,237,231,234,244,255,225,77,0,0,0,0
0,1,0,6,133,241,255,241,238,214,150,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,210,236,232,234,243,255,198,9,1,0,0,0
0,0,0,0,20,205,255,237,236,217,137,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,131,226,236,235,250,254,147,0,2,0,0,0
0,1,0,1,42,223,255,235,230,205,110,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,103,221,237,237,252,255,158,0,2,0,0,0
0,1,0,2,101,246,255,243,236,213,125,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,47,215,241,237,254,253,158,0,1,0,0,0
0,1,0,1,57,220,253,251,243,246,186,37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,207,252,243,252,228,105,0,1,0,0,0
0,0,0,0,0,188,255,252,222,230,184,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,119,218,250,255,210,47,0,1,0,0,0
0,0,1,0,2,177,209,147,110,136,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,103,176,230,163,15,0,1,0,0,0
0,0,1,0,0,138,99,12,17,87,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,9,22,93,54,0,2,0,0,0,0
0,0,0,0,0,49,166,213,225,204,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,62,20,57,54,0,2,0,0,0,0
0,0,0,0,0,3,29,187,255,214,88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,176,240,130,24,0,1,0,0,0,0
0,0,0,0,1,0,25,190,250,198,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,95,40,2,1,0,0,0,0,0
0,0,0,0,0,4,17,139,255,209,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
