R,G,B,T
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,245,298
1,1,228,298
0,0,227,298
9,9,227,298
79,79,227,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,255,298
0,0,255,298
10,10,255,298
91,91,255,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,254,298
0,0,254,298
10,10,254,298
89,89,254,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,255,298
0,0,255,298
10,10,255,298
89,89,255,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,255,298
0,0,255,298
10,10,255,298
89,89,255,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,255,298
0,0,255,298
10,10,255,298
89,89,255,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
