186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,186,186,186,92,186,255,186,255,255,255,255,255,255,255,255,255,255,92,255,255,92,255,92,255,255,255,255,0,255,255,92,255,92,255,186,92,255,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,92,255,92,255,0,186,255,255,255,255,255,92,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,186,186,186,186,92,92,186,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,92,255,92,186,186,186,255,255,255,255,186,255,255,255,255,255,255,255,255,255,255,255,92,92,92,255,255,255,255,255,255,186,255,186,0,255,255,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,255,92,0,0,92,255,92,255,255,255,186,255,255,255,0,255,0,92,255,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,186,186,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,92,186,186,186,186,186,92,255,255,255,255,255,255,255,255,255,255,255,255,186,92,0,0,186,255,0,92,255,255,92,255,186,92,92,92,255,92,92,92,0,0,0,0,0,0,92,0,0,0,0,0,92,0,0,0,0,0,0,92,92,0,92,255,255,255,92,92,92,92,255,92,255,92,92,255,255,255,255,255,0,0,92,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,186,255,255,92,92,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,255,255,186,186,255,92,255,255,255,186,255,255,255,255,255,255,255,255,255,255,255,255,186,255,255,255,255,255,255,255,92,92,92,92,0,92,0,255,255,92,0,0,0,0,0,0,0,0,0,0,92,92,0,0,0,0,0,92,255,0,0,255,255,255,255,255,255,255,255,255,255,255,92,92,255,255,255,255,92,255,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,186,186,92,255,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,92,186,186,186,186,92,186,255,92,186,255,255,255,92,92,255,255,255,255,92,92,92,255,255,255,255,255,255,255,255,92,255,186,0,0,92,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,0,92,92,92,0,92,92,255,92,92,255,255,255,255,92,255,255,92,255,255,186,92,92,255,255,186,255,186,255,255,255,255,255,255,255,255,255,255,186,92,92,255,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,92,186,92,186,186,186,186,255,186,255,255,255,92,92,255,186,255,255,255,255,255,255,92,92,255,255,255,255,92,255,255,0,92,92,255,92,255,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,255,255,0,92,255,92,255,92,255,255,255,255,186,255,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,186,92,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,92,255,255,186,186,186,255,92,186,255,255,92,0,186,255,255,255,92,255,186,255,255,255,92,255,92,92,186,255,255,92,255,255,92,0,0,92,0,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,92,255,255,255,255,255,92,255,255,0,255,92,255,92,255,0,255,255,255,92,92,92,255,255,255,255,255,255,255,255,255,92,255,255,255,255,186,186,186,92,186,186,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,92,186,186,92,255,186,186,186,186,255,255,255,255,255,255,92,92,255,255,92,255,186,255,255,255,255,186,186,255,255,255,92,92,255,255,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,92,255,186,92,92,186,255,92,255,255,255,255,255,255,255,92,92,255,255,255,255,255,255,92,255,255,255,255,255,255,255,255,255,255,186,255,255,92,255,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,92,186,186,186,186,186,255,255,255,92,255,255,255,255,92,92,92,255,255,92,186,186,255,186,186,255,255,255,255,255,92,0,255,255,255,255,92,92,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,92,0,92,0,255,255,186,92,92,186,186,255,255,255,186,255,186,255,255,255,255,186,92,92,255,92,255,255,255,255,255,92,255,255,255,255,255,186,255,255,92,92,186,186,92,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,92,186,186,186,92,92,255,255,92,92,255,255,255,186,92,92,92,255,92,255,255,92,186,255,0,92,255,255,255,255,255,92,255,255,255,255,0,92,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,92,92,255,255,92,0,255,255,255,0,92,92,92,255,255,92,255,255,186,255,255,186,255,255,255,92,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,92,186,186,186,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,92,92,255,255,186,255,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,186,255,92,92,255,92,92,92,255,255,92,255,255,255,92,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,255,255,255,255,255,186,92,255,255,255,186,255,255,92,92,255,255,255,255,255,255,255,0,92,92,255,255,255,255,186,255,255,255,255,255,186,255,255,255,255,255,186,186,186,255,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,186,255,255,255,92,255,255,186,255,255,255,255,92,255,255,92,255,255,255,255,255,0,0,92,92,255,255,255,92,0,255,92,255,92,255,255,92,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,255,92,255,92,255,255,92,255,186,92,92,92,92,92,255,0,255,255,255,92,255,92,92,255,255,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,186,186,186,186,92,186,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,255,255,186,186,92,0,255,255,255,0,92,92,92,255,255,92,255,186,186,92,186,92,255,0,0,0,0,92,255,255,92,0,92,255,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,0,92,255,255,92,255,255,92,92,92,92,0,255,186,255,255,92,255,255,255,92,92,92,255,255,255,255,255,255,255,255,92,186,255,255,255,186,255,255,186,186,255,186,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,186,92,186,186,186,186,255,92,255,92,0,255,186,92,255,255,92,255,92,255,255,92,186,92,92,255,186,92,255,92,92,255,0,92,0,92,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,92,92,255,0,92,255,0,92,92,0,255,0,0,0,92,92,255,92,186,255,92,255,186,92,255,92,255,92,255,255,255,255,255,255,92,92,255,255,255,92,92,186,255,255,92,0,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,0,92,186,186,186,92,255,255,255,186,92,92,92,255,255,0,92,255,92,255,92,255,0,92,255,0,0,92,255,255,255,0,255,186,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,255,92,0,0,92,0,0,92,0,92,92,0,255,92,255,92,0,255,92,92,186,92,255,92,92,0,255,255,255,255,92,255,255,255,255,255,255,186,255,255,255,255,92,92,0,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,92,92,255,92,255,255,255,186,186,255,255,255,186,255,255,255,92,255,92,92,255,255,255,92,255,92,92,255,255,255,92,92,92,92,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,255,92,92,255,92,92,255,92,92,92,0,92,186,255,255,255,255,92,255,255,92,0,0,92,0,92,255,255,92,92,255,255,255,255,255,255,186,186,92,186,186,186,255,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,0,0,0,255,255,255,186,255,255,255,255,255,255,255,92,255,92,92,255,255,92,255,186,186,255,92,255,186,92,92,0,92,92,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,0,92,0,92,255,255,255,92,92,92,92,0,255,255,255,92,0,0,0,92,255,255,255,255,92,255,255,186,255,255,255,92,92,255,92,255,255,92,186,92,255,92,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,255,92,92,255,255,255,255,255,255,255,255,255,92,0,92,92,92,92,255,92,186,92,0,92,92,255,0,92,255,186,92,92,0,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,92,255,92,0,92,92,92,255,255,255,92,0,92,92,186,255,0,0,186,186,186,255,255,255,255,255,255,92,255,255,255,255,255,255,255,255,255,186,255,186,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,186,92,255,186,92,92,92,92,92,186,92,92,92,186,255,255,255,255,0,92,0,92,0,255,0,92,255,255,255,255,255,186,255,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,92,92,92,92,0,255,255,92,255,0,0,255,92,0,0,0,92,0,0,255,255,92,255,186,92,92,255,92,255,255,92,255,255,255,255,186,255,255,255,92,92,186,92,255,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,92,255,186,255,92,186,255,92,186,92,255,92,92,186,92,92,186,255,255,0,92,186,92,92,0,255,186,92,255,92,255,255,0,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,255,92,92,92,255,92,92,0,92,255,186,255,92,92,255,92,92,0,92,186,255,92,0,0,92,255,255,255,255,255,255,186,255,255,255,255,255,92,186,92,186,186,92,92,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,92,255,92,92,255,255,186,186,255,186,92,255,255,255,255,255,92,255,186,186,186,186,255,92,0,186,255,92,0,255,0,0,92,186,0,186,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,92,0,255,255,255,92,255,255,92,0,255,186,92,92,255,92,0,255,186,92,92,186,92,92,255,186,92,255,92,255,255,92,255,92,255,255,92,255,255,92,186,92,0,92,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,0,92,186,92,92,255,255,255,92,0,186,92,92,0,0,0,255,255,186,92,92,92,0,92,186,0,92,0,92,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,186,186,92,0,255,92,92,92,92,255,255,92,255,186,255,92,92,255,255,0,92,255,92,255,255,92,255,255,255,186,92,92,92,92,255,186,92,186,186,255,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,0,92,255,255,255,255,255,255,0,92,186,255,186,92,0,0,255,92,186,92,255,255,92,92,0,0,92,92,255,92,92,92,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,0,92,0,92,255,255,255,92,0,255,92,92,92,186,255,255,92,255,255,0,92,255,92,92,255,255,255,255,255,255,186,186,255,186,92,186,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,255,255,186,186,255,255,0,92,255,92,92,92,92,186,0,92,92,255,92,255,255,0,92,92,92,186,255,186,92,92,92,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,0,92,0,92,186,186,186,92,0,255,92,255,255,255,255,0,186,92,0,92,186,92,255,0,92,186,255,255,255,255,255,92,255,92,92,92,255,255,186,255,186,255,92,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,255,186,92,186,186,255,255,255,255,92,0,255,0,186,186,255,92,0,92,0,92,255,255,92,92,92,92,186,92,255,92,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,255,92,255,92,92,186,186,92,92,92,255,92,186,92,92,0,92,92,0,255,255,92,92,186,92,92,255,255,186,92,92,92,255,255,186,92,255,255,92,255,92,92,255,255,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,186,255,186,92,92,255,92,255,255,255,92,255,0,0,0,92,92,255,255,92,0,0,92,255,0,0,0,0,92,92,255,0,0,0,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,255,186,0,255,255,92,0,92,0,0,0,92,255,0,0,0,0,255,92,92,92,186,255,0,0,92,92,92,0,255,92,255,255,255,255,186,92,92,92,255,255,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,186,255,92,255,255,255,255,186,255,0,0,255,255,92,0,0,0,0,255,92,92,255,92,0,0,0,92,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,92,92,186,92,0,255,255,186,92,92,92,92,0,0,0,186,92,255,92,255,255,255,255,92,0,255,92,255,92,255,255,255,186,255,255,255,186,92,186,186,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,186,255,255,92,0,255,186,92,255,255,92,0,0,0,92,255,0,92,255,92,92,92,255,92,255,92,255,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,255,255,255,0,92,0,92,92,255,255,92,92,92,255,92,0,255,92,255,0,92,92,0,0,92,92,255,92,92,92,255,255,255,186,92,255,255,186,186,92,92,92,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,92,255,92,92,92,186,92,255,255,92,255,92,255,255,92,0,255,92,92,0,0,0,255,0,0,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,0,92,92,0,92,0,186,92,0,92,255,255,255,255,0,0,92,0,0,92,255,92,0,92,255,92,0,92,255,92,255,255,255,92,92,255,255,92,255,255,186,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,92,255,92,255,92,186,255,92,92,92,255,92,186,255,186,92,0,0,0,0,0,0,92,92,0,0,92,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,92,0,92,92,0,0,0,92,255,0,92,92,92,92,92,0,0,92,92,92,92,186,92,92,92,255,255,92,255,255,255,255,92,186,255,92,255,186,92,186,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,92,255,255,255,186,255,92,186,0,92,0,255,255,186,0,0,0,0,0,0,0,92,186,92,92,92,0,92,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,186,92,92,92,0,0,0,92,92,186,255,0,92,255,255,92,92,186,92,92,255,92,0,92,92,186,92,186,92,255,255,255,255,92,255,186,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,92,186,92,92,255,92,92,92,92,92,255,255,92,92,0,92,255,92,0,0,0,186,255,0,255,255,92,92,0,92,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,92,186,0,0,92,0,255,92,0,0,0,255,0,92,255,255,92,0,0,92,92,92,92,255,92,0,92,255,92,255,92,255,255,255,255,92,92,186,186,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,0,92,92,186,0,92,255,255,186,255,92,92,0,92,186,255,0,0,0,0,255,0,0,0,186,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,92,92,0,255,92,0,0,255,255,255,0,0,0,0,0,255,92,92,92,0,255,92,255,186,255,186,255,92,92,255,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,92,255,186,92,92,92,255,92,255,255,255,92,255,0,0,0,0,0,92,0,92,255,92,92,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,255,92,0,92,92,0,0,0,255,92,255,92,92,0,0,92,255,92,92,186,255,255,92,92,255,186,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,255,0,92,0,0,255,255,92,92,92,92,255,0,0,92,0,0,0,92,92,92,92,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,92,92,92,92,92,255,92,255,92,0,255,255,92,0,0,92,255,0,0,255,255,255,92,0,0,255,92,255,255,255,255,186,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,186,92,92,186,255,92,92,92,255,0,0,0,92,0,92,92,92,92,0,186,255,92,0,92,92,0,92,0,0,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,92,0,0,92,255,92,0,92,92,92,0,92,186,92,92,255,92,92,0,92,92,92,0,92,255,255,255,255,92,255,255,92,92,255,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,92,92,255,255,255,92,0,92,0,0,92,0,0,92,255,92,255,92,92,92,92,0,92,0,92,0,92,0,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,92,0,0,0,92,0,92,0,0,0,92,92,0,0,0,255,92,92,92,0,92,92,255,92,92,0,255,255,255,255,255,92,255,255,0,92,92,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,255,186,0,92,255,186,92,0,92,92,0,255,92,92,0,92,255,92,0,0,0,0,0,92,92,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,92,0,92,92,255,0,0,186,255,92,0,0,0,0,0,92,255,255,92,92,255,92,255,255,92,92,0,92,255,92,255,92,255,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
